Valor Binario,Quantidade
52524,6
38149,6
19200,4
11638,9
9752,10
2808,8
39310,4
462,9
10242,2
4183,9
14891,12
34205,6
30631,4
37814,7
35809,7
10968,10
13404,10
25363,6
61641,10
12795,11
23735,8
64655,7
14650,4
33115,5
42239,8
20546,5
38618,6
1425,10
12657,12
47999,9
64430,8
39129,4
31337,10
46388,7
3142,9
17510,4
5439,7
28585,9
27373,9
1453,9
56872,4
38000,4
60175,7
63362,6
4983,7
9606,9
14745,9
13519,9
43185,9
59574,7
25050,10
36550,6
8685,6
56981,6
32450,9
59770,5
13102,5
18199,6
1059,5
6488,7
28162,4
60278,8
10016,7
26568,6
46053,7
18588,4
50757,9
53244,8
21731,8
37319,6
41175,4
27716,13
44615,3
59806,5
59029,6
16166,7
41344,5
12361,6
28149,9
5153,8
47336,8
51211,11
25587,6
18816,4
62136,11
42106,6
43026,9
63245,6
27606,10
27053,7
97,2
37478,4
2020,11
32409,4
11308,9
25583,7
44565,7
3165,6
7681,8
14401,4
6315,6
45313,8
64878,7
38312,10
52014,6
47643,5
59256,11
48935,9
28302,5
58251,8
56701,8
48967,6
4503,11
32107,9
25277,6
27290,12
32343,12
19470,4
16719,6
57326,6
15940,8
53712,9
7568,9
59913,4
22193,8
8682,7
26922,4
24884,7
15931,5
8318,4
53009,7
60751,6
45009,6
20747,13
181,8
62329,6
24281,6
29580,7
37157,4
13192,5
25132,10
6437,9
9549,7
12372,4
24105,8
52066,8
59899,14
39810,9
27762,3
27039,6
8389,6
46616,10
46551,6
13912,7
33799,6
8902,3
10266,7
21805,5
49933,12
48872,5
39791,9
31785,6
15727,10
62365,9
37809,8
63715,8
8550,8
61799,7
36408,4
35736,7
55963,8
27249,11
61853,8
49084,7
63495,7
38816,7
56333,8
15330,5
5618,10
40017,5
43638,5
11100,11
3471,5
39495,7
61769,6
18150,8
32605,10
8617,7
22382,6
64585,7
58956,12
28187,7
63867,4
48079,4
48364,10
52859,11
16127,6
41821,6
7309,6
41885,5
35188,5
41092,7
1751,9
19072,7
26261,7
59657,9
26953,10
1308,4
29096,6
34649,7
55360,6
65172,9
35780,8
51770,4
2804,12
27267,5
41907,11
23163,6
7509,4
63673,2
61233,12
51453,6
12105,4
17053,5
29582,9
5021,6
4486,3
22749,8
37447,6
11767,8
64428,9
30497,8
30114,8
56146,8
9497,4
38292,6
53828,6
21480,6
4662,5
25736,5
27331,10
50167,9
9468,8
31478,3
19837,17
36399,6
57661,3
57965,8
59570,6
53105,12
61800,10
47219,10
29806,4
27681,7
45721,2
18210,9
34426,5
27260,5
22763,10
62668,8
28559,6
41208,9
14071,9
26514,3
54280,6
33911,7
26038,8
34810,6
33111,6
43890,11
18548,5
30980,4
3200,8
14322,6
42223,7
16870,6
32673,12
31761,7
52037,4
50802,8
7988,6
47743,8
55875,5
62578,8
53840,7
17713,8
39467,10
12583,7
64093,8
51291,8
37649,6
59036,4
26683,6
8631,8
41077,11
17645,9
65139,7
8151,3
7597,8
19378,9
56503,8
21471,4
62956,9
15114,4
27031,8
61667,6
63034,6
56071,4
37334,11
9023,9
29836,6
14586,10
7401,9
28813,4
41136,7
19081,7
32651,6
32683,8
61899,3
9849,9
44578,6
35988,7
4681,8
31787,9
23303,3
7968,7
4314,3
6475,6
54760,9
47889,6
43481,9
51004,7
12524,9
55271,8
36038,9
10629,6
29299,9
54628,10
52441,7
39654,7
51184,3
64890,7
37312,4
7995,7
12934,7
63948,6
59996,11
59662,5
4932,7
32576,6
40214,12
9413,7
14663,5
22888,7
61527,5
24127,7
12543,6
610,3
54347,6
44738,5
61843,8
31471,13
10087,9
44895,11
10518,8
39279,3
40503,10
25244,9
583,5
40681,7
63064,9
19400,6
55570,3
58862,6
8447,6
5886,7
19826,6
36785,5
55266,9
4943,6
64464,5
3746,10
24240,7
41841,3
32690,12
27976,7
54438,8
65167,8
51954,10
29213,9
48570,5
24823,8
52616,12
17417,3
16983,5
61413,7
4130,6
55984,7
28929,10
60210,6
11116,6
26766,11
2346,5
2303,11
18765,6
62461,8
18967,6
44032,8
47820,10
58260,2
41683,4
58998,12
3742,7
39343,6
17945,5
18429,7
45728,4
26500,11
24793,10
20095,5
63365,6
35693,6
1260,5
38780,3
50763,6
51058,6
18360,3
22332,8
52724,13
49130,7
39451,5
32842,10
57223,8
11338,6
34006,7
49317,6
27061,6
59881,7
50940,7
51063,8
23776,6
40605,13
65432,7
21055,8
16890,7
62741,10
9645,5
45188,11
59396,6
8863,8
48760,3
1318,8
17668,6
10770,7
20701,11
10726,8
7327,8
3348,4
65375,9
32137,3
31879,14
4722,7
36916,10
36224,6
34779,11
21755,4
24137,6
62990,6
53462,10
9712,8
40776,8
11506,8
63474,9
43412,13
58611,9
29003,7
7629,6
1010,6
32484,6
52156,3
42400,5
63371,9
19432,5
48409,8
60067,5
27368,3
46999,9
51418,3
44812,11
34252,7
65235,6
2555,10
17720,6
29926,9
15798,8
5487,7
16203,12
35786,10
5236,5
54651,10
25026,7
5852,6
61798,7
24920,10
43834,6
25635,7
38919,11
17553,9
5056,9
25213,6
12196,7
36333,9
34913,8
56904,7
45990,8
10095,8
24296,6
40948,7
20460,9
48363,9
62066,6
11522,4
7906,8
15654,9
61576,10
16454,4
28865,7
21963,7
18642,6
38322,10
40022,8
21281,7
30427,4
31667,8
64729,5
45275,6
63789,7
42652,8
40445,4
36998,6
16240,10
15737,9
11809,7
27153,4
514,5
47600,3
48006,10
36019,8
4809,7
17248,10
43389,4
19792,4
54781,7
51996,5
17981,8
39221,4
62843,9
37608,7
23430,3
1845,6
13015,5
12525,11
46606,8
7278,4
164,3
55026,7
13694,11
41759,9
25517,8
23436,8
11035,5
13934,2
25826,4
32318,6
41503,7
52420,8
12835,5
14305,4
18290,5
6055,17
54657,9
51249,7
5182,5
33042,5
19854,12
15093,3
9781,12
31368,3
26373,5
20958,5
41644,9
19554,7
64221,6
32846,6
35482,5
33442,8
56555,7
3894,3
61038,9
13853,10
15510,6
42384,10
54088,8
44147,9
42491,5
6177,5
6184,7
63575,9
11299,5
46067,10
31703,6
20893,6
57108,6
45627,5
14747,8
48919,11
57010,3
6409,7
12856,6
25789,8
26172,9
13945,10
12769,5
53257,4
48427,9
16562,6
30501,8
63048,9
34692,5
51644,11
23903,11
33900,7
22324,6
60181,4
57123,6
31096,13
44073,8
24217,7
42378,4
11389,6
14362,5
27026,9
22395,9
52494,8
47400,7
32626,11
60867,4
35322,3
28943,3
23570,8
11396,5
16439,3
21065,9
494,8
10767,5
36306,6
58297,8
58166,9
37219,9
40267,8
671,3
17764,5
43574,4
1007,8
8009,9
26263,5
23727,13
2952,7
55585,9
329,6
43477,4
64360,5
51569,6
49571,9
24646,4
50870,6
23059,10
64204,5
62429,8
59870,11
49158,5
60226,4
44230,4
23271,10
33889,8
31940,5
28825,12
57581,6
51658,4
37251,8
37056,3
49868,5
33310,5
16717,5
58819,6
52007,4
11093,9
518,6
33281,6
42577,8
34577,5
52485,6
8004,7
23326,6
23688,5
55184,4
40280,9
28692,8
6913,7
48064,4
59724,5
56222,14
28119,9
55917,6
15305,6
60236,6
49759,8
16548,7
18217,5
51730,11
14290,10
43885,12
57094,3
4984,5
52541,5
49831,6
28670,6
40373,8
44939,5
54598,8
23233,6
14921,7
9884,6
12533,15
40949,9
28628,11
6441,5
60487,5
54173,5
10210,8
30331,5
8842,7
11110,7
56421,4
30290,4
41451,16
8662,7
30747,6
49385,6
45225,11
18527,4
7871,11
18920,9
15442,6
22220,6
24801,5
51062,8
50083,6
32462,8
52306,11
30447,3
42025,5
48434,7
37559,9
61082,7
52986,12
7286,6
23894,8
9735,4
40814,10
16246,12
32233,6
50612,8
64039,9
26352,3
57586,8
59620,9
766,7
42448,7
40307,4
38413,8
10441,8
60556,6
18222,7
3637,3
28873,5
57241,11
13190,7
24328,6
47971,8
48658,8
30987,3
41429,4
45929,6
32568,20
4537,9
64984,3
41951,5
26307,11
53978,6
52483,5
30195,10
55429,7
38637,6
21600,7
19932,5
56822,3
48553,7
36133,3
54510,14
20239,8
55346,6
33484,10
30715,10
55498,8
27374,8
23788,6
40357,5
51293,9
37488,5
61964,5
64052,6
18657,5
51425,7
22053,9
31121,8
50033,12
17311,5
50811,5
44719,5
48121,9
16730,5
15854,15
50924,6
28292,5
20067,12
64460,7
335,10
38852,6
37151,10
27355,6
19630,8
50805,7
50908,5
38129,3
45937,5
54232,8
43315,7
40828,12
17160,7
39863,7
22007,13
62649,7
6994,8
23041,8
27843,13
60446,8
30176,8
31195,8
5433,8
40778,8
47711,9
37840,6
34962,8
24545,5
57844,5
1118,2
2109,5
10358,6
6031,7
18964,5
18564,4
13223,6
55719,8
22770,5
48502,17
2759,5
36912,10
44973,7
49510,8
62297,14
60934,8
20042,7
62722,11
60966,3
34542,9
19756,8
49634,15
59203,5
8157,9
47245,9
29158,11
4091,5
64434,8
16544,11
40134,7
54533,5
1789,12
58562,8
22497,3
10999,8
26421,11
19102,10
25769,6
41634,8
63322,4
58212,9
8829,6
50224,5
38723,8
24673,3
50679,12
9857,7
19131,8
28481,5
17324,4
6891,4
62285,5
45697,8
58644,15
2271,6
54534,11
26864,8
10710,8
10614,7
50183,5
51356,5
61697,9
31686,8
29340,7
5856,8
3530,8
38603,5
2031,11
10864,7
63453,13
45097,13
62326,6
44993,7
61675,8
17919,3
14520,9
34014,3
7578,7
8825,5
31977,5
27931,10
55730,5
41557,4
27626,4
11858,7
54489,5
62951,9
54393,5
39317,4
27759,8
43996,7
470,6
1161,4
34508,8
10196,7
31317,10
51563,7
32680,5
27586,8
58414,6
29563,7
25311,5
5714,6
39513,6
11142,3
38761,7
22491,5
7567,3
22039,8
34185,5
3183,5
7191,6
44086,4
15643,5
53783,7
14088,13
36770,2
44885,10
48065,8
25589,9
11995,9
31987,6
35452,8
3389,10
64270,5
8016,9
49114,6
55250,6
3586,4
44971,13
1667,5
27527,10
62883,11
34668,5
5372,9
28190,8
11534,6
39626,5
55170,5
59958,7
4893,6
49864,5
7955,10
26798,7
7760,7
17448,8
48756,9
11459,9
24608,6
7873,2
20231,4
10998,8
7867,7
19371,9
26268,6
38226,4
51880,8
14149,6
24341,7
32088,11
16556,7
18990,6
11992,8
2839,6
45268,4
24186,4
23656,9
715,2
19316,11
35284,6
2006,8
400,4
39521,8
20409,6
32155,12
16665,13
27867,8
22576,7
35578,11
32949,11
44370,4
12398,7
64229,5
38607,7
22840,10
50577,6
27277,7
57476,7
47669,6
6256,12
58555,9
32487,8
9631,4
4848,10
22619,6
34682,8
3436,7
52836,5
36875,4
43939,7
12717,9
5493,3
62215,5
60180,8
19531,6
49152,9
9457,10
63373,8
49594,7
60347,7
18787,10
37571,10
7908,6
4731,9
4767,4
19107,8
33212,7
40652,5
22936,8
55690,5
14977,7
14118,6
45412,5
34066,9
44436,6
28068,7
37271,11
24202,10
53885,7
45380,9
45680,3
58373,7
55285,11
20766,3
28333,12
37754,9
36615,11
46021,10
65495,5
32630,7
54591,11
6106,7
84,4
26589,8
38437,3
5144,7
42303,10
18659,8
26625,4
43366,4
23398,8
20104,7
38039,11
4945,6
50324,6
12488,8
20051,9
44383,13
44733,6
17328,6
54617,6
15139,4
2,6
48281,7
34278,6
36404,5
20729,9
31320,6
63943,9
11509,6
44963,4
23695,5
34721,7
52357,4
59769,14
51090,3
21571,7
19806,3
58503,8
10459,10
65440,6
40831,7
15250,5
55707,6
42209,7
58969,10
31700,8
27543,8
30206,9
11573,7
45490,15
29319,8
32496,6
20592,5
12008,8
11311,5
48043,12
56465,2
1112,4
7539,9
32,4
3613,7
54968,9
55445,6
27040,7
57818,6
54772,7
4712,6
7674,6
51103,9
37338,7
10923,8
20984,11
59109,7
45638,4
29726,5
2501,8
14949,8
52368,5
40811,12
35224,9
56041,5
40057,5
23928,4
5931,9
27960,10
28413,9
43359,5
8251,6
21149,2
7997,10
29073,5
51695,11
60707,6
14126,6
17532,3
46374,10
5271,5
57177,6
50269,6
18303,10
28323,8
44654,10
5235,10
28513,8
40001,7
59754,7
5020,8
10503,4
38587,8
17286,8
42625,3
1064,10
34233,8
62211,5
9556,4
20198,10
3501,7
4793,3
23091,7
30947,10
50025,8
36679,6
23657,11
36292,4
6338,10
42838,8
41816,4
57008,4
14376,16
26836,6
15789,8
24938,7
5334,5
23542,8
41587,6
12707,10
57690,7
46170,10
56727,7
63946,6
50409,4
15570,3
9787,2
53131,10
17982,7
9216,7
2331,6
13153,5
42791,10
43351,8
20027,11
48062,6
14500,8
64364,5
47016,11
1659,3
20700,7
23706,7
33869,5
64913,7
48732,5
28583,7
29767,2
43048,8
32577,2
62981,6
3144,3
36727,3
10281,6
47297,3
50231,14
14773,6
65470,5
58431,11
5853,6
52288,8
62024,6
13868,10
36546,8
5238,6
9596,6
54923,7
19122,11
29607,10
64060,7
27083,7
6592,6
5982,10
39996,3
12047,3
28019,11
42163,8
40007,8
21256,6
19466,4
35500,6
51562,5
34679,9
56680,6
47546,9
44124,7
25197,8
5145,5
31504,6
24921,8
59960,9
32132,6
47048,4
20252,6
63996,12
42229,8
11351,4
64291,5
57970,5
57127,8
34969,9
61327,9
38143,9
60324,6
19848,7
62052,6
45581,9
9299,5
6103,8
54407,6
56404,4
12965,4
56735,9
49088,8
45215,9
2460,5
23509,12
8514,6
45565,9
36509,11
34005,6
59968,2
18245,9
31910,6
22513,11
2078,8
48899,11
48540,8
22559,3
30263,6
6693,7
14788,3
20908,6
53687,2
4271,3
11362,2
22483,9
63200,5
56200,6
10916,14
36667,14
44151,8
36577,7
55783,5
22816,14
13682,8
56052,8
59260,8
14853,5
41732,6
30791,3
65354,9
4958,6
41167,4
23545,6
25940,5
53634,8
35660,7
1769,7
55487,6
48689,9
4862,12
52865,7
2449,5
60553,6
23615,6
12840,7
29908,11
15357,2
4141,7
21787,12
46955,8
61031,7
4236,9
881,6
28889,5
1388,8
15478,14
12515,5
10438,6
32241,14
3751,4
4090,8
28615,5
16569,7
17543,9
49074,6
12318,11
1706,6
59688,5
10114,7
27610,3
63076,6
20175,4
25695,3
20749,4
58196,9
12702,10
8915,4
16776,7
58371,5
45456,6
37129,5
13781,5
56206,10
48175,9
24834,3
87,8
49078,8
6360,9
46102,4
5377,10
42420,8
13688,7
45602,5
58398,3
37287,6
59199,5
62772,8
61780,7
58747,7
35202,11
39330,8
40788,11
7180,3
32951,6
29054,9
6248,11
7740,10
18201,7
5002,5
42446,8
47381,4
10610,7
24767,9
34354,10
22335,9
13925,4
52111,7
64821,5
20921,9
3625,6
28957,10
3950,7
19683,6
37317,5
43691,6
28792,6
12330,6
41266,5
33662,9
35594,8
36254,5
61790,5
47276,9
47814,4
14220,10
10159,7
10876,5
12335,10
46081,6
32057,6
21593,4
43683,4
31299,3
56638,6
20718,6
31796,5
38360,6
64833,3
50392,5
32520,6
24110,7
22212,8
4386,7
52292,12
36159,8
5443,7
15712,5
23952,6
21255,5
58485,7
38703,9
15348,3
62699,10
27723,5
14000,6
46852,6
10790,3
11194,7
5155,8
35512,6
23571,6
13421,8
62219,4
21967,7
584,9
44970,7
63062,6
32586,8
4197,5
38066,7
9608,4
38604,7
33933,3
30653,7
59970,5
15595,12
27399,6
30533,10
9356,10
50995,6
39777,4
32518,10
44310,10
51719,7
58223,9
38520,6
22121,5
19344,4
19249,8
46815,7
4098,7
46297,5
18803,9
12301,2
51373,7
9510,5
46317,8
6168,5
55645,11
31147,7
38317,7
41214,4
32664,9
51370,5
64043,4
7192,4
14104,4
44306,8
51201,5
43074,4
53372,8
34480,4
63052,10
26849,10
14226,5
47617,3
41996,8
44954,6
21748,2
19416,11
37172,6
7956,5
3812,11
30918,8
9688,7
26901,5
46059,6
64174,7
21450,6
26339,5
54652,10
57192,2
39665,11
17156,4
25625,6
15630,12
16232,5
10823,7
46322,11
49909,7
12276,10
7452,8
39962,11
34371,5
18872,5
55809,6
37366,11
48186,5
42817,6
32025,8
20731,5
10866,6
19958,9
18545,5
48728,7
22596,3
46902,4
25178,12
60152,5
44757,7
57691,10
332,7
41367,6
13699,8
11889,2
45947,8
25483,10
50232,8
3832,7
63561,5
18465,3
22767,12
397,9
28506,4
47442,2
23389,7
55903,4
31499,5
33981,10
26329,3
40271,6
18198,8
48106,10
43451,10
8225,1
26848,11
30512,7
20841,8
61067,9
38084,8
35722,8
11466,5
16030,8
9400,8
42213,9
10648,11
56309,7
56157,12
59549,3
35148,6
58657,7
53997,8
12273,9
44481,4
35569,8
63910,6
4867,4
61380,7
9193,3
7983,11
38209,8
28490,11
32236,6
25339,12
25281,4
59275,5
13139,12
56136,8
16047,9
12733,8
53406,5
32702,7
39943,6
37995,3
21853,7
37469,8
53457,7
22854,5
38286,6
39999,4
35870,7
6812,2
40032,5
52538,6
59334,7
28165,10
35506,5
43081,10
61999,11
50312,7
10665,10
2577,8
31250,3
32793,7
39393,6
33517,3
61219,7
21459,9
12145,7
13007,8
44953,4
52150,9
6298,4
30385,9
36397,8
54530,6
16823,8
56629,8
44658,6
45061,6
63828,14
54453,5
43897,5
36115,7
45219,9
55541,3
7277,5
51631,11
10655,5
53963,4
49736,5
11122,10
16550,8
20118,10
23817,9
25353,4
1913,5
14523,9
55665,11
15982,10
645,8
30185,12
16640,5
42494,8
28638,9
22137,8
31463,7
62762,8
19042,5
13593,6
62000,7
17262,7
34909,5
49255,7
2756,8
64572,8
58411,8
2455,7
21433,9
61440,7
28502,3
46662,8
24587,4
57618,7
60953,7
22035,6
5899,5
14059,2
62119,8
35756,8
15181,5
27827,7
51437,13
5536,9
19597,6
35031,5
23548,5
46799,8
17041,5
36941,7
47787,5
57434,10
58723,7
55991,8
40582,7
33653,8
48217,8
6991,6
21716,8
21287,13
17533,11
15089,9
24349,6
24397,10
45507,8
43046,9
35237,6
29717,6
7245,6
26476,7
62928,6
39957,6
54858,6
14475,12
41115,8
24676,8
23399,8
15910,10
19410,10
52257,6
45742,4
28252,10
42976,6
55676,6
55393,5
23485,8
34726,6
55150,4
57657,7
50237,5
5720,3
32437,5
45657,7
9589,5
21534,5
37394,6
18823,4
921,10
21595,7
18916,7
32631,9
20982,11
52712,8
50920,6
64280,5
4885,5
57444,7
51554,10
6455,6
7230,10
58960,6
34528,4
48254,7
24400,8
3218,7
4816,6
55190,9
48802,5
16084,12
190,3
34634,8
45605,5
41155,6
43093,6
17744,4
4554,8
19294,4
32614,6
33502,7
12930,4
33100,10
40702,7
3514,7
5861,11
45968,7
60293,5
41914,10
50405,11
5744,7
10844,5
50186,5
50965,6
52162,8
58507,7
22624,3
32193,4
12995,10
57753,10
2689,7
61272,13
14240,7
15337,9
57974,7
8757,12
9839,5
35955,5
34192,6
49234,10
49303,4
58087,4
35887,8
35067,8
26840,11
34579,8
50606,5
42130,8
13749,10
4925,9
18873,4
63098,9
39917,3
49803,5
11734,14
39260,3
32387,10
56599,7
64704,8
28897,6
32543,5
27194,8
44911,10
36737,7
3973,8
11388,5
30338,10
42697,6
31719,5
16957,5
52322,8
46467,10
26825,9
43207,7
10482,11
21671,5
47802,8
60057,13
56709,6
25370,10
47296,5
23188,5
3104,3
62499,9
27554,3
24290,10
22026,7
33516,8
48815,10
57225,6
13227,10
64914,10
20335,5
28953,6
19676,5
48749,9
40587,6
281,5
17939,3
27,9
2681,5
39909,5
47024,7
38970,9
29476,10
63706,5
44055,11
54953,4
14713,7
20688,11
50296,6
687,10
62669,11
16848,4
14115,6
24043,13
20069,12
4933,7
19203,3
45248,10
62251,8
1644,11
27519,8
17423,7
14450,3
44630,11
25774,11
16554,7
64629,4
16031,10
42951,9
5188,6
13025,10
56747,7
58744,8
59961,5
32168,5
59516,6
19580,13
6004,5
36702,10
34597,8
32662,5
33504,10
1055,4
46790,8
11806,12
7729,5
53526,4
60696,9
32594,7
33038,2
27212,3
31149,7
13674,5
3650,7
19495,6
57712,8
7490,4
58280,9
48005,8
5173,6
55724,10
13712,3
64469,6
46208,5
2757,5
24069,6
27735,6
60447,10
44801,7
36670,6
64216,9
36311,9
17291,5
46149,5
61537,5
12637,9
23881,5
46260,5
31494,5
56057,6
47876,5
58580,6
13780,6
57425,4
31613,12
4480,5
37540,7
38586,7
40215,7
39305,9
8534,3
24891,10
19479,11
64996,5
1974,5
22037,4
59195,7
39332,8
43518,10
45202,4
38355,11
43045,6
3711,9
59053,8
15317,13
26633,4
41945,8
24004,4
37980,5
30251,6
59989,7
43498,9
45571,8
58979,5
18587,3
48090,6
42913,6
40822,3
38763,5
26758,2
13340,5
34003,8
14680,7
37846,5
36618,3
3354,3
37137,6
6644,2
56173,8
1960,6
13445,6
22082,7
15523,8
27747,5
3968,6
56187,5
21920,3
16865,7
49081,9
9460,8
24492,6
12447,4
36078,9
54892,8
31906,18
35320,6
29431,5
38244,7
54444,6
38315,7
15537,9
50978,5
57271,10
50250,7
1977,4
13860,5
889,8
32868,5
23106,6
59837,12
53939,6
41435,4
27442,7
59082,6
16035,3
16570,9
47699,10
4443,4
59535,2
54148,7
26090,6
25254,7
20876,7
11412,9
58505,13
29662,4
34981,7
25549,3
45595,9
1607,6
65141,7
45858,7
27877,3
22713,7
63627,7
41640,7
54246,8
32045,9
8827,3
13834,6
48859,8
6870,8
59815,9
44647,9
47698,8
35490,10
53595,8
55688,7
2601,2
7384,6
28942,4
41771,6
22658,5
36531,8
27131,6
43876,5
63653,4
14701,6
30198,6
60876,9
25097,8
19221,9
37668,6
22113,6
24356,12
24285,12
26879,4
37252,11
12554,9
57396,6
36112,12
44677,8
46677,12
16704,6
52921,10
22569,7
58635,10
29892,3
18325,4
27588,7
47017,3
31215,3
62660,5
39302,4
54036,6
31313,11
30,3
22999,6
18698,8
29238,7
442,11
54212,12
54171,6
20862,11
43308,10
62433,6
10472,7
58246,6
58062,9
48504,7
690,5
2321,5
21023,8
31990,3
65272,7
37807,6
17306,6
11300,4
28307,11
51066,6
22740,11
24036,7
42036,6
51882,8
10085,9
44883,8
53985,7
56061,3
22519,8
3527,9
26333,8
12519,4
32967,7
28157,4
39015,9
31097,12
61279,9
11865,6
39120,2
49221,8
18486,8
4148,7
61522,10
24665,8
51813,5
26018,7
49555,6
26482,5
46981,8
4640,6
18149,11
48480,5
26399,5
41768,10
23950,4
55558,8
47319,8
33488,6
55538,8
33725,6
51079,9
54985,8
3944,7
44482,8
25152,9
4107,5
2424,3
38420,9
20379,15
26368,7
48260,6
23281,4
31790,5
55059,7
52072,6
62155,5
57627,7
60349,5
52737,10
55388,10
54952,8
17061,4
41097,8
1940,8
6215,4
36012,7
36447,9
58103,12
55821,4
2856,9
38659,11
41969,7
57154,7
51650,4
61884,8
35396,5
35335,4
31691,10
47574,7
15961,4
44198,4
60031,10
38079,7
33006,7
25064,10
23460,9
60274,7
33244,12
14293,12
10089,5
7072,5
61631,5
57709,7
57188,8
26147,6
58613,8
44340,4
31239,8
6580,6
1039,11
4716,9
11058,8
2884,2
9509,7
394,7
44285,9
57017,5
9513,7
32612,11
50125,8
17452,9
10428,6
27959,10
41293,7
35553,10
39027,7
1429,6
2406,7
12924,5
64298,6
29251,8
24883,10
51605,5
16008,5
52132,10
27870,3
32845,9
18383,9
57670,4
28153,8
34706,5
8610,5
22264,5
4448,3
7833,6
47451,10
7549,5
45983,5
3555,10
34322,4
23648,8
45568,8
3369,10
6810,8
21918,9
4369,6
64184,8
43479,6
7295,8
64856,7
62065,13
27456,4
35775,9
33924,4
27299,11
370,6
19020,4
10548,8
29644,6
25377,11
31327,10
64501,6
48716,8
54685,11
47913,8
6092,7
13911,4
64812,9
11281,10
59407,6
42693,8
21496,6
34939,8
6898,7
30591,7
54403,9
14782,11
61470,6
10403,5
13929,4
31788,7
51026,2
19247,6
12270,10
51299,6
58113,3
23848,7
43027,4
62393,9
32993,3
52231,9
55736,9
52032,6
36383,6
32923,7
65039,7
16456,5
12698,3
62591,11
56089,6
56202,9
65444,5
44731,9
14117,7
59434,7
31551,8
50849,9
9483,10
2465,3
47900,10
7049,4
39702,9
45846,12
47071,3
27530,5
18887,10
57823,8
60823,8
63102,8
64730,8
35076,7
65017,10
46028,9
42537,6
8970,6
61162,7
37049,9
561,6
18917,8
21614,9
43253,9
832,7
30068,8
52316,8
21085,5
49398,7
31360,2
16990,11
28532,5
29782,5
46865,4
20441,5
12063,8
32167,9
23971,7
54513,12
35562,9
43231,8
24072,3
46119,7
8604,8
45747,12
47485,7
1114,5
34890,5
29022,4
34959,8
11843,9
32458,7
8857,4
44229,6
21632,6
43650,10
50439,8
45583,4
41572,3
41400,6
20842,5
51656,9
40927,7
24873,4
58767,6
31852,7
18737,4
21500,6
6762,6
52275,4
29132,9
6258,9
32268,3
40670,10
32698,9
54077,7
42982,11
15851,3
15963,5
48999,5
50238,5
37412,10
54787,6
43099,5
16820,6
20077,9
28110,8
15606,10
55436,9
37654,6
38960,10
8780,5
61347,7
52245,7
5457,9
33185,11
21953,4
8506,6
54025,5
61054,4
62292,12
8560,6
8327,5
34191,4
35906,2
32176,12
3070,6
60954,8
10894,5
18036,4
42751,3
44988,8
63887,10
39374,6
37279,2
8466,8
52121,6
58178,7
64550,9
50754,5
49384,7
56668,8
44759,8
6708,5
63723,9
8353,7
34438,10
13625,7
36734,4
50399,4
18902,5
61421,10
49741,8
46962,6
29576,6
749,3
26058,7
18375,9
54971,5
55825,9
47992,6
50101,5
3324,9
35718,11
33299,11
43342,8
48287,7
25804,4
4071,9
51204,3
7088,7
52262,5
60514,7
16785,7
18367,12
59834,4
55778,7
54051,5
21556,7
19512,13
58814,9
61581,9
51244,4
19165,4
15189,9
27477,6
35089,12
21648,6
57478,7
16010,11
27835,3
64644,13
41142,9
47158,12
31433,6
36129,7
13008,8
3376,3
31410,8
41643,11
63605,6
9242,3
37685,4
32156,10
413,11
8787,4
54207,12
50856,6
30669,5
5950,8
41512,5
8213,4
65095,3
1171,4
2354,6
57413,4
53115,8
23996,8
26061,6
17080,4
55587,8
10724,7
22508,4
40185,5
48026,5
25882,6
17933,9
27059,8
19538,7
55002,11
61201,8
63698,7
31093,12
8162,9
13436,5
51952,10
33735,8
17226,7
30127,7
28516,7
16251,7
55789,8
41150,11
36107,5
36004,3
25997,6
40009,8
35433,8
28239,5
22419,7
43822,6
40870,10
54468,3
58705,9
15211,8
51041,2
25622,12
12246,10
26746,6
51287,6
63253,6
62686,7
27108,11
29948,9
33832,8
53880,7
18330,9
29400,6
40236,6
16359,5
31498,9
63947,8
33048,8
5214,3
7790,7
59279,8
60154,6
13245,4
54539,11
23160,11
63667,4
29184,5
678,4
29676,5
42277,9
52519,5
46967,7
12266,7
57667,9
52547,6
54845,6
16185,6
43461,4
9709,3
23834,10
35372,3
54256,7
24500,10
18716,5
33588,7
23093,15
34790,5
50629,6
42389,8
16959,6
54679,4
11201,8
9354,7
45131,9
45245,4
58930,11
57067,8
39217,9
700,8
29123,3
47846,8
10056,13
11040,5
12606,8
4306,6
63211,8
1710,8
20316,9
60516,7
44741,13
60900,7
36665,2
46826,7
38215,6
55752,3
6854,10
18283,6
63261,7
10939,4
36598,6
44027,7
5523,9
45019,15
18148,4
51046,8
23275,7
44253,8
59362,5
25619,8
17499,12
44174,5
453,4
21742,7
3423,5
38105,8
18928,7
38021,2
52884,11
39296,6
64512,4
55547,6
47358,9
40082,7
11845,7
50883,9
7990,10
37066,4
11289,2
49187,6
31273,8
8418,8
39647,11
52125,7
10296,10
46680,9
1712,7
33948,8
57247,6
2133,5
54916,6
29874,7
14428,8
34532,3
41517,5
59462,4
17972,3
47316,11
30621,8
50480,8
61428,9
60824,7
50738,4
58588,3
57420,7
63451,6
14660,4
54255,8
13667,11
11203,7
9796,4
14419,5
40478,8
23907,6
26474,11
595,5
61636,7
8952,3
52140,5
62476,11
59489,5
25204,6
57202,8
46862,6
40851,4
63309,5
13804,1
44917,3
32741,7
13526,8
37442,15
