bit,quantidade
41714,2
27031,1
21313,3
52946,1
42333,1
13647,3
22949,1
23269,3
27893,1
25406,7
14367,4
59584,2
5376,4
44523,1
31788,1
8715,3
467,11
33842,2
54295,1
11014,3
3928,1
13091,5
12451,10
11297,3
58209,7
13891,2
6164,8
2115,4
38192,3
39190,5
6215,6
4961,4
33455,1
60492,2
22023,4
33297,6
14218,4
4106,6
35537,5
2577,6
60571,1
11669,2
39393,6
58507,1
4576,4
33361,4
12705,5
34060,6
1641,5
35931,4
15373,4
1971,6
3103,1
40398,2
3123,15
17676,5
19482,7
21451,5
35923,4
980,3
3734,5
27660,6
2059,5
36051,1
48012,1
41084,3
19499,4
61324,3
10381,4
36171,2
34125,2
13099,6
19458,9
6284,10
35858,6
25548,8
27922,1
32549,1
12417,11
26672,13
7852,4
14308,1
14604,8
16865,3
9318,3
50968,4
21486,1
9299,6
56192,2
49886,2
64537,2
42470,2
51588,4
57547,4
57532,2
57752,5
3399,2
52489,4
55760,4
21574,5
11732,2
49804,10
54728,1
3075,16
45251,4
63558,3
18996,5
49420,12
16652,6
3185,3
15554,5
30784,6
26892,6
33288,4
50644,4
1836,9
18822,2
62050,5
51871,2
9674,2
52882,5
16332,5
60174,2
11171,3
26325,3
40804,3
12453,7
62202,1
49113,3
59854,2
16674,5
51819,3
10371,6
17768,2
21117,2
29568,7
51237,1
15580,4
39756,4
22622,1
63502,2
48740,2
65307,5
33444,2
36756,1
25887,1
15671,1
56563,2
61358,2
54447,3
54467,5
64146,3
34871,2
21319,3
34755,2
18478,3
54029,7
17955,6
6408,9
49926,6
1939,9
38969,14
33730,5
707,9
32771,19
6824,2
38989,5
51796,5
7920,2
38424,3
6740,3
38959,2
30748,7
35354,3
6808,5
48929,5
15641,1
39309,5
33175,3
4059,3
52343,1
52824,3
7971,6
8225,5
12853,8
23628,2
5027,8
52344,8
33847,3
4496,5
52267,4
939,1
42294,2
29293,3
6351,4
36242,3
47648,1
36441,3
28824,3
34673,8
33191,4
28026,3
59875,1
49584,5
32161,1
20306,3
35457,7
50657,1
15809,2
56068,2
10494,1
58691,1
50508,4
43435,3
44094,4
59745,2
122,7
3083,8
3491,7
8643,7
34908,2
22576,11
1554,6
18608,4
12626,7
13446,6
46839,2
38575,2
21252,2
12526,6
16052,2
1574,5
16773,4
38422,1
17157,8
49932,5
53296,13
15376,5
23846,1
38278,3
43331,3
4589,1
52684,5
18640,3
59344,2
23754,3
12866,5
15450,1
20889,2
14434,4
50699,4
16480,9
16056,2
6804,1
57542,4
34957,4
4418,7
32116,1
33337,6
16481,9
54880,9
38986,4
654,3
1179,3
59019,2
35136,2
10579,6
19843,5
8118,2
25606,7
50693,7
34402,3
14856,4
9894,2
12812,11
47298,4
25676,13
10500,5
63620,4
35567,1
53640,3
57328,4
35137,3
44310,2
6592,2
36999,2
41346,6
23576,7
8512,7
33041,14
33802,4
51088,5
6051,4
2339,3
12305,16
32933,3
1904,1
24878,11
49160,14
42549,3
4820,3
1536,11
138,8
30982,3
45714,2
56224,3
57090,1
9949,1
5546,1
21952,5
24769,9
301,4
12316,14
541,3
42944,2
6691,8
12531,6
13565,2
9071,1
33659,3
27953,2
19300,3
60003,2
6884,2
13668,5
33574,3
17225,5
47154,3
48674,1
7443,5
871,8
45327,2
62306,4
62009,1
56453,2
55971,1
16796,3
6387,5
33784,3
8355,5
14232,4
10435,8
41625,3
24551,2
12868,6
1586,6
21794,3
5235,4
12537,6
9937,1
21328,5
9777,5
47011,1
10867,1
16856,3
14608,2
50317,3
41817,6
40304,1
1747,2
48369,5
14723,7
50449,1
784,13
60977,7
34944,9
37120,3
5460,3
19406,2
57816,2
34885,5
40642,4
2756,4
16655,4
1945,3
53348,6
7702,2
13608,3
35683,5
11936,4
519,8
5609,2
2241,9
20595,5
58578,3
25417,2
57605,2
17348,5
63643,1
65326,2
63999,17
65450,4
15018,4
23495,2
61815,3
55876,1
33111,2
42508,3
4289,13
26704,4
449,12
29336,4
38242,3
7831,1
57640,5
30836,3
39952,6
13090,10
8517,2
39595,2
8852,3
29876,1
21221,2
27545,2
50226,2
36622,2
19528,6
24892,3
49729,7
21872,1
18880,6
1153,6
2569,5
1938,4
60952,3
38978,6
2052,6
50380,12
49252,6
49408,13
144,16
51500,4
25032,9
7253,2
8480,9
8806,10
6155,10
1692,7
20262,2
35090,3
9765,5
5607,1
37400,5
26129,5
33510,3
42051,1
45414,5
32942,1
34445,3
2819,5
21809,5
27408,3
20486,6
36905,4
33436,5
8513,3
37321,5
59547,2
61767,1
35601,3
41370,2
22988,2
41865,2
59298,2
18701,3
59014,4
35359,1
9759,2
39750,5
41018,3
9732,9
18182,5
63747,1
18340,2
10503,4
42275,1
50989,1
15335,1
50038,1
59031,4
39654,6
4141,2
38917,14
50566,3
21926,2
2060,12
37318,3
49072,3
32374,2
23031,2
45870,5
45450,4
19494,7
39881,3
45068,9
13005,4
10660,2
2319,5
44264,1
24780,13
41058,4
1042,11
33477,4
18072,6
25709,2
7900,1
25946,3
25046,6
41231,1
26240,4
34411,5
3588,4
4614,6
586,5
24750,7
16457,1
1683,9
15896,3
57190,2
17306,2
28106,2
21565,1
50704,13
46695,3
17582,2
1143,4
27430,5
51578,1
50867,4
44139,2
26214,6
11782,7
17826,1
25512,3
28817,3
58930,6
7788,2
28907,1
25543,5
62698,2
36532,1
34707,4
43107,4
36066,5
7110,9
10185,2
28142,2
25120,5
58896,4
10443,2
48324,4
904,7
18689,8
33290,4
3044,1
23025,2
14366,3
18108,2
8569,2
46624,3
43745,3
24854,6
35525,2
8514,1
58275,2
2226,2
21417,3
53584,5
36014,4
4586,1
2570,5
54783,12
65487,30
17423,3
23648,7
61313,2
56970,2
19330,5
6889,1
28208,7
34149,2
9022,3
55419,1
54167,2
41618,2
41534,2
19553,7
42952,5
36464,3
38924,17
56989,3
24215,2
40104,3
4189,1
19957,1
10093,1
17152,9
51316,4
20534,5
7187,5
39219,9
34614,1
40760,2
45057,11
16578,13
6375,2
30248,2
17276,3
57376,10
2274,4
36045,4
25770,2
33316,5
24607,2
3584,4
31039,1
4098,9
32865,12
49665,5
1052,8
4582,6
33586,9
50690,8
5574,6
34602,3
50721,8
35615,2
9742,7
6854,3
4626,3
34918,4
9744,5
2523,1
17957,5
19174,1
1673,6
25318,4
35112,4
34350,3
16838,2
14152,1
50709,4
13734,1
58884,6
1154,3
14516,2
28871,2
45168,3
50732,8
4555,2
12323,9
57612,4
1987,5
20224,3
39364,3
26395,3
6350,5
38937,4
14363,2
10337,5
39206,5
13496,3
14692,6
3074,13
43488,2
40593,2
51153,3
10697,1
41521,8
50599,1
47397,4
41849,3
42648,8
40409,2
18573,3
4389,5
14858,2
13424,5
42148,2
54484,4
1216,8
7936,5
234,5
64095,3
54111,1
41344,9
64079,1
31657,1
38144,2
8986,5
19817,2
458,5
2548,4
49960,7
36022,2
19636,5
4588,3
56419,2
38605,2
59500,1
3109,7
30919,1
46150,2
8972,6
3056,3
49552,8
49538,4
35896,7
48618,2
8350,5
18253,3
51057,4
52876,5
14910,2
32963,10
31972,2
58893,5
30808,2
49868,6
42402,2
20338,1
1758,2
2178,7
28620,7
53372,4
52632,9
3048,2
35950,4
45253,5
17563,2
11278,5
16108,1
53148,3
4662,3
3617,1
22540,10
15133,2
20330,1
57468,3
16013,3
3269,2
7224,5
167,3
34053,5
20800,3
32811,4
17067,2
48507,1
28667,2
23395,2
61165,1
56455,1
44511,2
52334,4
56061,3
52842,3
22027,2
29692,2
43687,2
8117,1
64116,3
52127,2
40043,2
27541,1
44508,1
60862,1
52991,4
65341,3
25128,7
17546,3
13584,4
12338,14
28317,2
4879,5
37343,2
58834,2
41411,8
46993,3
18244,5
50303,1
3851,4
16416,6
3618,3
32825,11
11660,3
51072,4
14430,4
4690,2
5032,4
25188,6
20578,8
50146,3
59432,3
65438,5
5021,1
2056,11
31432,1
57768,5
56902,2
4260,4
15145,1
63568,2
33635,5
16078,2
63393,1
14785,2
39124,6
15442,2
3601,5
10850,5
30440,1
25224,5
57449,4
54392,3
25952,6
53603,8
53808,11
24880,15
49253,5
17040,5
29054,1
43362,3
26078,3
5884,3
25390,5
59491,5
6370,4
25102,7
33890,4
14961,4
2465,4
16792,10
484,2
35673,6
63874,3
8832,4
23249,2
20272,4
55564,7
32394,2
19790,4
54605,1
13641,2
52532,7
31493,1
35905,7
42764,4
5656,5
10916,1
12990,1
12341,10
5152,7
8003,9
16478,5
12817,8
57606,3
57651,1
14770,3
211,6
1313,6
12327,10
45828,1
16944,9
12896,6
3219,6
6081,1
12412,6
54018,2
46128,5
38291,1
6864,3
48390,1
6163,16
9177,3
18429,1
65343,35
11535,2
12682,5
43064,3
61101,2
486,8
24834,6
1577,3
99,12
29895,5
12422,9
2068,8
23572,2
49300,1
19201,3
9268,5
40973,5
26215,3
64034,2
42502,8
10192,3
25086,4
9736,3
51299,3
4640,8
34726,5
9072,4
25874,5
58998,1
53350,3
19106,2
24948,3
26991,5
64251,3
26490,2
53352,12
32812,3
32588,3
23912,1
37952,2
25878,1
57699,3
14896,9
24622,4
4385,4
49154,12
41729,10
34084,3
32792,12
1402,1
10782,2
44891,1
45479,2
22767,2
27869,1
45975,1
25990,9
39721,4
23446,2
22195,1
41737,6
65031,2
27290,4
3517,3
27323,3
28839,1
28937,3
17738,1
54398,2
61071,3
12620,8
61259,1
46607,1
49119,3
64155,1
26539,1
53111,1
24472,3
4664,6
19706,3
57496,4
33172,2
37533,1
61315,2
33057,12
41834,4
21218,3
45584,1
12980,3
32907,4
55592,4
6529,2
4412,3
54185,2
11399,4
55620,2
6149,10
40665,2
29296,3
55578,3
47394,1
28764,2
58924,1
34313,8
42183,5
3711,2
4881,4
6416,8
34593,6
51936,5
36865,10
1377,4
8770,6
24620,10
16592,10
28045,2
9371,4
37234,3
6664,4
52089,2
28768,9
1343,3
37511,5
54134,4
49209,2
18233,4
1266,2
53952,5
1248,9
47233,3
50816,13
44274,1
52568,5
63454,2
31881,3
52852,4
9676,5
13556,3
55936,2
63678,1
52575,3
2604,1
33355,3
30575,15
25957,2
26836,3
30544,5
26692,6
34162,2
56029,4
7115,1
24839,3
51854,1
13924,4
65496,2
34773,1
52520,5
5328,4
20660,1
55556,3
51401,1
22593,3
41254,6
41444,2
39025,5
2700,7
9168,2
48250,1
62512,10
63709,1
46249,1
61624,1
1011,6
58536,2
53468,4
50408,2
52692,4
49357,7
41094,4
52828,3
45262,2
40084,5
25558,3
25820,4
61280,3
18456,7
19595,4
6340,8
28673,6
13900,5
11524,1
49448,6
50294,2
30912,5
42113,8
13964,11
50552,5
53264,8
17901,2
36158,5
64705,1
18988,2
44674,1
34513,7
7697,3
28682,3
7892,2
52994,2
993,1
15945,1
12619,3
48638,5
49105,2
34827,6
20022,2
64538,2
20532,8
31028,5
15613,2
56656,3
12373,6
3120,17
11745,1
17992,2
5896,3
9,9
33058,4
37094,4
6716,2
50958,2
22662,9
39555,4
32422,1
2461,3
1549,4
48582,3
24820,3
9891,4
18983,2
33587,5
9746,5
296,5
14576,3
151,1
2408,5
65257,2
62145,1
10614,2
36465,1
24006,3
39478,2
60481,2
25616,10
22656,7
58883,5
59749,2
36765,3
46873,1
15719,3
38687,1
43359,1
38835,2
59318,2
56049,2
46372,3
43932,3
23703,1
34693,1
18310,2
7688,2
13739,3
22079,1
41958,5
38994,6
51680,5
65419,5
15828,2
36621,3
65023,60
59312,3
8145,1
60819,1
13898,3
4882,5
36684,5
2438,10
55693,3
37156,4
58014,1
43163,4
5240,2
41616,1
12191,1
19512,4
36886,5
16643,6
30530,4
46214,2
587,4
3126,11
6312,10
9571,5
38936,12
30786,5
25782,4
24987,3
7058,3
51050,4
47497,1
39528,3
48716,4
7367,1
1740,10
17688,7
20882,5
59119,1
42201,4
60023,2
2128,3
38987,8
19008,4
35828,2
321,6
9352,3
18614,1
29451,3
55968,4
12473,3
8549,4
7211,4
32327,2
4334,6
24988,7
1616,3
16482,7
2723,3
2950,5
1652,5
24896,9
331,4
34349,7
30818,8
33860,3
16806,4
13684,1
26156,9
34844,2
34304,11
20583,3
26344,7
31974,4
23686,8
24950,5
10088,1
51014,1
50787,3
51366,1
13371,2
25262,1
3834,1
42597,4
41592,2
38116,1
7014,5
25340,5
11837,2
26293,2
27752,4
13547,3
3430,9
30880,3
42588,2
45669,4
2724,4
12742,10
25420,8
27136,7
51353,4
42500,7
19835,2
65510,5
3858,6
8200,8
28742,4
17622,1
30216,2
19328,2
26394,3
46437,1
56417,4
40262,2
29970,1
28330,2
25081,2
1550,14
29798,4
18512,7
13702,4
36544,5
27832,2
2763,2
24676,9
6878,2
27376,2
2714,4
3119,2
27668,2
34922,4
25836,1
36502,2
24670,6
2371,4
25460,4
2004,6
24818,5
33830,4
3845,4
24966,11
45752,1
27716,2
40794,2
24882,12
4330,4
41780,6
27959,3
13303,4
28663,2
46706,1
59976,3
9126,7
60324,2
33189,4
13030,8
14372,5
26148,2
58922,2
59303,1
63798,5
2484,2
39225,10
5197,5
23464,1
25850,1
45709,3
44776,1
4472,6
28782,1
18696,1
3174,8
57732,2
25094,7
11288,11
30469,2
59218,2
27424,1
33310,3
52932,2
27699,6
17514,2
19479,2
7356,3
16384,14
21233,2
50817,9
35465,3
20944,2
24585,6
3589,2
33307,5
10627,4
21085,1
62540,3
17458,5
45860,5
33600,6
18038,1
1269,1
61648,4
4482,5
16586,3
61183,17
63326,1
18939,1
65174,1
21549,2
29491,4
65291,1
27556,2
61143,3
3197,3
957,1
3946,2
60811,1
6503,6
27638,1
43761,2
45080,7
33539,8
15161,1
25305,2
42463,1
25980,3
65530,8
49151,13
16343,6
65498,2
1457,1
42314,2
41255,2
16543,3
57776,2
25220,4
29732,2
11771,2
49793,6
21329,2
7638,2
29664,1
3986,3
3974,6
34706,2
25816,6
8424,3
11650,5
1793,12
28450,4
19526,15
124,3
1037,5
7548,1
914,2
39481,2
28528,1
52231,3
10643,3
18474,3
12879,5
65100,3
13347,3
29512,3
43493,2
2305,7
39946,3
16019,2
60879,1
13457,2
564,5
55600,7
31580,1
49348,13
50370,4
25748,2
50972,1
1634,5
52280,7
14530,6
26752,7
15628,3
13252,4
50144,4
1555,6
36018,5
57538,3
3277,7
364,3
49792,8
49603,5
3278,4
55493,4
57548,3
18956,3
22272,2
49956,8
2110,2
3141,6
37320,1
19666,5
30156,4
12441,5
50356,4
17386,4
52417,7
22681,3
32460,3
40764,2
54284,7
49705,4
36244,3
30935,4
57419,3
15693,2
28336,4
49396,3
35863,9
52264,9
1483,3
55432,4
64208,1
52805,3
25105,2
59329,2
35835,23
20248,10
44912,1
8297,1
26238,3
61666,7
65179,6
50784,6
49883,3
36401,9
9453,1
58508,3
50680,5
19818,5
47564,3
49325,1
45965,2
16164,2
55716,1
49207,2
19649,5
15364,2
64588,1
21509,2
52316,4
21283,4
3521,2
18643,3
27655,2
36300,2
20233,1
54720,2
4498,1
50424,9
8398,4
51748,6
12285,1
51352,4
7940,3
50708,8
9206,1
2006,2
49472,7
2880,7
49800,10
7351,1
7977,2
51652,7
9077,2
52776,5
28936,4
55256,2
6060,1
49764,5
170,12
51383,1
50984,8
22502,3
57461,1
8505,3
26947,3
2225,2
58309,2
43660,4
53561,1
64438,2
39718,4
3745,3
54827,2
31938,5
47199,2
50316,8
19571,4
36753,4
54997,3
44493,3
64516,3
50815,2
24211,2
18484,3
27821,1
5560,3
48811,3
12126,1
55497,2
65327,7
25184,13
60539,1
24965,1
51841,3
36609,3
54145,2
49224,11
35120,15
56531,2
43843,1
41789,4
28177,3
39911,2
15892,2
6191,9
1606,8
17027,3
62177,3
49756,10
8496,14
8180,4
24354,1
30176,3
50768,3
20531,10
13384,9
6707,14
16742,9
33925,2
41256,2
28023,1
50196,7
12838,11
15024,2
45319,2
17870,3
50726,4
40652,3
34012,1
61740,2
32321,1
4423,3
8848,6
54157,2
8973,7
63947,2
52354,12
26691,1
8721,2
45511,2
39089,4
50219,3
54385,1
29651,6
26893,3
19856,6
23159,2
13299,5
65455,24
39273,3
3771,2
2096,19
8738,2
11978,2
6272,15
27200,3
18944,7
7354,2
6170,10
56601,2
570,2
35973,3
37376,3
53120,3
63831,1
18851,5
51209,7
388,8
29091,3
18522,5
24801,5
41860,1
28391,2
17614,2
7448,6
11396,4
9940,2
34417,4
57408,6
2321,5
27594,2
28826,2
15629,5
1611,2
35073,7
39193,6
38758,2
25489,5
2528,3
57531,1
36973,1
16816,1
61793,4
49289,4
6347,8
12387,13
30733,1
39711,2
53554,4
57359,2
38498,1
27330,3
12134,2
2118,11
31885,2
50221,3
32944,2
1212,2
39040,10
39051,5
4354,8
537,7
10633,2
33609,10
869,3
6257,4
27014,4
14746,2
63384,4
43696,1
39057,3
33502,2
39535,2
26759,5
41229,3
30105,5
2376,6
35825,5
34890,2
38951,6
24729,6
49427,5
28442,6
39569,4
3922,2
6506,4
49581,2
10626,4
53528,6
57442,4
10720,3
38921,12
2719,2
4480,6
35995,3
49954,6
2936,1
39063,5
11938,2
20773,3
40088,4
42872,2
32905,7
33033,10
55722,1
4370,5
18202,2
47921,4
39921,3
39701,2
6445,5
63897,2
43269,2
47896,2
53977,2
37001,3
7084,2
6150,13
19277,6
13072,8
13568,8
25381,5
16186,2
7468,3
14371,10
30274,5
55178,1
54033,2
39223,8
34086,4
14659,6
59709,2
12578,7
63575,2
62246,6
52273,6
43684,2
65480,3
11806,1
57340,1
65350,4
52507,5
58177,2
8634,2
33013,2
50376,11
46648,2
40369,4
59720,5
21997,3
20596,3
65033,3
34434,5
2372,4
35546,4
33296,5
29648,2
50229,2
48952,2
26822,3
44265,5
11716,3
2392,4
10770,2
3933,3
24317,3
62207,9
65466,2
48884,2
44717,1
25418,5
17512,1
24716,9
51802,1
47820,10
55360,9
33249,9
26076,2
21607,3
11264,6
50626,2
19612,8
19521,8
133,10
40073,7
16800,3
45464,4
398,3
12092,2
2444,6
52437,8
52136,3
10512,7
26904,11
6033,2
22904,2
38926,6
15660,3
6450,7
536,12
54072,3
13516,9
20480,13
192,19
30790,3
63717,3
51927,1
11321,3
48860,2
23967,1
30265,4
45340,2
16311,2
23979,3
29635,4
18201,5
29027,4
31973,3
28077,3
41564,3
1525,1
65534,9
32541,1
62381,2
13419,5
40609,6
45526,5
56145,1
63126,3
32323,2
19757,3
25254,3
36069,2
35571,2
62762,1
3697,2
25519,3
50656,6
54825,1
54104,4
3916,6
28320,3
28856,1
50912,6
41009,7
16580,3
35857,13
13475,8
42451,6
9361,5
12291,20
2752,1
60303,2
9248,8
12448,11
51363,2
16386,10
36273,5
16645,10
60172,2
21390,2
19599,10
21027,3
61376,2
62712,1
12321,13
18124,7
47159,2
9156,4
52204,3
24856,12
18272,3
13956,3
39203,8
8998,5
11417,4
11385,1
1537,6
34911,1
14944,6
58246,3
524,13
8710,4
3997,2
45472,5
28816,3
29464,10
10820,4
26126,10
46961,3
52331,3
15901,1
7811,5
37958,4
10154,2
45553,4
17433,3
7029,3
26514,1
54849,3
61542,2
27361,2
39182,3
24712,9
41223,2
37032,3
18571,4
39306,5
61720,3
50248,3
38137,3
40117,2
39410,2
18832,2
1846,8
4384,8
19616,4
12768,13
16737,9
33651,1
5396,3
18451,4
17226,2
12489,8
58048,8
16740,10
6701,2
37498,1
29263,8
7299,4
1325,4
47335,1
14664,5
37490,2
58110,16
37828,5
24796,6
64270,9
14948,3
65335,4
20790,2
49950,4
46385,9
59392,5
8387,15
6053,1
13175,8
45874,6
63793,4
19634,7
22147,5
7018,4
12815,6
22230,1
62331,2
40245,3
39895,1
13795,7
38377,2
12517,3
20864,3
25461,1
3633,3
14291,2
6611,3
18631,6
12782,4
62245,1
4888,7
22997,2
9811,4
634,5
12696,11
37479,3
62407,3
17448,4
17322,4
31787,2
37835,1
21838,2
62461,1
20498,3
21393,2
12,15
41761,5
36871,5
58137,5
17428,4
29565,1
27694,3
49943,6
10511,4
803,14
63496,2
37635,6
205,4
28326,3
10229,2
44031,3
32747,1
20038,1
32635,3
24108,3
20802,2
11330,2
15702,2
52305,8
6277,7
20760,4
20328,3
25314,4
4522,5
23733,1
11577,3
43876,2
51668,5
54945,1
29860,1
47272,1
59182,3
2171,1
16151,2
49750,2
1465,2
37227,4
40576,1
16442,4
6134,4
46527,1
39758,2
56852,1
63277,1
37530,1
2114,2
62,4
9873,6
15893,1
28819,2
16485,8
50836,7
4233,2
41946,2
10335,1
57229,3
47186,3
21648,4
20118,2
28702,4
37279,2
33325,2
64301,1
54266,2
11811,2
31612,1
42179,4
1285,4
67,7
306,8
633,1
11589,2
38778,2
4748,6
39808,2
34523,2
27597,3
59263,2
20197,2
64177,2
39551,2
56161,1
22783,5
32671,2
46347,1
42548,5
38280,2
41129,4
30718,3
29119,3
64562,4
14110,2
54668,1
45971,2
14172,3
24589,7
54611,2
43177,2
30203,2
21179,2
36357,2
808,11
12372,8
42249,6
35585,4
5714,2
35426,3
3349,7
6324,4
6226,5
64192,3
25016,8
1013,3
24348,1
26816,9
60544,3
2053,4
1123,9
51587,3
5512,2
1733,5
7002,3
3345,5
8206,9
4617,4
38273,5
49545,4
18691,5
40963,12
49322,1
22994,2
25900,2
24816,6
4128,12
16596,4
55393,8
13071,5
2188,11
5658,4
22627,6
58752,2
35466,3
45358,3
30099,2
6837,2
59401,2
25593,1
63953,4
13346,7
40972,12
34581,2
14988,8
39245,3
13670,2
18069,3
51555,3
28772,5
13467,3
14795,3
34375,7
33945,4
12391,14
54836,3
38963,10
42598,3
22694,6
43489,4
26188,8
22168,4
16661,4
42593,3
47889,2
5999,2
28217,4
39205,3
4038,6
22169,2
63760,4
24658,4
17816,2
26420,4
18347,2
37409,3
45688,1
7379,6
39719,2
26535,3
23286,1
37349,5
24980,7
53017,4
14122,2
62833,2
1782,2
39307,2
39335,3
54703,1
6483,7
28338,2
14748,3
13319,3
10027,2
139,3
24646,9
37785,4
16793,3
27044,1
35691,2
54689,1
57457,4
14975,2
7897,3
53162,1
26898,1
60953,1
20106,1
35913,6
6832,3
39432,6
45231,3
45420,1
35161,5
29631,2
6401,4
47131,3
39639,4
44878,1
41471,1
3881,2
42400,3
28582,2
48803,3
32440,2
58392,6
52596,2
58257,2
37297,4
39382,4
8561,5
61904,4
59415,1
47552,2
58791,1
37124,8
1664,9
5792,4
27288,2
7970,2
41507,5
15013,1
65518,1
8486,6
3582,3
8449,7
17262,5
49423,5
19318,1
50299,3
22457,2
22745,1
39034,2
10456,2
53806,1
62258,3
16961,4
31582,1
20738,5
17418,3
16450,5
2134,5
28904,4
28464,5
38933,6
26182,8
44258,4
45405,1
27144,6
53429,1
34451,6
14828,1
40612,3
33793,6
28752,3
22661,4
51312,5
4616,6
7558,5
23043,2
51460,8
18946,5
136,12
1541,11
19891,3
16690,7
85,12
56523,2
56389,1
17187,9
24064,3
114,5
59519,3
61055,3
43416,3
54425,3
10835,5
1193,2
49143,4
15991,1
12151,2
40680,2
21019,2
11504,4
53650,3
3257,4
43468,7
6203,7
48,26
5378,4
38955,7
25684,7
13088,8
45380,3
50996,6
36896,5
25976,2
44039,2
11778,2
5641,2
38476,2
37144,7
52288,7
59441,8
13886,3
35850,13
1581,5
14588,2
2176,14
37216,4
57555,4
25860,4
50457,3
2865,8
1732,4
34201,4
24833,6
57804,6
2233,3
12826,8
15438,1
9242,4
26115,4
50970,1
2448,3
4192,8
26138,9
1111,2
50870,1
9409,4
34984,2
14432,14
15038,1
62490,3
11448,2
50692,10
35065,5
8545,1
18468,8
38946,9
31910,2
37254,4
63809,2
24587,5
17734,1
6777,2
42644,4
33329,5
45110,5
37201,3
38390,2
54081,3
5746,2
39668,2
6213,5
49030,4
35500,1
419,12
27468,5
24602,8
41500,3
7316,4
36100,2
2531,5
59107,3
18506,3
13368,5
51020,5
9326,2
17303,2
26040,2
3304,7
17235,2
18380,5
13545,3
14260,2
42637,2
24557,2
58252,7
59916,5
54486,1
59586,4
49676,7
59830,3
42061,1
25775,2
16706,3
33019,1
28184,7
34705,3
4463,2
55240,2
11177,4
61665,3
56707,5
50001,4
3435,2
36405,6
5339,2
7370,2
54456,3
496,5
59495,2
54360,3
52179,1
19489,7
50528,11
28741,5
52780,2
62154,3
29826,3
60296,2
43474,4
3094,9
50448,9
28289,3
37997,1
50725,5
23814,3
21369,3
37702,5
34264,3
50849,5
23654,2
5744,1
50843,4
42918,5
2504,2
59041,3
7814,3
42676,4
26572,3
50662,2
46175,2
34462,6
2824,5
529,5
33562,6
61234,4
12003,2
12800,3
13473,4
45619,5
49990,2
32308,3
64142,2
3510,2
12588,6
11304,6
12611,7
31007,1
64527,3
37730,6
47514,2
46136,2
18633,4
50590,4
32504,1
57126,1
38548,3
8831,1
54275,3
47051,3
29279,2
30438,4
51035,2
17842,2
9501,2
8121,1
7166,2
15574,3
59184,6
17267,2
26682,4
60035,2
54534,1
12352,9
8720,5
33145,8
10623,3
56570,1
40787,1
13487,3
45608,3
41088,14
33652,4
28716,2
38569,1
65527,20
32719,4
27346,4
26723,5
49731,1
35847,13
42125,5
35213,8
51368,4
13329,6
42252,6
19153,3
9729,5
47148,3
40694,1
14760,3
23080,1
29128,1
47136,4
1102,5
60780,1
11971,8
21260,9
50236,4
19683,3
4,19
4873,3
3402,5
1126,9
43461,2
48180,5
34976,5
41440,3
24920,6
5256,3
55154,3
37462,1
7786,4
10182,5
1171,13
26912,5
36793,6
57701,3
39944,1
6642,1
29213,3
19753,3
24616,4
53440,8
46192,1
43057,6
1410,5
19618,3
20163,2
33251,2
3211,5
6528,6
41504,4
49336,6
4224,10
42180,4
15473,3
49401,2
14623,2
5696,2
22386,2
55126,3
55935,1
6578,4
58775,2
41918,1
47325,1
9980,2
61695,7
65515,8
61717,2
42371,3
57073,1
27414,2
1816,7
7216,10
13212,1
13323,4
21552,9
8560,2
49460,7
53704,3
4240,8
53828,5
469,1
58576,6
49332,3
21605,3
5633,3
12820,3
35895,3
23680,5
13138,8
61490,4
12414,6
38084,2
12602,8
53302,5
27286,3
12368,17
304,23
1604,5
12895,5
52,11
52304,5
27697,6
7261,2
13057,8
62772,1
9762,4
12332,9
54581,3
13953,2
13557,1
17099,3
14448,3
49228,8
46046,2
52320,9
18118,3
32534,2
63884,3
14908,3
15240,2
36513,5
59281,1
20774,2
43394,2
38513,1
900,6
4560,3
3134,8
23180,5
9324,3
3173,6
16972,5
1991,3
3440,5
62156,4
22538,1
35922,1
29005,2
34121,9
52293,3
6220,11
30773,2
52278,8
11084,6
1281,7
35855,9
6733,4
50224,15
23660,3
12964,5
14340,9
20626,3
61475,3
1817,4
49264,13
17237,1
33679,2
16611,6
20616,5
40374,1
40902,6
10520,6
8025,2
33101,4
39144,7
47254,1
41247,4
15770,6
14408,8
38747,3
39411,2
53377,6
55582,1
46744,6
2097,10
8463,4
48153,3
41441,3
37577,1
3133,5
39255,2
49547,9
45471,1
26008,4
47505,2
43193,3
36873,6
39600,3
49319,2
6551,6
59929,3
28370,3
36913,14
39960,10
696,3
8501,3
31128,5
47522,1
37793,3
3488,6
6455,4
51640,3
2460,2
33177,7
29792,5
42529,5
36567,2
39916,1
19077,2
6406,11
52505,8
19426,2
52673,5
9800,6
6946,2
35217,5
39344,5
44314,2
20011,3
37585,5
3009,4
6608,6
16798,2
55575,2
37915,3
63432,1
36729,3
43653,1
6826,5
20865,5
43462,2
2330,5
2121,3
41561,5
7630,1
33345,6
35265,9
18824,5
32769,27
16128,1
34545,5
14548,5
35881,9
12484,6
37953,1
36097,8
40537,4
2942,2
48585,3
18459,1
37505,2
41272,3
42073,3
5632,5
33961,8
53788,5
23978,2
26670,3
2070,5
45590,1
4630,7
41176,1
49195,5
50401,1
11452,1
52292,6
4788,1
54527,12
65503,38
13085,8
22019,2
6921,4
42118,2
18778,2
35406,2
18910,1
28393,3
