bit,quantidade
35031,3
56255,5
37085,8
49554,9
38887,1
50843,7
40423,1
49051,9
58556,4
39137,1
57786,3
37855,3
57017,6
36826,3
46989,1
58048,8
47757,9
36827,1
48012,4
55738,12
35807,3
49297,13
57281,5
36828,2
48526,4
38367,3
48276,11
37852,6
37082,3
48015,2
38884,4
50331,6
59078,6
51358,8
58824,4
57539,5
39391,6
49816,6
56768,9
48013,6
54967,6
35288,3
46986,4
55481,4
35799,1
46729,4
56507,10
37081,3
47247,8
53165,3
34754,2
29623,5
37747,12
29616,5
36209,17
25527,5
38265,16
54194,5
49570,2
58049,9
41182,6
48540,9
40164,2
39650,2
49820,6
40421,8
50588,9
58307,12
49303,7
37337,7
38350,5
44426,7
49568,7
32183,3
38515,16
43913,11
26268,4
31319,34
37745,21
20113,7
28492,17
43401,14
25515,3
35685,11
44943,9
26807,5
38768,12
31433,3
42881,8
33738,4
43651,5
53429,5
35524,1
43906,5
32202,1
44421,12
52910,4
54965,11
36068,4
49561,11
56248,3
48016,4
37596,9
54971,3
36564,5
47500,7
53946,3
35541,2
47755,8
55227,5
48521,4
36063,4
49551,5
36571,2
48010,3
54966,5
45956,4
37857,8
49042,7
38116,4
48791,2
39148,2
50847,4
61642,2
41968,2
39142,2
51097,2
39655,5
51354,4
58565,9
38882,6
57537,12
37856,7
50069,6
38368,4
56766,8
37084,3
48527,5
36829,3
48273,5
58300,4
47258,11
60870,1
42980,2
48542,11
42883,7
24953,9
38514,20
21199,2
47763,5
30372,2
31842,27
33368,9
17031,9
23111,35
36189,2
20359,3
21834,31
36444,4
21383,5
31825,19
16770,18
22855,29
34143,27
19589,8
35174,28
20627,4
30045,17
40323,13
27299,4
27287,5
34410,24
38536,10
28053,4
38286,9
29845,3
36727,15
30354,3
35958,13
38798,10
32151,3
35193,22
27761,2
24395,27
16475,10
17722,53
14944,13
16954,32
15460,8
16953,45
13148,14
22833,3
10587,9
13099,23
12906,9
16184,66
28741,19
15986,12
19010,17
30800,29
18558,12
22607,21
33376,37
22405,5
26461,14
25221,5
32883,8
25473,5
28039,8
34420,18
34955,7
30860,5
37245,7
36502,9
33172,5
39047,14
37006,10
33169,7
39057,8
34628,3
8214,3
3389,3
13098,33
30313,10
25388,1
7448,13
18232,26
13115,6
12106,13
13877,7
7469,10
17454,23
12339,5
7455,23
10513,20
7482,8
7194,19
5953,9
9246,12
17702,14
10272,18
31324,32
21628,6
24150,10
31068,21
21622,3
22865,5
13594,26
4410,6
8728,10
14110,30
7191,15
12826,29
5682,9
16424,33
9301,8
15416,14
18223,25
11077,13
11304,26
12312,25
5713,3
14134,8
11541,19
4921,10
8200,7
2098,6
14625,34
29047,3
40845,7
33686,7
33410,5
38788,16
33946,5
33434,5
33917,13
32661,5
32896,6
37760,9
32656,4
32129,6
36734,18
32648,7
30589,8
29816,10
26991,5
29538,21
29301,9
25719,6
30054,14
30066,8
25466,5
31342,11
25198,4
26714,13
20329,9
22606,8
26711,19
19819,8
23634,9
27739,15
20842,10
22863,10
25426,20
18533,5
19303,5
22092,18
19305,5
22860,18
26712,25
19301,7
22346,12
27742,12
20852,6
33397,13
26001,6
33908,13
37767,21
30604,5
32884,11
25724,5
28511,11
29028,10
20846,6
24396,39
25428,25
16214,7
17715,37
20541,61
11349,15
15918,38
23104,76
15920,98
10074,10
13864,33
23092,14
10075,4
12579,24
22829,5
8281,7
22570,4
7001,2
10523,6
8287,4
11554,27
24110,3
8796,2
11296,13
22313,1
7251,9
9496,4
22315,4
7768,2
11808,15
22317,5
8020,4
11550,8
22063,5
8282,2
9822,3
1286,28
1306,1
2081,7
771,7
4406,12
6168,14
7967,10
257,2
1872,1
14362,30
6739,4
12049,18
4387,3
772,13
10246,11
1575,11
9732,6
1573,9
9989,9
1591,4
17442,14
9031,11
12559,9
1800,9
8961,4
550,2
11019,16
3118,7
3625,4
548,5
1029,20
1543,17
515,10
1835,8
11535,14
4650,5
8965,10
1827,12
9479,21
10507,12
3372,6
5684,9
5428,9
5656,16
6453,15
7733,6
6446,11
4138,8
6447,8
10765,19
10508,21
3365,6
14103,16
6719,7
6972,14
5950,4
10058,13
16928,15
5655,30
5171,10
4370,22
12302,8
3886,11
3085,10
11788,5
3376,10
3599,10
4405,11
16667,5
6729,5
8992,6
11351,13
21293,10
11338,8
8996,15
16666,3
15381,2
6205,9
15641,8
7488,9
9030,6
17954,7
16155,10
8000,9
7200,14
16926,18
16412,9
5408,2
15383,9
8001,12
9792,5
6693,3
16154,3
6950,5
16411,7
9029,10
7978,3
18724,3
11339,5
11854,12
10291,4
21551,5
14172,10
13373,5
15969,8
14396,5
25145,13
14910,5
25915,14
15717,11
14395,5
24885,5
13919,12
12593,3
22827,4
11099,14
22823,1
9813,8
8735,13
21537,1
7772,6
10534,14
27448,7
13688,22
17983,22
36961,10
20888,5
42102,1
26283,2
31572,12
17780,4
20033,27
4668,9
7185,15
3898,7
7956,16
2868,9
6669,15
2618,5
12056,19
2110,4
29782,22
20275,34
29010,24
13957,6
26443,29
40833,16
26026,3
43151,14
29090,2
35179,13
30637,2
39033,14
44956,9
31920,1
45731,3
33461,2
47016,6
34744,2
50614,10
36808,5
47502,6
53182,2
37842,5
49558,6
54210,5
38868,2
50071,2
54979,4
39126,3
50072,6
54720,6
38359,5
49815,4
55746,4
39125,7
48788,8
53433,4
36816,2
54203,4
48533,3
57024,7
39648,6
57793,11
39908,2
49821,7
58562,10
40159,2
55222,7
36305,2
45191,6
33220,3
41848,13
52395,6
32465,2
45187,5
54452,5
34270,1
36835,2
49555,7
38629,3
49048,6
38881,4
57533,7
48019,7
47504,10
36056,1
55479,8
36568,3
46990,5
55737,4
37083,2
48018,8
56765,6
38110,2
48789,10
58051,16
51099,8
59336,5
39652,1
50583,9
58306,19
38370,4
49556,11
37854,5
48530,7
57021,11
37594,4
46991,7
52649,4
34236,5
39030,11
45196,12
27821,3
34923,16
27301,3
32870,23
41597,9
25517,8
34926,18
49050,5
32979,2
44691,15
57788,10
41447,3
49829,6
59330,4
42469,3
49569,6
59588,9
42215,4
50081,8
58817,3
40419,1
49306,10
57790,4
39136,2
38111,9
48023,5
57020,5
39392,2
49054,11
57792,14
40923,1
47769,10
55221,9
44940,10
51109,9
33469,4
39800,9
26021,4
33117,43
21662,2
31573,24
42627,7
23982,4
34915,11
43655,11
24485,5
33370,17
42116,13
23449,5
31056,21
39032,9
20386,4
33112,15
41856,12
22688,3
32085,23
44680,8
25026,1
40053,6
56246,2
36061,3
47760,5
57535,8
49557,6
56512,5
37338,5
48783,9
55485,6
36569,2
48525,5
53940,10
33496,2
47750,4
57538,10
36579,3
50066,8
56251,8
35530,1
43643,3
46742,13
26538,3
34907,9
43142,13
22956,2
34653,9
25526,7
36458,21
28349,4
38257,16
29631,2
38771,16
52133,2
44935,5
56505,2
37345,2
38883,5
49304,3
59332,4
40171,1
51360,6
60103,6
40937,4
50846,5
58818,5
39649,8
48790,11
37853,6
47762,8
57276,6
38115,4
48536,3
59067,2
39905,3
46231,6
58038,2
39397,5
57270,1
38622,3
57013,1
38872,5
44945,9
56242,3
38591,11
37754,8
35164,11
17789,23
20026,39
32847,9
16515,17
37213,3
21126,4
20381,4
30391,3
38268,14
45716,7
31407,2
31146,3
38777,15
42647,8
30879,3
37236,14
28560,6
35440,17
38032,11
30108,3
39553,9
42662,2
36524,2
43926,10
43945,4
38046,3
39302,17
30089,4
32879,23
36225,15
29068,8
33649,12
25465,2
25429,24
20082,4
17512,6
17980,41
25409,15
13669,10
16693,67
27463,26
15218,17
19008,26
30025,10
16508,17
33363,15
19844,10
22353,7
33113,14
20864,4
31838,34
21372,8
23681,6
29025,16
33913,17
26501,7
33922,9
33926,5
34677,16
37771,6
32919,5
28464,1
8987,14
3072,13
102,1
26196,15
20534,40
9248,20
14635,33
21311,114
15962,2
17732,5
11801,20
6221,2
13621,9
8971,11
2888,5
12336,6
9258,3
10768,27
4407,3
15133,20
15646,15
17186,11
7012,3
16699,26
35945,17
25480,6
24411,5
14899,43
15390,15
6419,11
5685,14
6421,24
15649,30
7726,7
4623,12
20532,33
16188,10
19247,27
11316,3
6165,12
16163,30
8795,6
16190,5
7682,3
336,1
13363,8
3380,13
6458,9
10019,22
35981,11
32651,5
38017,14
36763,5
34687,18
35703,4
36249,7
34179,10
36731,9
33936,4
31874,9
36474,15
33679,8
31620,7
36218,17
34442,7
31111,6
34696,7
30856,7
34423,15
34435,7
29829,4
33918,9
28295,7
36485,6
30349,6
33139,13
34938,18
28045,6
32112,12
29064,9
24957,2
25947,13
29788,21
21103,4
22349,14
19308,5
19051,8
21321,12
19826,7
22352,10
29014,30
19823,6
28500,40
19312,2
21836,19
28503,21
19311,5
27989,31
18798,6
22090,13
21125,8
28513,16
37757,13
39556,15
30362,2
36989,8
27796,3
36476,11
26748,6
26705,36
16218,6
20790,29
9548,4
20272,13
7757,6
11289,13
20011,15
6227,7
11804,9
21807,7
7253,5
12060,26
22575,3
12833,10
24368,2
11294,17
24106,1
11036,15
24366,5
8288,3
12322,25
25138,2
9313,3
13092,16
22830,2
7770,3
12320,13
23345,6
8536,4
12576,9
23862,5
9571,6
24892,13
10843,12
13862,21
2344,5
1567,1
4416,4
15131,11
3098,1
2637,4
11568,9
8706,15
1314,5
11015,4
2347,8
1031,23
1321,5
1836,7
1834,3
774,23
10501,4
517,15
1329,5
6468,5
16669,11
7997,9
806,4
12044,10
4146,13
11787,6
1032,9
8704,8
804,6
1833,7
10502,6
1289,5
1829,7
3371,6
4913,8
10505,21
3622,4
2600,12
4399,11
4655,14
12561,14
6710,6
6195,10
13332,17
6454,3
13846,15
6966,8
12048,12
13590,22
5934,10
4137,5
520,1
2345,8
1548,4
11530,7
3090,4
6456,11
15128,7
7741,23
6688,10
14358,13
5943,11
13585,4
15384,8
6726,3
8740,10
20524,6
11863,26
13109,9
22066,9
13394,26
11824,9
18982,8
10306,8
15127,12
6455,8
4659,9
3855,11
13840,2
4112,14
15637,4
5446,6
7710,8
20520,3
10584,12
12337,6
23090,6
13146,18
21547,5
12111,18
9772,3
17949,1
15636,3
7230,6
17178,3
8774,10
8513,8
6433,2
8514,10
6690,10
6947,6
7204,3
9541,15
7461,5
7975,6
18207,5
9027,9
6948,4
16922,6
6434,2
16665,6
8512,13
6177,6
17436,12
9284,13
7205,6
17693,5
9542,8
7719,2
17950,8
7976,4
18464,4
10312,10
8232,10
19493,5
10832,4
21804,4
12381,9
25658,11
15980,14
16194,3
18549,5
30794,10
19579,7
32332,5
19838,5
19274,6
31303,5
18037,13
16191,3
28473,4
13617,21
26935,10
11880,4
14380,30
27708,19
28998,20
15716,5
19238,7
5131,4
13334,28
3125,13
13850,30
3893,5
6414,19
12566,20
2867,5
5899,6
3900,6
31580,28
18554,11
20625,6
38010,17
25487,5
30559,17
37500,11
25759,8
35185,14
26512,8
32613,26
25743,7
27545,2
30881,3
39035,15
42139,5
31396,2
40056,10
42397,8
41084,10
44708,4
33204,2
43654,7
48303,5
36031,4
45711,5
51129,5
38601,2
48024,4
52671,2
52926,6
39626,2
47766,3
50613,12
37316,3
45710,13
50352,6
36296,3
45455,8
52148,2
37585,4
54974,3
39131,3
57797,7
40676,1
50848,11
57025,7
39386,2
47761,9
33729,5
47511,5
27326,3
39277,8
52134,6
31190,1
45445,4
58559,3
38366,5
47249,5
34764,3
42623,7
51362,6
32201,3
41854,15
51879,5
43652,12
53935,4
34771,6
45194,7
54192,8
35538,4
53166,8
34253,2
44163,5
52652,5
33742,4
44420,6
32712,3
42878,6
51110,10
31687,4
42619,7
51881,5
32466,3
45446,8
56762,2
37092,4
49559,6
58304,9
39143,2
50334,10
57532,6
39107,5
40059,12
20341,10
20017,22
30029,13
13189,7
23876,43
32854,11
16510,24
20796,53
34136,8
17308,2
28504,29
47243,8
29896,1
40067,6
52641,2
35020,5
41093,12
53669,4
35543,3
43918,6
57011,2
37858,7
46997,11
57782,1
38112,6
46483,6
57525,3
37598,8
46485,10
52906,5
35510,3
37749,18
45968,9
29389,4
43660,7
57019,6
39898,3
46999,10
57275,4
39407,2
52137,8
60616,4
42218,1
58047,11
39389,5
46994,3
54446,4
35278,2
42626,11
51105,8
40310,5
48535,12
29366,3
25258,4
33628,18
41595,7
21657,6
38254,13
18325,4
28231,9
44679,7
24243,4
35939,9
47765,9
27585,3
40564,8
51624,12
31699,3
45701,5
56509,10
36833,4
49812,4
59077,5
39658,1
51616,7
58563,8
39645,5
39904,3
48280,8
34399,14
16521,9
24644,45
18834,5
26703,32
38251,11
21396,5
26448,28
18565,13
22848,57
30539,13
12408,7
19503,21
31567,10
12929,7
21816,28
35165,14
16532,15
26699,29
40305,8
21667,3
30554,21
45702,5
27067,1
49814,5
31167,3
46473,5
27823,7
45959,3
27321,3
36208,16
39017,12
19846,5
35935,8
17075,1
53926,4
35291,7
44946,8
38634,1
48801,5
57267,2
39114,4
40581,15
38247,8
20590,5
28478,7
11639,6
17205,84
29246,4
12402,12
16690,45
34139,15
17842,1
36211,13
56761,7
40933,3
50088,11
57280,10
42208,3
49830,5
57031,5
43225,3
50343,7
53696,5
41660,4
44432,6
41368,6
31635,2
37261,6
38034,13
31633,5
36728,13
36749,10
30355,4
36726,10
38546,9
31130,7
38012,14
39829,8
32159,3
38014,11
41108,8
37499,16
41359,13
31129,5
33646,17
24709,4
26710,22
31837,33
18804,7
21312,94
15477,16
20031,22
31820,6
17022,19
18755,18
32072,4
17020,14
31821,4
17788,16
31830,27
19324,11
23120,9
18034,13
29793,17
20596,9
25938,25
29285,16
21104,4
26707,13
29292,14
22135,4
28253,18
25729,5
28266,3
18205,5
2566,7
4706,5
20299,5
14887,43
9040,8
15162,6
12315,27
6727,5
12079,6
21050,54
14935,11
15680,4
16165,31
10299,9
11796,39
5958,7
12053,33
12050,24
5182,7
5434,10
11843,7
25149,19
14213,3
24666,8
19577,14
21582,9
29777,38
7963,20
12815,3
2881,5
14361,14
5395,13
6717,7
7965,34
23871,30
15678,4
8222,19
19245,24
24642,31
11792,21
4661,10
12563,23
5445,6
11563,14
38026,10
32396,3
34949,10
29832,8
35977,11
30863,5
35963,19
36748,7
31632,6
35450,16
38030,11
32404,4
38027,8
31891,7
34681,10
30094,7
31856,13
27528,6
29801,17
35190,19
26758,8
29541,11
25479,4
28515,13
35696,21
25998,6
29287,17
36978,13
26770,5
29032,7
36975,19
26255,3
28004,14
35689,34
24710,5
25691,18
33119,49
31064,18
20344,10
22093,11
31831,41
20346,11
30546,42
20295,10
17520,15
19267,20
28236,15
17006,18
19522,23
29264,23
18038,10
21578,17
32093,35
21123,4
25430,19
34663,26
23174,5
26201,12
33892,30
22402,4
25173,14
33124,27
22151,6
37493,15
26524,3
31855,16
40574,11
37746,21
16494,10
19255,38
25408,20
11352,12
20782,12
6224,2
11543,15
21039,13
6487,3
23341,1
7517,2
11293,11
23595,1
7258,2
11035,14
23340,4
7260,3
11806,10
24369,1
8542,3
13090,20
24887,7
10080,4
14632,21
16430,29
29775,39
16254,12
23114,24
30804,39
17514,5
2090,4
10758,6
2089,2
1546,7
8449,15
8194,5
1053,2
1582,2
10764,11
3614,1
10250,16
3102,1
7168,11
41,8
11278,10
8708,8
1576,6
9731,5
1831,5
9987,6
1319,4
775,6
9730,1
1061,13
805,4
261,3
9473,3
802,4
8448,1
38,8
518,6
11786,2
3123,12
13328,6
4658,6
3602,7
6191,3
2861,8
12304,18
4914,15
4629,25
10762,18
3367,5
1568,2
3,6
545,3
260,9
1830,7
9992,10
11534,18
4911,12
13076,18
4648,9
8964,9
7936,13
1312,1
5,4
3626,6
11277,14
12819,14
6197,12
6687,6
14875,21
6709,13
13847,26
7222,10
12818,20
5936,15
11276,20
3368,5
3369,5
3114,6
11790,18
14360,22
7484,10
16159,17
15385,6
7481,18
13844,9
12816,9
4403,5
13587,7
5175,10
9289,14
9770,6
20269,8
11860,30
22325,8
13910,33
13111,4
21554,19
13139,34
12081,8
17951,6
8258,11
15638,5
5946,10
15124,2
5439,9
16923,2
20778,3
12116,22
11570,2
22577,8
13913,27
12855,3
21805,7
13645,15
9517,5
17179,8
5405,7
8253,9
15897,8
6946,3
9025,10
7203,5
16668,8
9026,11
7460,4
9539,14
17953,4
10310,5
10053,12
8488,10
18210,6
10568,8
9002,1
16925,5
9283,12
7717,3
17182,9
9540,7
7974,5
17439,5
8231,4
17696,8
10054,10
17437,4
8262,10
20518,6
10798,5
22060,4
12377,21
11311,9
15466,8
15422,7
28992,11
17272,19
17991,3
32075,3
19584,11
20045,10
33360,6
20354,9
20559,4
31819,7
18042,15
31050,10
29512,26
16990,7
16414,14
2306,5
13848,20
3639,8
6674,7
14108,18
4918,11
6930,11
13080,25
3892,11
6416,10
14365,20
5181,8
8470,19
33638,24
22153,2
27738,15
24203,5
28765,21
34413,11
22914,4
27735,20
32875,21
22141,6
27477,34
36992,14
27023,6
35968,9
26763,8
26503,7
32616,18
27015,5
33129,14
27273,8
34154,28
35205,9
26762,3
35976,11
27535,6
37517,7
28565,5
36465,9
36487,10
27280,5
35180,14
37772,12
28569,6
40083,10
29853,2
38007,19
40597,8
30367,3
38006,12
42908,7
31914,4
40317,17
44191,9
32688,5
41344,18
46244,8
33465,3
48553,5
34497,1
50603,12
35025,4
46480,10
57536,13
39651,3
49564,6
55734,6
37062,3
41083,13
26022,2
32859,27
42113,11
23458,4
32346,47
41085,8
22430,2
31318,37
40570,14
22175,3
31577,40
23457,5
32604,36
24744,5
26802,6
36971,23
28603,5
39284,12
30914,2
41596,7
49055,5
31169,3
50083,5
31939,7
41852,10
31681,4
41338,8
49824,9
41339,9
49310,9
31171,6
41342,14
50336,6
32952,6
37750,7
40312,9
23939,6
24132,67
31059,23
15486,14
18047,10
20801,32
32080,15
15750,6
22854,73
38248,9
21410,3
30048,19
44416,3
27059,6
34415,9
48529,6
30910,7
37497,12
48786,10
30652,6
36979,16
46987,3
28337,6
34152,18
44418,6
25257,2
32866,31
41599,9
25492,5
35946,30
20114,4
28756,26
39802,16
23461,3
33893,38
46482,6
29380,2
41345,13
52135,6
34254,6
43656,8
54191,5
35801,2
46481,11
57787,4
38886,4
49308,9
40940,1
50850,4
60100,3
41194,1
60612,2
41454,2
50851,8
60869,3
48795,6
58042,2
38625,5
47509,11
52645,4
33229,4
42369,7
52390,3
32711,2
42108,6
50594,7
41080,10
30660,1
41850,6
51366,3
33238,3
46225,5
56250,11
38869,3
45714,6
53164,1
36040,3
42375,13
45452,9
29077,2
10597,7
15652,32
24888,3
8801,2
14372,17
10346,1
27456,11
12139,7
16431,59
30281,11
13941,12
17970,34
29253,15
16428,38
27454,20
10601,9
9318,5
14115,19
25398,3
26940,16
10089,5
25655,4
8804,4
13601,23
25912,10
9065,4
14886,22
10347,4
28224,7
9856,4
37478,9
19356,3
40565,11
22944,5
30301,11
35167,7
18054,18
28482,10
11612,12
25653,5
9067,4
14891,41
13606,23
22828,2
6003,3
37225,9
20646,3
33127,19
47252,9
31427,5
48029,5
33194,6
36981,15
46493,22
33191,3
37752,15
38534,16
28043,7
31845,20
25734,4
34173,10
31847,18
28046,7
34669,14
37001,11
28563,4
35954,17
38797,8
29848,5
35956,15
39564,11
35441,12
39301,17
28058,3
33901,10
39551,18
27283,3
35177,30
21635,5
33373,31
19078,7
23628,28
32846,9
17794,17
19270,8
33100,3
18050,20
33104,9
18820,14
21837,12
33881,13
20612,9
24147,15
24463,4
37753,19
27281,5
31851,14
25472,10
28509,15
31082,14
21879,5
26455,11
31077,18
24192,7
27496,8
14885,23
8751,6
6679,9
15142,27
11050,12
14371,28
8749,1
6167,12
13857,26
8260,7
11054,12
24390,36
18740,41
18478,26
12583,21
2574,6
16676,22
10298,9
7457,13
11282,24
15134,27
8760,16
6977,10
14357,13
4432,4
10791,21
28490,32
17530,11
20598,4
22581,17
12599,8
13329,6
3896,5
5140,9
14104,15
5683,14
5138,17
9736,23
1610,2
11049,16
10056,10
10281,8
13591,20
5939,16
4884,20
20016,15
14619,26
5687,7
12820,25
5709,5
12592,8
37247,9
30092,4
32623,20
35710,9
28301,9
32880,25
37252,16
29842,3
34165,18
29583,2
32624,17
35705,14
27530,6
30826,8
34933,14
28771,9
24191,7
25432,18
31326,31
21366,7
23119,16
29784,27
21320,20
27983,29
17515,7
19264,48
26953,29
17723,37
26434,19
14694,8
27975,33
15982,15
27973,26
15726,10
17982,25
18239,24
28489,35
16496,15
27970,21
15470,18
16700,15
27968,20
15211,14
26426,7
23858,5
11098,8
12072,27
25400,8
12128,5
24375,9
11614,8
24632,8
25662,20
12647,8
16181,62
27202,18
14952,9
25657,8
12899,13
28230,18
15487,10
22347,22
37483,22
23710,5
44938,9
30894,3
35191,16
43653,9
29604,6
32621,16
39029,16
24972,6
26965,16
33118,33
19067,15
22084,37
27713,14
12656,12
16947,46
25914,4
10840,6
11549,11
21803,6
7007,2
13605,22
25147,9
10847,2
14375,13
24378,10
10328,7
13348,17
23094,15
9832,1
18230,40
30036,23
17782,13
22087,18
29523,30
18033,8
20804,33
8963,29
8966,8
2086,14
519,4
7938,2
1571,8
9480,14
3111,8
2061,9
9477,84
2598,12
2599,12
1804,9
9734,37
2340,11
10248,23
9220,51
1828,15
9991,33
2602,2
2575,8
11533,17
4141,11
3346,7
12305,13
5678,15
4132,3
1290,10
8193,4
1570,10
4144,10
6704,10
4374,20
10763,13
4133,7
2083,7
1033,8
9735,5
3112,13
8707,8
8452,10
2082,4
5423,7
5422,15
4907,10
3089,5
10251,10
2318,11
8195,6
1826,7
776,9
8709,9
2341,13
9737,10
3370,4
2832,10
11022,16
4653,8
7735,11
6449,12
11793,29
5420,9
3859,9
5167,15
12821,28
6452,15
5915,11
7476,11
5403,10
12562,16
6190,8
3861,2
11020,8
4649,9
2576,1
10249,10
3879,6
2062,3
2852,4
1291,3
9221,13
2854,6
1805,4
10506,14
4143,13
13333,18
6967,13
15389,15
8765,14
7458,12
7995,9
13589,20
6196,6
12047,17
4656,12
4117,20
13075,21
5686,10
14874,15
7487,12
9797,14
9512,13
21810,15
13904,12
18470,13
10047,5
7454,14
14615,12
6199,14
14871,9
6973,10
14100,8
6201,11
5660,8
15642,10
8255,13
7202,8
15899,5
8506,7
5917,10
13843,8
4118,3
7478,13
5404,5
14102,7
7480,15
5918,5
14616,10
7993,9
6175,6
14873,8
8250,14
6432,7
15130,10
8507,15
6689,7
15387,7
8764,8
7201,11
15902,14
9022,15
8252,9
15388,18
7199,10
15645,14
8254,8
16416,16
9024,9
16673,21
9281,5
16930,9
9538,11
9795,10
9285,10
8994,22
18211,8
9543,16
8997,12
18468,13
10314,6
9000,4
18979,5
10316,8
18720,4
9291,9
8483,11
19490,2
9297,2
9510,16
21801,3
10841,7
11564,10
23857,5
12384,6
12850,3
28481,8
16751,10
16705,4
28740,8
18759,10
28745,24
19242,8
6933,11
12823,22
3635,5
6161,10
4657,9
6163,13
12054,31
5906,9
7446,15
36725,17
26782,1
30867,2
31852,20
36216,18
26514,6
32622,15
36477,21
28032,5
28768,7
34682,17
27019,9
32365,18
36483,14
29070,8
34164,14
35972,15
29065,8
33392,21
35202,19
33923,11
28546,8
33903,17
33412,7
28547,7
28291,6
33390,17
33666,6
28036,11
33389,25
27265,6
33151,16
27268,6
32619,13
34176,8
33647,16
35461,9
28555,4
34416,22
37518,6
30098,6
36467,17
37775,11
29332,6
36722,22
38543,5
29338,4
36723,21
40591,12
29343,2
36466,9
41613,14
35438,9
41350,14
27043,3
42885,12
27055,9
35952,22
46996,12
30396,3
39291,14
43400,9
27048,4
34664,27
42629,13
33382,20
42371,13
26534,5
43399,12
27562,2
44170,8
28332,5
44171,12
27820,4
35692,19
44428,5
27565,4
36463,16
45203,16
29620,4
38775,9
47516,7
31421,2
41086,13
48544,6
32444,3
40829,16
48286,6
31931,5
40315,14
45973,7
29618,3
37748,19
46740,7
30902,1
38009,17
44684,16
29598,2
31589,11
36202,26
24653,25
33111,15
18303,16
32339,16
17279,20
21572,33
32853,21
17537,11
22085,29
34138,14
18827,6
24655,32
33624,7
17798,15
23622,68
35938,8
19605,2
27475,19
41078,10
24233,4
32615,19
44933,8
27824,8
34927,10
44427,13
29360,3
36983,11
44429,8
29858,2
33385,16
40060,14
25502,4
32357,19
41346,17
26272,6
33125,29
40058,20
24221,4
41087,14
24738,3
33122,38
25764,3
33636,37
42115,15
25252,5
33121,29
44167,7
27313,4
35437,18
47506,6
30149,1
40577,9
52646,4
34769,2
43661,12
54702,5
36825,3
45715,8
59328,4
41446,5
49826,5
59074,5
41188,3
49823,5
58305,8
40675,5
49566,9
58564,15
40677,2
50337,4
56764,8
39396,6
50080,10
57795,9
40914,2
45456,6
48026,4
31142,5
34150,30
38002,24
22150,6
25672,44
31575,39
15734,20
21048,44
28748,33
27977,27
13165,7
18739,42
27719,28
13420,9
17716,46
28226,15
13681,8
28483,12
16952,57
27969,7
13933,13
15924,63
26941,6
14896,41
27455,15
13419,12
15410,48
12135,9
26427,9
12394,12
15153,38
26684,12
12649,7
15150,60
26169,11
9837,3
16427,26
27714,18
11366,4
15398,25
10353,3
18482,39
28746,25
13162,11
17453,26
24120,11
8552,5
16941,29
11362,7
14118,32
11371,4
15662,49
25911,5
10341,7
13607,29
24623,3
8289,3
12319,18
26165,5
9329,4
16944,31
32594,9
15743,12
22080,166
28232,27
12635,33
14370,19
23098,18
9565,5
15914,38
24388,54
12644,7
19001,39
27219,17
17266,18
23630,20
31335,10
22657,5
28255,16
21370,5
26706,36
31850,13
21630,8
32878,17
28246,19
33645,14
22149,6
27734,28
24990,6
33388,20
41859,19
28311,8
29792,18
34401,31
20093,10
31313,30
15738,25
19516,38
31818,4
16765,18
31304,2
18240,15
30793,6
16760,14
19523,32
31054,19
17783,7
20806,32
30292,28
19071,8
24404,14
24722,4
30827,10
38270,10
28310,6
32882,15
38531,16
29335,3
38783,26
31611,6
25443,7
8714,11
2605,7
12572,33
2826,5
12573,15
7209,4
5398,23
14629,28
18249,7
21566,182
16450,4
10541,2
15138,27
9780,2
6430,6
15907,19
10285,4
5916,23
10043,3
18217,19
10567,10
10278,18
15901,8
6251,2
27721,28
17764,5
32090,29
22131,5
20558,7
17699,13
8763,7
6426,17
16157,13
7732,10
5141,28
14876,24
7223,22
5463,2
14649,3
15906,33
8518,5
11279,21
4422,4
10282,13
15905,25
9005,2
3603,15
13078,30
5168,7
4375,7
11536,18
5202,4
13623,7
34929,18
27013,6
29284,11
34162,21
25735,5
26761,4
29542,12
34157,18
24960,3
26716,10
33897,21
24195,4
33896,19
23940,5
26204,7
22913,2
24406,7
32348,43
21373,5
36203,21
25225,5
26462,12
33890,41
22912,7
31574,38
20087,6
20553,12
29002,22
17263,11
