bit,quantidade
16340,45
55776,34
35028,40
52592,32
65005,47
15344,40
23250,31
35310,41
8831,33
5254,39
44868,44
22695,45
3351,44
52601,48
32384,38
32509,38
23155,39
63672,44
44469,32
18192,36
41565,41
8463,31
30613,37
37949,31
32028,42
34260,41
3506,29
50892,46
52605,40
39932,42
19173,36
46362,30
17178,41
40494,43
62696,37
44792,36
29240,49
1948,48
22084,48
52312,41
50370,35
35650,32
10547,39
61554,33
64030,21
19142,48
13824,68
36187,37
31655,49
64077,32
10892,44
23914,39
19163,53
7792,29
55335,33
32595,32
48146,38
44288,46
28432,39
18034,47
12460,51
5190,29
39589,34
63382,42
6150,52
61176,41
26374,51
63188,39
12323,41
6269,46
41288,45
17024,56
19140,37
52619,32
47050,52
41832,41
34670,41
2909,42
33616,43
39233,39
3295,50
26309,32
22369,34
55753,40
28287,41
60130,32
9757,32
41531,44
30199,32
16937,25
20964,51
45524,37
51679,45
36605,52
43062,43
11067,31
62411,50
47634,33
63869,36
28858,42
6295,36
19069,37
22318,37
14667,41
64019,49
1240,35
39535,37
7585,35
20624,34
7975,34
431,43
14001,34
19147,33
27775,31
28164,34
12045,44
27454,41
6456,40
38417,40
14775,58
44036,43
59703,39
35216,31
54854,44
62288,34
24456,40
48774,35
7102,37
44208,39
8111,40
23157,32
42734,39
54690,25
59148,43
18369,36
3058,38
30478,51
23274,38
27376,37
28182,42
24482,32
50121,36
43486,35
41546,37
31774,40
53650,51
10947,46
53090,33
55320,35
13908,36
20230,43
21989,41
18196,28
53258,41
3923,34
59617,44
13243,39
41620,49
39943,40
2378,43
57009,39
27773,32
10890,45
49542,38
50494,38
16916,42
24728,34
51018,44
36658,45
15850,38
32447,36
47898,40
13253,37
17136,36
33342,42
8861,41
65408,39
23074,49
27884,45
36769,29
12208,39
14540,42
50795,42
65104,40
51968,62
24611,45
9097,42
12815,29
36051,46
4658,32
50790,61
1972,44
35021,37
37362,32
15102,34
43805,34
2598,55
6285,42
1167,50
44056,41
29281,32
8129,46
18700,34
20277,38
17403,46
52824,47
22977,29
65237,48
4135,49
19137,40
58969,36
8075,31
20881,40
16602,44
48196,49
28689,47
55254,49
63622,33
15782,39
30437,42
20515,42
40926,35
29959,51
31179,32
57999,41
38858,47
60977,30
38813,48
45295,41
55932,29
36300,35
42785,36
63075,30
52267,33
37038,33
42085,37
15690,38
62873,34
58756,33
50955,46
37400,29
49909,45
33047,38
53022,43
2552,39
27836,34
31653,37
14344,35
40540,31
4124,43
5677,39
64207,39
47781,36
59970,37
12217,37
41479,39
6136,39
12741,41
27593,37
22806,34
22424,40
32060,41
61068,39
18685,41
29123,36
20471,37
48905,36
22992,24
26828,39
38268,43
51862,50
37462,48
56415,36
1374,35
53619,35
36068,27
28113,42
26970,39
24031,47
42594,48
13306,35
39308,36
30806,49
15890,42
50459,44
663,45
27115,38
40886,36
39625,38
41701,51
13344,33
48492,35
7801,49
19165,44
34220,45
26751,38
49030,49
16463,39
58534,30
40013,31
55853,33
53259,51
29780,41
39442,37
30951,53
26099,42
41171,34
14340,32
29768,31
33295,42
37908,40
39549,32
29214,39
14066,38
62127,34
47206,40
63387,44
7285,39
64303,42
30895,40
8319,33
25869,34
12262,33
35385,38
740,48
63835,40
3900,47
31768,47
59872,30
11514,48
58095,44
30645,41
22570,44
20102,37
38039,29
22980,25
58987,42
31432,45
27581,33
27973,36
41149,41
52740,38
17580,31
33108,37
35561,38
2210,38
2874,38
58232,35
52298,36
33188,40
59727,39
45735,37
27257,45
9795,48
43,102
11937,33
58429,41
17864,52
53160,45
54276,41
4735,21
16976,44
15658,33
41152,42
64624,47
3822,46
44063,39
46955,39
5511,32
37843,55
16165,44
62425,32
55025,28
56902,40
8158,26
13083,38
64941,44
18168,43
30426,30
5802,43
6172,38
40060,50
36694,26
47191,39
44422,38
23099,28
18980,43
387,55
58976,27
2765,43
1141,38
29260,37
26959,30
58719,31
36512,37
61663,39
15327,50
180,54
10388,36
22200,42
37104,32
62280,24
10507,39
19025,43
56837,45
11176,38
36148,45
19123,42
19207,41
62442,38
17917,32
23872,36
17733,40
15772,36
59650,29
40153,36
15711,38
28461,29
11980,47
16950,42
56225,38
13888,51
26508,40
30995,51
19848,49
27648,55
48115,37
7664,51
30926,39
15253,41
56461,45
39683,44
11742,41
16351,41
44687,42
22315,32
56212,40
3280,35
19945,31
28650,36
59352,51
22178,40
45349,47
9508,40
17323,39
16361,35
52234,34
44124,42
54477,40
65412,55
40094,31
11684,53
58185,33
52463,38
20529,47
18915,38
53447,36
27939,43
9728,59
2087,43
1443,29
43051,35
39131,31
32416,43
3929,33
39115,34
5369,35
64940,50
11502,45
57791,36
19081,39
25009,21
34505,38
30157,48
15764,37
13480,51
55004,28
53920,38
1901,41
23749,34
22403,43
12709,53
2871,37
5055,45
10108,27
57230,48
42177,36
42027,49
27339,49
31199,39
49930,49
7393,45
14179,41
31231,43
47606,24
38393,37
49474,34
41550,38
14481,34
56097,34
13592,34
3096,44
12359,51
52652,28
18405,42
46662,32
20343,35
25380,38
42032,35
60693,38
36122,47
54677,54
28469,41
49320,25
61019,44
32038,32
20363,47
20777,38
57308,43
59023,33
52115,28
57516,27
14300,36
59549,35
56457,54
17231,37
62773,44
24994,42
29996,34
51020,55
22867,27
3226,48
64911,27
15812,19
3680,32
5504,47
41532,37
57376,43
30449,52
40234,44
21938,39
44678,28
50895,47
7294,30
35162,30
22836,39
63866,38
7943,32
39622,44
2619,40
25836,37
4965,34
22257,40
53512,40
54883,33
54120,53
56259,38
3887,37
11419,36
20456,31
29089,40
65361,40
58546,38
10750,29
23666,42
64612,36
42612,45
3281,42
48509,46
14612,48
15842,39
14658,54
59863,29
27650,48
44264,41
34054,43
36951,39
13666,40
11447,40
55303,48
26865,44
14811,41
64527,41
12635,36
27348,40
20540,34
16094,37
12850,40
38303,36
22781,43
63362,34
6533,45
6936,63
25707,34
48158,44
10036,29
65103,52
4699,39
4032,38
11731,54
15466,36
30456,45
54588,50
62695,42
58689,32
133,48
34477,35
6090,41
61136,39
61579,40
5207,32
57861,37
62972,34
16263,38
41105,43
36154,44
7161,39
49739,33
55453,34
45998,39
65263,54
59871,42
44516,42
7923,33
34840,49
13653,34
3241,45
13801,35
29526,39
14587,41
2517,41
25595,46
1108,34
4111,32
21634,45
5092,47
5743,47
15552,41
49970,32
64878,38
1025,44
43667,50
31410,33
12569,39
56271,42
23437,24
40213,47
19719,49
58496,45
10721,41
29476,29
24654,31
38149,56
32181,48
9502,36
1134,51
24723,38
40964,54
3800,44
37763,45
39452,42
6367,42
46893,45
50363,48
22514,38
1727,44
40984,42
55172,48
35497,47
46020,34
33743,43
61115,40
61573,43
8078,31
39079,44
39608,43
13170,36
36615,41
63920,48
41015,38
25472,47
21248,51
42206,39
59029,34
62684,44
58460,46
2181,42
32691,44
45708,46
57672,39
59694,30
21508,39
29253,34
53170,38
13706,37
17425,40
12286,49
43470,36
54924,30
38892,46
55990,46
47188,29
52624,44
27303,38
55552,47
29259,40
11670,38
5348,45
32580,38
1548,37
25342,35
34573,46
7688,27
62907,39
48701,36
49020,39
15200,33
33943,50
39037,41
42019,35
27268,30
38141,35
18086,34
50878,37
29862,47
58699,53
12901,47
14208,38
20006,39
59828,37
20382,46
10381,38
20592,32
23392,34
38784,31
52700,43
34349,39
23941,39
43954,40
32602,40
31881,36
29448,36
19205,44
54973,39
12928,50
5825,43
20370,36
18804,36
58007,34
23182,32
22862,47
30503,35
19083,39
15856,44
15433,40
15693,48
31389,38
48728,42
24433,37
14874,46
21660,38
44434,41
9480,31
45848,40
32671,42
49562,28
59690,44
58998,48
26885,38
24299,39
43992,44
40634,33
1265,31
37247,33
16568,32
7655,41
49942,35
62918,48
3389,32
17584,54
53434,40
63500,48
3496,51
2897,38
40999,28
55308,34
23327,42
25184,36
29852,35
5983,35
10061,32
44605,38
33903,30
65496,48
26387,23
26417,42
43705,28
17124,29
10440,40
31215,46
49268,44
46430,45
65528,45
40912,37
56282,40
51041,37
61340,43
29322,32
62124,34
5939,39
7486,33
29597,35
46977,44
53494,38
33111,35
28833,48
3895,37
10098,47
6309,37
12310,47
10458,45
62348,46
21230,36
21657,35
62984,33
10502,24
50645,29
54058,33
54165,40
30920,35
16540,48
54568,47
34419,60
57797,34
10807,37
13089,41
24116,34
8821,44
9850,41
19008,47
55452,41
37765,49
35942,41
62157,34
494,48
64745,38
12684,31
11402,35
46905,44
10944,45
52488,39
46475,41
57677,16
22343,39
15804,36
20704,36
30843,40
26262,51
61375,40
55844,37
41220,49
51798,48
64386,42
46248,35
63661,37
57562,31
51871,33
35964,34
46262,32
63876,39
60624,33
32525,40
50907,42
36808,35
56207,40
8407,43
26747,40
9248,45
17386,49
61562,44
43806,40
10614,36
15486,29
49202,40
46706,53
6815,49
24477,41
39688,30
62481,47
54870,41
47418,25
17510,33
41193,30
48178,41
24810,38
47452,45
45963,30
60224,40
42278,42
33122,42
27524,41
2644,30
25474,27
64128,36
7679,39
35239,37
27599,35
26272,40
12858,39
11793,38
12851,31
37355,30
34677,51
27071,38
24832,63
61698,40
21109,35
14757,35
2565,47
36532,48
51367,31
28426,52
58853,36
53892,31
64657,43
36880,28
51665,41
15098,36
17781,35
6197,33
61496,41
43943,47
55522,26
29705,40
36675,39
43039,34
64013,43
33104,43
1565,39
49606,36
38050,37
1007,45
54780,37
9332,50
9741,30
2694,48
60417,40
47451,50
56458,41
9998,40
42533,60
5894,42
36278,29
56821,43
6531,43
37922,40
27066,49
42583,26
40806,52
53616,53
51332,40
17499,42
3230,37
36322,42
15922,29
18997,39
6538,28
35615,38
28465,36
52906,50
6448,27
17730,33
58985,42
11832,42
28998,44
45157,44
45255,42
25919,33
30040,34
10811,46
29897,39
17717,41
1806,46
34358,39
50905,40
4092,49
24428,35
25218,41
53828,35
5648,52
17878,47
64693,43
6863,43
34618,29
48917,49
50884,47
35849,48
479,53
29273,47
57188,42
22399,35
3282,34
59903,50
13317,43
49492,44
48912,42
59193,40
62887,33
61314,41
32980,33
33503,43
55691,42
51195,30
28323,49
6041,37
35915,44
48025,35
64832,48
26340,46
41157,52
44377,31
4564,32
11324,39
59413,41
63325,31
44363,44
63381,35
25111,28
46543,41
1173,44
41894,40
63129,41
9671,35
10780,42
23770,43
47462,52
43093,30
48922,49
16859,42
54380,46
4001,29
2033,45
30986,41
22800,36
38299,51
65227,57
28916,33
44816,46
28273,42
59076,40
9936,38
46525,40
22224,38
47239,42
4247,36
9497,45
45676,50
3897,44
4573,44
2922,34
22243,39
7505,42
54748,32
53640,34
40649,43
24308,50
48432,51
14946,36
38468,37
121,48
16271,41
54242,38
8082,36
41721,44
15345,33
34402,25
40700,40
13563,40
10596,36
40959,47
27701,43
38399,32
17574,27
31374,45
63555,22
21395,39
50140,43
9733,36
5536,30
24538,43
51944,36
30943,44
45092,34
20542,34
59160,42
31629,25
147,46
55640,40
50429,44
14550,42
29179,46
38987,37
16559,39
44769,52
56624,41
33332,38
6265,33
38743,29
44083,36
22684,35
40572,39
49799,36
62841,41
51591,36
63334,45
6504,38
4367,32
9980,52
54056,37
15138,36
23202,54
41810,42
11035,38
15974,31
32700,34
14474,36
58217,37
51829,36
6015,45
9106,44
40154,45
12042,37
49070,27
30143,50
20215,40
18482,31
62603,29
13758,32
9411,27
56735,38
1688,37
49893,29
24381,39
12893,33
18315,40
64974,54
6035,42
43575,38
53872,39
62965,42
55890,35
565,35
7117,47
51608,38
25005,41
56831,37
28797,33
2788,37
41031,34
58416,47
58307,34
6061,32
31002,46
39440,28
4489,44
9880,42
19107,41
48076,37
33664,43
60620,35
11417,32
48099,34
48294,43
55017,31
62945,45
57408,49
14305,43
10655,41
17101,39
11517,41
57851,42
35199,31
15240,38
49951,34
21695,35
51383,41
13123,41
4896,36
53919,37
21380,39
6829,33
8888,44
23527,52
40783,31
49110,35
22864,34
43956,44
63927,49
55103,45
30204,38
64847,39
44893,25
9031,44
5263,31
56909,39
11209,42
2196,41
41607,41
33370,34
6725,48
38352,43
41833,35
10595,52
39960,32
50938,35
56216,39
14154,49
18989,36
17784,43
38270,41
27018,56
820,35
58718,40
49914,52
46399,33
62463,51
63897,35
20750,34
39416,34
59614,48
22050,36
7460,44
39715,40
65189,37
25921,38
58188,32
42369,34
30312,41
22699,40
51799,46
54905,49
8808,43
31104,50
97,61
37899,33
58320,43
49818,38
63342,54
12739,44
46960,45
14250,42
1389,38
14198,37
3091,42
24844,51
58161,46
4221,47
52863,28
15057,43
3045,37
35185,40
11299,27
14431,25
58896,42
48200,36
48392,34
54055,24
26541,41
23164,43
49354,40
5611,35
38582,38
53102,34
55040,51
48925,51
30132,47
11822,29
2421,51
4172,41
19483,38
41476,53
60843,47
54518,35
29980,27
44697,38
39768,39
9072,37
37882,39
34105,30
7762,51
22195,36
31682,40
34077,43
52495,32
55384,40
39236,46
26961,42
38421,41
47892,43
637,43
16671,41
52753,40
5021,40
53141,37
44180,37
57313,43
43381,33
14262,35
6426,31
65171,35
40710,42
19697,28
19212,50
22294,39
2008,49
62109,39
17301,30
29083,32
8468,49
24178,45
32243,43
64067,47
23613,44
30906,46
53480,36
9192,43
65181,27
53138,35
63411,40
44898,39
47232,47
50787,37
52837,49
25907,42
3850,42
64070,43
25204,40
14242,32
6913,36
42667,64
44932,47
2566,50
62557,41
59481,31
21863,36
41770,61
49299,46
46912,39
64423,31
52448,43
64100,36
45284,44
36256,48
2838,54
47124,42
42050,40
45501,39
5315,36
23115,37
43758,36
8526,48
51440,36
36053,36
54922,45
53475,41
12779,37
50029,55
61345,34
5466,37
44359,36
59213,42
9729,34
4955,42
51775,37
41771,30
46535,41
22718,46
25140,34
20293,36
45228,45
56438,53
64900,40
19668,38
45896,34
21556,39
23805,34
12644,37
36994,42
45895,46
34502,33
36528,48
44372,31
51619,42
3465,41
13519,50
21743,37
26948,38
41265,45
57608,41
51319,40
15845,35
15792,34
28396,40
53966,45
60183,30
28346,29
20756,49
46942,36
54565,31
65533,39
8100,40
35673,39
55233,23
5243,45
4665,54
54539,34
42473,39
44722,37
56019,42
7799,40
36299,34
20930,42
17731,36
49473,39
18547,44
43493,28
61466,40
48869,49
10170,41
31365,41
40158,42
21007,39
51567,44
590,36
30419,34
19849,42
10091,38
17491,46
25845,38
23671,46
6883,35
56880,34
64724,32
52614,41
18105,40
7878,37
13551,48
38206,51
22935,37
45405,43
51302,35
37193,32
22951,31
30626,42
58124,35
60530,28
10051,29
62589,41
31347,36
33437,28
60339,40
43777,37
60877,34
37807,43
37727,39
12327,36
8804,37
46986,33
54292,42
46738,43
16071,39
45484,36
28212,35
22987,40
40979,63
61222,36
20751,33
63352,25
56347,43
9693,31
11391,41
51738,43
43125,36
55285,32
8806,29
39708,44
34076,37
18945,50
17648,55
1665,31
1010,41
61005,35
45391,45
63717,46
45766,49
40036,42
56272,47
44773,29
51224,39
30997,51
29078,34
15269,34
44975,33
17748,46
19131,37
17651,42
3145,34
1014,42
34330,28
13626,31
59378,42
64366,56
54170,41
64208,47
60939,42
7090,36
35037,42
11021,40
23716,34
9786,44
12344,30
25325,34
51811,27
49005,32
41937,36
4454,35
45010,46
41910,40
46648,30
60487,50
47691,37
22580,30
52548,32
33681,38
8169,42
57541,47
42002,37
17680,34
22904,44
31423,37
37638,34
3203,28
21114,43
55027,42
63746,40
54901,41
8523,51
52623,40
24371,33
24762,33
15192,35
16167,35
25149,40
7652,32
16015,47
49880,40
7755,38
44793,48
64609,30
25636,25
52121,35
13512,35
10433,47
47645,39
63620,44
53299,37
26199,41
31223,28
27619,26
45600,44
2266,38
36896,43
14622,41
27476,34
51919,34
53770,45
24630,39
34701,26
51506,47
64481,46
17888,44
37905,38
10305,32
53725,35
63712,31
57135,36
46669,45
33946,45
40137,30
15179,48
64272,49
14529,39
8148,41
38600,49
2153,36
16725,29
34325,35
60418,31
46910,31
42987,42
30323,39
34709,52
53355,39
37177,24
38048,59
29829,32
29938,27
57089,45
38569,36
56796,32
18847,39
41854,41
60718,36
47217,38
60733,41
64780,38
20665,31
26287,36
59686,34
51145,46
32803,47
49975,38
32066,38
12674,41
50593,38
22627,41
43024,39
3125,45
39870,40
48794,35
20852,36
61975,46
46297,39
7620,34
62324,40
61652,31
60538,27
60386,47
34142,40
61279,32
19414,31
5635,42
21944,33
2901,33
61809,34
50026,45
61099,43
29040,47
16885,44
58054,40
17944,46
14141,41
5100,38
13981,47
13536,32
6093,40
28931,47
48926,42
36030,41
50671,39
29840,32
27137,43
1113,37
44710,47
49251,39
29175,33
57970,38
42184,37
9433,42
19007,28
64371,40
18334,49
25930,52
46886,37
15334,35
43567,20
14013,43
56419,31
34182,38
6085,39
57138,40
29294,33
34164,36
53054,35
54133,34
2800,31
63407,39
28262,35
57780,30
45121,52
12640,52
55032,45
64713,36
52443,47
43227,29
45994,42
55815,43
40259,47
31767,40
51354,41
43822,33
40116,34
12898,50
54432,41
7384,42
27885,49
46803,43
3846,24
1344,54
29609,48
2968,33
49782,39
37848,33
21452,45
26032,36
5919,42
46194,50
27143,41
9645,46
61270,40
10880,58
21368,39
62670,46
3350,41
24720,38
7990,41
22778,33
26221,28
7381,38
38739,37
30877,41
47725,41
43058,34
58730,35
62081,51
5675,35
7963,36
16899,43
32351,40
42292,40
44759,32
56680,48
43314,39
56783,38
526,47
37988,41
45192,29
62976,45
61403,46
37700,29
39603,43
40387,46
64573,46
609,45
10828,43
7299,30
64731,40
50722,40
60979,43
33975,45
57642,58
30375,39
56816,34
18862,41
63978,33
43148,45
747,46
45267,36
57984,58
64593,34
50723,46
47922,42
16338,35
53594,37
62723,44
46414,30
30001,46
50239,36
6169,45
31650,28
15863,38
21041,28
10025,42
22546,32
50780,27
9743,50
19874,48
41949,50
44740,36
45750,40
39882,38
44327,45
40794,25
47391,34
13375,36
14945,41
30547,28
52216,46
19199,38
50543,36
281,43
50603,37
32812,41
57813,39
1915,33
58032,47
19322,44
33924,35
8563,34
20997,42
40172,32
1329,35
25276,46
27552,50
50927,34
15399,40
34470,45
20871,32
19635,44
63562,44
8578,45
42104,45
59678,38
12863,38
19431,36
20990,40
44903,37
51441,28
63619,32
2593,43
5279,37
16415,36
32055,31
29560,29
37732,31
11277,36
3944,43
28444,38
11070,33
14975,30
61287,28
12549,41
41637,49
25163,43
2354,46
55671,35
10837,40
63061,44
4853,39
32669,39
16722,40
30365,30
63632,36
25382,45
42450,41
24318,35
48012,40
54305,33
32954,37
29766,46
4935,45
13708,24
19978,35
30017,37
1502,36
40951,37
46104,45
35343,33
62502,35
54115,36
5377,36
9886,36
61356,38
26917,33
45864,40
16389,60
4580,36
44436,40
33601,45
13085,35
31738,33
4255,38
56110,40
8035,46
55283,36
56287,47
34663,39
52981,42
4327,43
64210,32
47383,35
61775,39
11130,42
64328,40
34803,34
62592,32
51739,52
11296,42
51531,33
37074,39
38999,31
57108,42
30362,42
62262,42
32588,26
37084,34
63317,35
18563,39
32049,39
7225,37
3770,35
27176,39
23362,33
17897,32
29470,54
20021,46
51695,44
36123,35
63216,38
36973,30
5532,44
14324,47
46542,27
58621,50
65326,44
19673,33
3173,37
58421,35
44111,39
7575,38
31121,32
64236,37
6631,46
46142,39
59109,28
44253,34
26381,47
40577,38
12146,46
23916,34
35225,31
56569,39
11229,36
7643,51
35748,43
31969,44
48033,36
41618,38
26639,37
26406,36
61736,43
1178,39
2843,40
33223,46
55733,40
36941,42
51509,46
35833,39
23211,45
28981,37
36332,27
45518,31
10136,55
26674,38
61021,40
64403,37
51480,33
3428,39
45370,39
48100,29
31037,37
1616,46
13159,43
36677,33
5569,37
20570,50
55080,37
42121,32
8882,34
8188,47
60831,43
18212,47
20980,41
43147,43
7219,44
19214,37
15752,29
10970,39
45537,50
41678,37
4012,39
8879,47
39309,34
42735,35
49395,38
34311,42
48839,39
50902,39
56883,44
19033,41
3150,42
19079,46
21750,34
2927,33
45464,39
21304,48
2634,44
25976,35
13368,34
23434,29
19823,37
63543,42
5567,30
21700,54
32626,41
16224,23
13566,40
49442,45
58818,34
52231,38
900,37
27651,37
65495,49
37077,57
20783,44
13999,28
7305,35
13805,34
24641,29
38716,38
19745,54
49200,50
31442,35
38906,29
20212,44
27456,36
60898,35
40010,38
51699,29
24326,38
18486,35
37579,33
34073,46
3356,38
6155,47
57063,44
28602,40
61933,28
40910,38
65219,44
10675,36
9430,33
28223,30
45369,36
10444,35
28247,46
53936,43
51469,41
10466,38
56981,34
30677,41
61725,32
53932,47
41453,39
31732,43
43518,35
28056,41
1718,41
47763,29
51823,43
23106,39
64793,37
1355,38
57023,38
50512,33
4399,46
11780,45
22955,43
11571,38
53195,41
58304,37
4099,56
39372,31
33206,45
50630,35
27978,45
29920,39
53472,43
36403,36
46601,43
42099,34
48970,31
14591,43
30734,42
28605,37
13152,48
16146,39
34365,34
48769,43
30343,38
24379,32
49778,45
60570,40
38822,38
63649,24
64222,42
57807,51
11538,43
14901,37
1151,34
18650,49
1320,44
14186,45
25572,26
50346,44
31260,38
6322,31
7729,48
2625,37
35490,44
50605,31
36595,35
56354,31
53433,51
43743,42
21646,41
56545,30
62162,28
12331,36
53101,52
50504,36
64958,49
65463,49
62996,40
9327,38
15937,36
5850,43
64043,27
17443,38
62119,35
33242,46
604,49
47145,36
41163,41
24805,41
25917,38
56177,40
25621,51
38521,36
47424,40
27198,34
40464,37
40828,46
4162,70
4488,36
33540,41
33123,33
15861,42
43598,33
48155,36
54537,41
11743,49
18591,27
37500,46
5940,47
54528,41
46598,35
3820,39
29444,44
46235,36
38396,36
64370,41
64895,62
29875,29
20493,41
52864,52
32215,43
56395,32
26735,35
30644,35
59005,50
18047,36
24054,34
17195,28
61015,34
39343,36
53152,45
33587,50
54353,41
15451,50
53791,36
105,68
56154,33
43538,32
20762,33
37798,33
13207,45
539,55
43599,44
64827,37
42090,32
23021,30
1732,43
380,64
46934,45
63402,28
15802,37
47528,37
16242,31
14932,35
48792,44
33316,32
49628,36
10058,36
26775,36
34647,42
40830,46
5538,41
34802,36
1386,41
15989,43
35746,41
32690,35
51605,51
53296,42
32130,41
62066,35
38387,36
56850,54
8905,26
30865,33
52708,36
17544,39
57382,45
995,46
63025,35
14363,44
52251,41
42427,36
27374,37
26384,51
12576,41
39684,45
57534,41
29093,34
50442,44
18372,37
48743,46
28859,44
39167,42
46728,49
60694,32
18357,43
45044,40
61898,36
30178,21
40527,37
19245,46
11931,27
45779,49
39784,37
7574,52
47508,40
49426,40
36822,36
16941,34
53466,38
23702,48
46943,52
42004,39
12543,43
57935,39
22003,34
30098,33
6594,36
3422,39
5735,39
25038,47
48470,30
18714,33
1928,36
40677,41
285,39
47715,35
55720,44
26258,37
2832,35
52523,36
