Valor Binario,Quantidade
48825,1
1630,1
59169,1
1885,1
50123,2
64614,1
38574,1
1770,2
39948,2
61107,1
63578,1
9122,1
23605,1
59524,1
32754,1
2682,1
55358,1
28786,1
59800,1
758,1
53511,1
47094,2
7324,1
55908,1
65100,2
9555,1
43447,1
6540,1
38166,1
49970,1
52681,2
55505,1
46415,1
29557,1
7751,1
48802,2
35731,1
3845,2
55385,1
9166,1
33706,1
50802,1
43554,2
53775,1
39180,1
39030,1
44377,1
8935,1
19762,1
18613,2
58499,1
22190,1
48661,1
26064,1
52969,1
33861,1
44487,1
63192,1
9705,1
64508,1
41498,1
50885,1
49706,2
17785,1
61398,1
18164,1
7082,1
41054,1
45463,2
41097,1
32282,1
60238,2
53959,2
2859,1
17527,2
33136,1
56051,2
41437,1
64078,1
6685,1
64479,1
49377,1
19106,1
7810,1
34947,1
24804,2
22579,2
57747,1
43341,1
36730,2
54051,1
60057,1
37773,1
59052,3
13271,1
61832,1
46170,2
13756,1
62599,1
59815,1
56571,1
50132,2
48061,1
40538,2
31752,1
89,3
61197,1
17201,1
50154,1
46411,1
30559,1
13208,2
40274,1
18917,1
17646,2
7015,1
46818,1
18581,1
15314,1
26476,1
53131,1
51560,2
35968,1
35814,1
58593,1
16114,1
64156,1
15042,1
4971,1
58874,2
53769,1
374,1
40501,1
57649,1
62501,1
10760,1
44302,2
42603,2
7567,1
49829,1
56124,2
40680,1
63660,1
40419,1
14385,1
9991,1
32695,3
48090,2
24370,2
14002,1
62254,1
43100,2
36591,1
12427,1
35576,1
36215,1
8567,1
11548,1
35738,2
23590,2
61385,1
4437,1
62151,3
1799,1
36993,1
23781,1
43033,1
19149,1
17126,1
60665,2
35772,1
24423,1
41163,1
2806,1
54858,1
40324,1
36968,1
21391,1
2628,1
45571,2
13455,2
39861,2
41600,1
13826,1
138,1
48704,1
49182,1
20526,1
15686,1
18162,1
15700,1
58895,1
25467,3
29506,1
29975,2
22902,1
35267,1
1046,1
27099,1
50756,1
58916,1
13845,1
18129,1
42416,3
3911,1
35548,1
44661,2
5981,3
62036,1
64539,2
2471,1
33232,1
6913,1
17243,2
31927,1
45336,1
7706,1
26412,1
47109,1
47539,1
30216,1
16974,1
63060,1
30394,1
22585,2
22570,1
14861,2
11493,2
40276,1
22025,1
13332,1
52067,2
31285,1
31349,2
7259,1
6753,2
49740,1
24088,1
4577,1
40994,1
19703,2
27636,1
39379,1
31085,1
27616,2
45884,1
26022,2
3334,1
47282,2
60979,2
17231,1
58061,1
7654,2
62785,1
3707,2
42072,1
26366,1
50931,1
34367,3
36152,2
45728,2
8070,2
31551,1
1396,2
20240,1
40380,1
10607,2
63102,2
9486,1
19032,2
45296,1
46940,1
12138,1
31937,1
44367,1
25567,1
30755,1
49449,1
63966,1
18823,1
56191,1
48333,1
5462,1
52108,1
21895,4
64905,1
48099,1
16742,1
37729,1
30977,1
33569,1
40948,1
45129,1
45159,1
14948,1
22208,1
37069,2
47625,1
55572,1
46278,1
52655,3
40891,1
31837,1
39783,1
55127,1
34239,1
39639,2
31120,1
60343,1
51594,2
27165,1
19748,1
17227,2
3771,1
13370,1
25760,2
1837,1
11098,1
1940,1
12464,1
61912,1
27297,1
52385,2
28861,1
25569,1
20854,1
3366,1
25192,1
32620,1
27085,1
51275,1
42086,1
3602,2
25834,1
11052,1
39491,1
1687,1
53203,1
35408,1
40927,1
35981,2
10804,1
50369,1
51987,1
21882,1
53477,1
39699,2
16755,2
29358,1
22994,1
46668,1
47423,2
46368,2
11610,1
25527,1
30124,1
12814,1
23565,2
56119,2
31248,2
48535,1
47060,1
8584,1
41540,2
47477,1
61366,1
4162,2
10204,1
50665,1
42815,1
38661,1
22560,1
51918,1
25516,1
44813,1
52457,3
35764,1
54079,1
3425,1
24145,2
29485,2
1157,1
36900,1
23996,1
27316,3
48222,2
31788,1
53084,1
5293,1
55578,1
40201,1
24127,1
53651,1
47943,1
51151,1
32902,2
1659,1
18113,2
40636,1
29487,1
8676,2
38107,1
46620,1
47439,1
27864,1
26694,1
51553,2
18603,1
63353,1
54524,1
30488,1
44497,1
4816,1
60638,1
63498,2
33748,2
3310,2
41764,2
60163,1
11558,1
37885,1
44089,1
60619,1
63173,1
31801,1
18772,2
4894,2
24682,1
59085,2
17057,1
7194,1
19609,2
21936,1
11829,1
11734,2
56537,1
63875,1
64735,1
52360,1
11294,2
14460,1
19853,1
44338,1
44642,1
10608,1
12559,1
34460,2
61981,2
25966,3
42765,1
52478,2
45527,1
23755,2
18607,1
1988,1
33457,1
12060,2
62018,2
12578,1
5424,1
51626,1
51479,2
61147,2
10289,2
33682,1
24284,2
51014,2
21980,2
33064,1
1260,1
25511,2
54238,1
40049,1
37642,1
60128,1
28470,1
5061,2
19157,1
20645,1
43342,2
63666,1
36267,1
10084,1
10002,1
14708,1
45859,2
14356,2
14723,1
24884,2
44704,2
15005,3
29966,1
13528,2
29053,1
22053,1
28501,1
4963,1
2531,1
50406,1
61489,2
31016,1
28037,1
4574,1
30365,2
22324,2
56281,3
8760,1
31812,1
61745,1
2462,2
24245,1
40357,2
17027,1
48939,1
695,2
6124,2
1444,2
7568,2
49767,1
23105,2
15744,1
29539,1
64044,1
23456,1
11088,1
40350,1
5080,1
13156,1
42894,1
61621,1
6948,1
41945,2
16996,2
43157,1
33832,2
23017,2
56685,1
9225,2
62692,1
15712,1
61965,1
27750,2
56522,1
35684,1
23525,1
59661,1
30101,1
13368,1
36418,1
18609,2
48032,1
18358,1
5496,1
28259,1
30157,1
10232,1
45377,2
40821,1
2242,1
35716,1
22171,2
63128,1
9251,1
19183,4
27342,2
39850,1
35841,2
17684,1
11760,1
4193,1
41860,1
27495,1
16219,1
54784,1
30250,2
29353,1
34238,2
5535,2
16735,2
5458,3
13426,3
14461,1
42429,1
36653,3
24871,2
55722,1
58199,1
54648,4
36559,1
13349,3
17672,2
49852,1
16059,1
35243,1
21981,1
13022,1
9568,1
10940,1
14586,2
25775,1
3981,2
63667,1
63943,1
24680,1
38643,1
27350,2
36495,2
52897,1
29647,1
58655,2
59358,1
52397,2
925,1
36492,1
22968,1
55418,1
32243,1
64993,1
46809,1
42970,1
18887,1
42035,2
51860,2
53129,2
27792,1
21905,1
17680,1
1504,3
15709,1
6,2
19669,3
65360,1
4870,1
49812,1
39222,1
10086,1
44818,1
23219,1
48965,1
16209,1
11918,1
8783,2
48266,1
19771,1
21571,2
13915,1
49227,1
11467,1
39066,1
38318,2
48614,3
36641,1
21721,2
2075,1
16858,2
50787,2
58917,3
8367,1
58811,1
19182,1
43907,1
7306,1
31251,2
30046,1
58392,1
7428,1
41835,1
65320,3
16118,1
53577,1
669,2
43923,1
4666,1
58455,2
25999,1
12027,2
35048,1
21463,1
29484,1
21783,2
13887,1
59244,3
14255,1
26576,1
62380,1
65415,1
20564,1
32759,2
61905,1
60226,2
55260,1
37286,1
22673,1
25072,1
3885,1
56979,1
20818,1
52252,1
11402,1
63505,2
38870,2
43115,3
19818,2
46409,1
6052,1
26341,1
30054,1
30701,1
36085,2
34507,1
31636,1
30733,1
19707,2
16853,1
12000,1
27551,3
21899,2
65301,1
43435,1
18971,2
60928,1
42715,1
9327,2
14067,2
11297,1
50847,3
52220,2
19980,1
24632,1
20468,1
35730,1
43837,1
44380,2
20590,1
23532,1
45854,2
29570,1
19525,2
33889,2
24073,1
2576,1
43540,2
43996,1
58157,1
7052,2
5738,2
43044,1
10402,1
15959,1
38844,2
42062,1
55877,1
1673,1
60743,1
46926,1
39062,1
57894,1
63824,1
54315,1
21059,1
15485,1
55603,2
38285,1
49618,1
29324,1
10693,1
35249,2
17862,1
16487,2
21684,1
43592,1
20938,2
14114,1
42312,2
33147,1
38252,2
57024,1
36285,1
57973,1
44144,1
53157,3
43700,1
62821,1
7981,1
25940,2
13256,1
16930,1
58981,3
36330,1
34248,1
37273,2
45288,1
1304,1
22929,2
17866,2
61069,1
30427,1
53697,1
59630,1
63410,2
24780,1
29221,1
22131,1
35450,1
48993,2
29512,1
39949,1
4347,1
55831,1
57689,1
58391,1
9791,2
46018,1
3685,1
58102,1
11096,2
57335,1
2567,1
9342,2
15912,1
44448,2
40849,1
51990,1
53076,1
35566,1
42875,3
5839,2
55658,2
11853,2
8780,1
37511,1
45883,2
33830,4
57625,1
15236,2
5495,1
14936,1
5853,1
52121,2
2654,1
59097,2
32609,1
29555,1
44824,1
46755,1
30867,2
60576,1
20697,1
5072,3
33579,1
20390,2
53630,2
21842,1
27830,2
44961,1
22409,2
35925,2
32685,1
27517,2
43888,2
49369,1
3390,2
3240,2
60502,3
28736,1
24901,1
4566,1
14577,1
18136,2
30329,1
56573,1
60383,1
28413,2
62444,2
39270,1
28820,1
4884,1
31513,1
35251,2
63715,2
57225,1
48293,2
18186,3
44974,1
37637,2
45444,1
47710,1
55351,1
32618,2
42969,3
44147,1
13154,1
30795,1
63315,2
62675,1
30150,1
28941,1
37766,1
52070,1
15758,1
26243,2
46130,1
51446,2
15487,2
33713,2
7642,1
25065,2
38217,2
7389,1
59237,1
5262,1
34610,1
53684,1
39414,1
27292,1
580,2
7666,2
45569,1
15280,1
61066,1
27961,1
15972,3
11502,2
47999,1
25530,1
48679,1
46979,2
24150,1
11078,1
9602,1
34718,1
18804,1
55257,2
31642,1
44995,2
3251,3
32654,1
27719,2
18444,1
49271,1
3916,1
61252,1
20397,1
42851,2
56907,2
11948,1
55379,2
3415,1
60670,1
14581,1
10770,1
18039,1
43015,1
8076,1
16107,1
21167,1
53539,1
64019,1
29986,2
51547,1
32075,1
45819,1
50911,1
37123,2
12628,1
46621,1
2398,1
15091,1
40687,2
20563,1
7130,1
6248,1
35619,1
10265,1
32899,1
31926,1
11596,1
29969,1
43446,1
18604,1
44660,1
23699,1
34051,1
7268,1
55225,1
7181,1
49869,1
44540,2
45292,1
36687,1
20289,1
53442,1
7524,1
44504,2
60175,1
15152,1
57450,1
62574,1
15788,1
25197,2
4309,1
9878,1
39586,1
5868,1
6317,1
42020,1
36169,3
62849,1
63665,1
25069,1
22323,1
7522,1
45107,2
30011,2
49240,1
61810,1
50186,1
39485,2
14050,1
20513,1
11479,1
40552,1
14290,1
41342,2
37621,2
32220,2
54769,1
58969,3
31340,2
49815,1
11446,1
12489,1
55468,2
37814,1
39146,2
35707,1
28209,1
39023,2
6861,1
45758,1
858,1
8428,1
51257,1
46333,1
23671,2
5941,1
22241,2
17398,1
33188,1
61070,2
45419,1
22665,1
16347,1
50140,2
15668,1
57155,1
11579,2
31484,1
47275,1
58436,1
9040,1
41016,1
44532,1
36424,1
4430,1
57830,1
6654,3
57135,2
54106,1
19719,1
53643,2
13551,1
50906,2
30230,2
38830,1
18647,1
54940,1
35972,2
33970,1
49425,1
46148,1
21507,1
49806,1
54961,1
36667,1
26306,1
65439,1
10313,2
50478,1
18403,1
5086,1
2848,2
19829,1
13982,1
34319,1
60435,1
55488,1
50262,1
52810,2
9763,3
37870,2
60470,1
4366,1
34175,1
5467,3
53917,1
9427,1
12787,1
61117,2
13957,2
55993,1
14449,1
45110,1
5902,1
26001,1
39299,1
25522,1
33465,1
37906,2
15745,1
481,1
25367,1
53859,1
7848,2
53124,2
9433,1
47419,1
24600,1
49910,1
54352,1
36039,2
33440,1
6784,2
32179,1
36305,1
36735,1
61768,1
47300,1
64527,2
31091,1
25598,1
36037,1
55251,1
59004,1
10340,1
16381,1
24487,1
62895,1
44196,1
1528,1
48321,1
64987,1
49517,2
17238,1
46766,1
35114,1
30234,1
10295,4
31337,1
25956,1
38758,2
2678,1
6882,1
28609,1
56841,2
47731,1
11532,1
7471,2
57721,1
29783,2
50013,3
7518,2
31201,1
31034,1
59682,1
24202,4
44159,2
46983,1
37838,2
63932,3
36794,1
56795,2
152,2
61528,1
7893,1
19191,1
39315,1
52382,1
17983,2
49840,1
17248,2
11012,1
16728,2
61599,2
3402,1
37266,1
28388,1
48041,1
483,2
12678,1
61632,3
61570,1
52484,1
56846,2
54545,2
56589,1
60554,4
65160,2
44142,1
18789,2
44774,1
43041,1
41769,1
4183,2
5621,2
13574,1
2507,2
36514,1
3639,1
16713,1
23146,1
9941,2
8597,2
49357,1
10090,1
15728,1
44533,1
52884,1
63366,1
54529,2
49248,1
17118,2
9734,1
19224,1
1153,1
48989,1
62623,1
34013,1
49175,1
6302,1
43698,1
34888,1
27484,2
13770,1
3042,1
40621,1
10453,1
47358,1
16180,1
45900,1
186,1
10862,1
7267,1
48935,1
41241,2
44342,2
44570,1
48043,3
14600,1
12478,2
38393,1
13606,1
26151,1
386,1
43516,1
18124,1
2071,1
61655,2
40975,1
53333,1
3275,2
57385,1
15968,2
13237,1
48897,1
13046,2
57561,2
2679,2
55393,1
53655,1
31124,1
19679,1
41204,2
59730,1
12186,1
10932,1
37850,1
63129,1
64834,2
39854,2
51949,1
62715,1
23823,1
35453,1
8203,1
33786,1
41973,1
46852,1
55721,1
56335,1
61594,2
5974,1
34463,1
57831,1
14319,1
26349,1
33353,1
45984,1
57893,1
27811,2
41405,2
1559,1
47607,1
47978,2
15948,1
47213,1
25985,1
16866,2
56857,1
58595,1
51322,1
2910,1
19356,1
19112,1
38868,1
52536,1
35297,1
23998,4
55282,2
54212,1
25622,2
29854,1
3241,2
41419,1
35721,1
50093,1
51030,1
15611,1
45104,1
60610,3
56065,1
21807,1
25183,1
16920,1
39510,1
46630,1
5718,1
13931,2
43163,2
9490,2
21962,1
44289,2
38156,1
48053,2
53090,1
60754,1
28215,1
8973,1
63705,1
47367,1
27711,3
49479,1
1779,1
30911,2
19231,1
24806,1
17637,1
1813,1
46255,1
43095,1
12915,1
561,1
34016,1
37977,1
28299,2
49477,1
43303,1
31437,1
34274,1
33882,1
55221,1
51471,2
2407,1
16010,1
45781,2
42466,1
23498,1
24108,1
24119,1
32329,1
2961,1
18914,1
19286,1
51234,2
60687,1
41911,1
3297,1
50388,2
27773,1
57871,2
38869,1
44952,2
48922,3
35773,1
38003,2
60035,2
60922,1
60593,2
37288,2
34914,2
47813,1
7444,1
1755,2
28171,1
28131,2
56613,1
48005,1
17793,1
33787,1
21225,1
61945,1
60181,1
24381,1
24808,1
64515,2
26263,3
23891,1
61127,1
47856,1
41642,2
35314,3
2267,1
4667,2
23060,1
37252,4
27737,1
5760,1
9480,1
9570,3
31405,1
24985,1
44434,1
16982,1
45411,1
56094,2
61882,1
65431,1
26660,2
53615,1
47849,2
58844,1
25406,1
6099,1
29851,3
15418,1
50350,1
42278,1
5373,1
5944,1
10338,1
19843,1
14593,1
25203,2
23948,1
21010,1
55685,1
32969,2
50721,1
29393,1
52326,1
7787,1
3189,2
1414,1
56532,1
44205,4
17017,1
37169,2
29610,1
14653,1
32932,1
27072,2
23397,2
53628,1
41473,1
56746,1
29006,1
9280,1
2309,3
58557,1
33580,1
126,2
3777,2
54837,3
25643,1
8866,2
9585,1
37448,1
6323,2
44578,1
44792,2
59290,2
61371,1
43801,1
4871,1
28656,1
34359,1
21266,2
61658,1
17766,1
52759,2
17842,1
649,3
25385,1
14583,1
17280,1
2812,1
56726,2
54709,1
19292,2
26482,1
35565,2
42493,1
56676,1
64848,1
29650,2
43930,1
53329,1
60488,1
33382,1
29674,1
46574,1
48109,1
23496,1
40895,1
61444,1
62551,1
22496,1
53562,1
50266,1
48763,1
23679,2
11571,1
20000,2
4081,1
6828,1
37760,1
53111,1
472,1
12639,1
21749,2
59933,1
56375,2
11821,2
43273,2
21698,1
11630,1
21892,1
5861,1
58374,1
44672,1
48733,2
50743,1
41139,2
38637,1
3831,1
18174,1
46275,3
14268,1
46272,2
880,1
7943,1
55495,1
23347,2
54793,2
979,1
30661,1
54786,1
58345,3
47692,1
54304,2
20554,1
10297,1
34242,1
12885,1
50893,1
51389,1
38542,1
52896,2
50910,1
25847,2
10065,2
63166,2
46187,1
3079,2
61354,1
11694,2
47191,3
22221,2
48823,1
13618,1
47799,1
27490,1
40524,1
45062,1
25502,1
29529,2
40503,1
33944,1
5878,1
15935,3
1354,2
11689,1
43994,1
50566,2
37987,3
18699,1
53138,1
53640,1
22664,2
11100,1
5588,1
46718,1
20744,1
49561,1
32223,1
63541,1
31862,2
41801,1
36378,1
14035,1
39651,2
63425,2
43749,1
62235,1
29583,2
64223,1
36696,2
42862,1
30681,1
57476,2
29452,1
56767,1
55954,1
6140,1
49781,1
37059,1
53390,1
24645,1
47638,2
11241,1
23003,1
5860,1
24050,1
57570,2
28581,1
38533,1
43714,1
26809,1
49700,3
32736,1
39788,2
12569,1
8506,1
28533,2
24172,2
1338,1
40300,1
28639,2
21024,3
60025,1
21620,2
38615,1
50501,1
3680,1
17900,1
61161,1
42492,1
46868,1
12629,2
2422,1
56729,3
36402,1
25387,2
15958,1
48962,1
63533,1
25947,1
34572,1
41296,1
59265,1
32829,1
17371,2
28898,1
24623,1
36668,1
16087,1
49966,2
404,1
61274,2
53757,3
63087,1
19296,1
52334,2
42753,1
57868,2
56070,2
43130,3
32589,1
18552,1
64254,1
17447,1
10225,2
56284,2
43640,1
4893,1
33263,1
57564,1
48841,1
50915,1
22872,1
52745,1
10476,1
41884,2
53594,1
21958,1
23958,2
55356,1
9882,1
47511,2
56675,1
62157,2
5354,1
59146,3
33298,2
50614,1
1690,1
51148,1
42972,3
55828,2
12408,2
38813,1
65200,1
60875,1
60066,1
50256,1
34621,2
1579,2
56718,2
57056,1
27025,1
43410,1
54682,2
61586,1
37551,1
30019,1
35950,2
59046,1
38549,1
3357,2
34432,1
11671,1
10636,3
13245,1
26558,1
43444,1
58711,2
38364,1
46994,1
23573,1
58491,2
12827,1
7646,1
26238,1
58594,1
30004,2
5394,1
42829,1
50087,3
2834,2
4325,3
61328,1
28348,1
38178,1
10351,1
8650,1
53465,3
10831,2
11351,1
39828,2
60935,1
22861,1
32046,3
61225,3
58412,1
28631,1
43750,1
63707,3
17180,1
35811,1
42082,1
54422,1
8301,1
60553,1
52688,1
15445,5
13877,1
44252,1
50607,2
6780,1
47186,1
19776,2
44236,1
40711,1
8410,1
38631,1
47156,2
46282,2
58987,2
6634,1
53358,1
28266,1
44837,1
35293,1
40374,1
22760,2
1703,1
28010,2
63540,2
14557,2
23348,1
34017,3
33853,2
59091,2
32189,1
55630,2
2826,2
5675,1
23767,1
47624,1
17458,2
26948,1
35998,3
10037,2
768,1
10877,2
15669,1
11271,2
60222,1
61187,1
40852,1
50032,1
37290,1
57951,1
50856,2
16189,2
61705,2
27423,1
14033,2
31259,1
64180,1
40519,2
45473,1
31227,1
62878,1
5827,1
50345,1
8697,2
24375,2
55674,2
39705,2
25482,1
22310,2
6464,1
45321,1
48680,2
46314,2
51703,1
36011,1
16318,1
58155,2
51576,1
537,2
6429,2
64127,2
13763,1
19634,1
62417,1
48301,1
40868,2
64352,1
21837,1
21161,1
49574,1
52240,3
45842,3
47529,2
41281,1
38074,3
47697,1
18079,1
10149,2
60394,1
22603,1
5353,1
14003,1
39798,1
24891,1
2198,1
62881,1
8382,1
42729,2
48772,1
32295,2
37423,1
16865,1
40057,1
53107,1
44913,1
63483,2
38315,3
56063,1
49430,2
17120,1
31486,1
49118,1
62063,2
49382,2
57224,1
37107,1
20266,1
64940,2
49820,2
36065,1
31555,2
35723,2
22413,2
49635,1
40151,1
1458,2
31467,1
43932,1
19773,1
45171,1
30449,1
17429,1
60946,1
7223,2
12195,1
25372,1
15415,1
48540,1
13799,2
8608,1
18345,1
46117,1
52455,1
53458,1
48572,2
39256,1
52552,1
65449,1
53172,1
57427,1
31108,1
34389,3
57395,1
31597,2
43166,2
27485,1
14189,1
27869,1
29754,1
47779,1
27207,1
39999,1
26897,1
51243,1
48788,2
6102,2
38751,1
29619,1
41695,2
13466,2
15235,2
11851,1
44056,1
54226,1
30475,1
7583,1
996,1
61142,2
1350,1
19842,2
53884,1
51876,1
48330,1
38333,1
23719,1
9779,1
19217,1
21567,1
18895,1
10508,1
50202,1
9640,1
26931,1
44339,1
40785,1
18055,1
42344,1
60379,2
39496,2
47038,1
16440,1
26364,1
41670,1
35140,2
38272,1
33528,1
16823,1
39049,1
38608,2
35801,1
24880,1
21692,1
31382,1
56936,2
10233,1
23877,1
25517,2
59062,2
46270,1
2942,1
29843,1
18766,1
59803,1
11644,2
38410,2
53489,3
27644,3
59787,1
38303,1
14830,1
28471,2
9952,1
56913,1
12641,2
21485,1
60460,1
33952,1
41907,1
8547,1
7847,1
22896,1
32239,1
28991,1
15213,1
14902,1
44230,1
25210,1
11242,1
7083,2
6667,1
25934,2
13149,1
19627,1
3186,1
38901,3
28462,2
63115,1
21847,1
60888,1
19813,1
10729,1
53409,2
11621,1
48219,2
8397,1
2516,1
5649,1
31510,1
54360,1
12375,1
20967,2
57672,1
17538,1
34504,1
60230,3
40613,1
24627,1
27345,2
47011,1
13933,1
61529,2
56494,1
10708,1
47533,1
43987,1
57321,1
29919,1
17679,1
41357,1
59234,1
5,1
32768,1
56203,1
59439,2
14279,3
6101,2
3654,1
19085,2
35368,1
17402,1
45227,1
58982,1
61500,1
45843,2
55125,1
5236,2
35220,1
34468,1
58376,1
25771,1
55895,1
19647,1
12167,1
11426,2
20617,2
33312,1
23982,1
16147,1
45364,1
64470,1
7142,1
43914,3
17654,2
27209,1
51879,1
44921,1
32503,1
61521,1
10597,1
54488,1
16759,1
50386,2
25194,1
39382,1
40592,1
31314,1
65221,1
28488,2
41842,1
15696,1
51282,1
20309,1
18612,2
6909,1
25836,1
6749,1
50284,1
4235,1
17313,2
44905,1
15843,1
59818,1
21914,1
33925,1
45733,2
58800,2
9933,2
55916,2
6691,1
12032,1
21453,1
24775,1
61712,3
31395,2
36176,1
41732,1
45181,1
34922,1
46916,2
48303,1
29214,1
7018,1
16279,1
53858,1
30604,2
41015,1
11697,2
38029,1
39455,1
18117,2
44246,1
59949,2
46920,1
28591,1
37713,1
60896,1
25602,1
9803,1
34794,1
38872,2
7089,1
4275,1
10519,1
49171,1
44990,1
30538,1
47243,1
4826,2
40146,1
14692,3
53262,1
25342,1
47408,2
17083,1
38237,1
58461,1
11264,1
52420,2
20755,1
41853,1
54567,1
4393,1
39052,2
52761,3
24539,1
16093,2
1970,1
45408,1
19244,2
62141,2
236,1
35213,1
2315,1
2637,1
30673,1
43371,2
42811,1
61977,1
45481,1
59755,1
8981,1
26997,1
53535,3
27181,2
17967,1
44612,1
30065,2
58801,2
32430,2
12507,1
2423,1
36658,3
58601,1
3298,1
4822,1
47693,1
61650,1
4812,1
16652,1
25125,1
21678,2
63953,1
38761,2
57274,2
35621,2
33594,1
44518,2
1854,1
27886,2
2192,1
59851,1
55965,1
55961,1
64695,1
24312,1
7941,1
26881,3
48034,1
14292,1
8071,1
40183,1
20828,4
42021,1
55050,1
28293,1
4858,1
58918,1
46197,2
42224,1
30408,2
42401,1
54622,1
8026,2
35577,1
36826,1
46421,1
33429,1
40985,1
20811,1
30619,1
43761,2
33082,2
43631,1
40102,2
27228,1
6751,1
22261,1
54327,2
45595,1
6252,1
13709,1
590,1
31344,2
41423,1
56340,2
32459,2
61178,2
56793,1
27902,2
70,2
28561,1
47709,3
41525,1
5231,2
23212,1
61480,1
63381,1
58650,1
35221,1
9296,2
7784,1
12296,1
6272,1
63859,2
53894,1
52986,1
11645,2
21090,2
35727,3
53631,2
16399,1
57379,1
32479,1
18979,1
9714,1
9033,3
49505,2
60160,2
33558,1
38768,1
44318,2
62058,1
48588,2
49748,2
59101,3
16955,1
37939,1
30403,1
59592,2
50953,1
59711,1
932,1
12563,1
40551,1
30786,4
15603,1
39548,1
58435,1
23814,1
15505,1
10718,1
6542,1
59344,2
62856,1
36374,1
18193,1
18466,1
50666,1
29498,1
59952,2
27219,1
60944,1
4476,1
35717,1
52395,1
42795,1
6576,2
10961,1
38465,1
30782,1
29660,1
37195,2
17605,2
7517,1
9925,1
51101,1
13492,1
34506,1
10348,2
3121,3
52069,2
47353,1
28397,2
60123,1
40259,1
13878,1
16248,1
15930,2
22699,1
48615,1
42744,1
8029,1
10610,2
28273,1
58731,1
13628,1
2070,2
60138,1
44388,1
57052,1
23690,1
10852,1
5376,1
54445,1
53704,1
22167,1
23807,1
1132,1
44555,1
19341,1
51111,1
34069,1
61254,2
46879,1
32611,1
49428,2
62527,1
2232,1
22572,1
64023,1
32065,1
3572,2
51590,1
4500,2
9795,2
62701,2
44915,1
32407,2
17588,2
5619,1
58804,1
47647,1
22636,2
3556,2
45548,2
7437,1
64899,1
39962,1
50216,1
6503,2
29332,1
20192,1
31122,1
23408,1
59246,1
9307,2
51016,2
25668,1
24053,3
3457,1
29832,1
43891,1
2228,1
24105,1
15785,1
29191,1
55528,2
23320,3
22711,1
53634,2
6887,1
50838,1
23168,1
51994,1
11975,1
60649,1
45019,1
22200,3
43918,2
49701,1
36714,1
64300,1
30536,2
7722,2
5043,1
15466,1
43820,1
48308,2
56193,2
46268,1
357,2
34371,1
62855,1
33517,1
33272,2
33419,1
27214,1
2553,1
56884,1
56181,1
64476,2
53005,1
2768,1
26537,1
23429,1
37649,1
30196,1
23115,1
29430,1
15829,2
58408,1
23360,2
46301,2
2790,1
49901,2
49057,1
48736,1
39297,1
28114,2
52295,1
23326,2
21380,3
43332,1
48097,2
41867,2
24942,2
56004,2
18452,1
27597,1
38033,1
30809,2
22185,1
30006,1
26085,1
20701,1
6735,1
14102,1
49302,2
33908,1
21101,1
58839,1
32370,1
34368,2
50231,1
35591,2
884,1
3565,1
3623,2
27765,1
46534,1
56984,1
27679,1
39178,1
40450,2
17219,1
28143,1
41439,1
38738,2
56104,1
52635,1
43399,1
6722,1
40563,1
27550,1
9638,1
26461,1
35523,1
53055,1
28187,1
52630,1
54690,1
12129,1
51062,1
22868,1
54617,1
40449,1
38964,1
58410,1
8788,1
19034,1
31764,1
64429,1
60883,1
23398,2
47646,1
57461,1
45937,1
52446,2
36249,1
61368,1
57067,1
16801,1
51771,3
39986,1
43946,1
6234,2
49794,1
26399,1
33666,1
41468,4
33144,1
2805,3
18256,1
37025,1
49319,1
58211,3
24517,2
64491,2
37317,1
5742,1
12765,3
14494,1
40173,1
22542,1
24664,2
61546,1
8548,1
56407,1
3801,2
64784,2
57676,2
47182,1
3150,4
19741,1
41579,1
37363,1
30320,2
65533,1
59690,1
57391,3
43663,3
54347,2
33397,1
39676,1
14433,2
36989,1
52375,2
47781,3
54244,2
47108,2
51235,2
14245,1
61355,1
36346,1
54647,3
1221,1
6070,1
53218,1
42991,2
34297,1
53313,1
15016,1
22092,2
25428,2
63094,1
49033,1
63245,1
56720,2
13297,1
61775,1
16038,1
49780,1
49965,1
44538,1
12723,1
53522,1
49911,2
42034,2
6619,2
55875,1
42804,1
56734,1
6083,2
14712,1
57242,1
50734,1
23452,1
54463,1
10974,1
23792,1
30183,3
64233,1
31810,2
47376,2
3952,2
36814,1
12941,1
60280,1
60270,2
10818,2
13064,1
15598,1
44542,1
21484,1
20039,1
31019,2
26200,3
51005,1
38851,1
17030,1
29959,1
57596,1
18687,1
10286,1
56887,1
16364,1
45709,1
61373,2
62132,1
11229,3
42486,1
8247,1
40657,1
36886,1
54456,1
10652,2
28534,1
30361,1
57534,3
29946,1
38952,1
20041,1
26933,1
26301,1
18654,1
32860,2
4563,1
740,1
53581,1
17931,2
58572,2
12562,2
63971,1
41208,2
46253,1
38467,3
15773,1
10137,1
23428,1
42292,1
8458,1
8111,1
470,5
19069,1
52414,1
50396,1
51291,1
43466,1
50690,1
27112,1
50620,2
975,4
36119,1
60664,1
62362,2
60317,1
11394,1
39296,1
50085,1
34190,1
41183,2
15162,1
19640,2
35266,1
10055,1
16964,1
45719,1
2322,1
42116,2
19254,1
9081,1
1021,1
60334,1
58994,1
34767,1
39003,1
17495,1
63259,1
58878,1
63645,3
42741,2
28172,1
56123,3
57707,1
5874,2
53578,1
13954,1
65204,2
18907,1
42415,1
42366,1
