bit,quantidade
39979,3
23628,3
42929,3
1299,1
14914,3
21520,2
57712,2
21019,3
33860,2
985,1
54995,1
52803,6
15969,2
52569,4
11047,3
9949,1
31071,4
53786,5
11572,2
53837,3
29216,4
3360,1
47264,1
10089,2
32179,3
20740,2
54586,3
53765,2
28678,2
56562,2
34324,1
13041,4
48424,1
58035,3
30651,4
35543,1
41985,4
13391,2
18650,1
37926,2
4981,1
25605,3
18217,3
24887,2
26938,3
22288,8
50353,2
35828,2
59754,2
18985,5
48453,4
33858,3
13191,1
36748,3
50515,2
51379,4
53200,3
7843,2
41898,1
30489,2
49366,2
30971,4
50136,2
20410,3
9891,4
46719,3
42883,3
27305,2
8013,2
64180,4
56896,3
14022,3
32572,4
17257,8
53470,4
43005,2
17156,1
16645,3
64261,1
47255,1
838,1
7016,4
2522,2
9517,3
35099,1
11185,4
56904,3
8121,3
9772,4
62647,2
28578,3
41285,3
49108,2
12698,2
63466,3
24697,3
64666,1
56161,4
34326,3
33829,3
24079,4
22214,3
38534,4
56633,2
27848,1
13271,3
27641,2
15452,3
9222,4
65018,1
37668,2
14470,2
34950,2
54889,3
2498,4
41959,2
34918,2
27968,2
53088,1
12182,3
32623,4
32301,3
56293,1
27204,3
62109,3
31862,6
16216,2
12894,1
53110,3
58983,3
44222,4
32797,3
36822,4
50574,4
24360,3
15100,4
53755,4
14670,3
15240,3
25463,2
40163,3
34648,1
40062,3
17712,3
5203,2
21905,2
20043,3
53475,4
47808,4
4161,7
49584,2
11163,5
28199,6
62708,5
29158,3
50644,1
27652,1
35961,4
59896,2
32626,4
43683,3
14964,2
16924,4
53498,1
56189,3
65266,2
50383,5
12685,3
52785,3
39240,4
22605,2
43413,3
33922,2
42769,3
3922,4
21367,1
46384,4
49177,1
22583,2
58263,2
49331,1
28482,2
10921,3
44044,1
52676,4
24876,2
42499,3
5330,5
46830,2
31842,3
20047,4
7375,7
31234,2
52512,1
45211,2
61109,2
59728,2
45880,4
13050,3
19633,2
39717,2
27963,3
43385,2
26725,6
24679,3
42878,1
5415,1
33622,4
35066,2
48038,3
29743,2
29121,2
9344,1
34569,2
38360,2
6914,2
12709,2
15085,1
3782,1
35018,1
42963,3
40954,4
18378,1
43959,6
29707,3
29250,6
1977,3
18405,1
52619,4
12597,2
37630,1
42372,3
18609,4
64896,1
52141,3
40056,5
40055,3
59044,2
22143,2
64650,1
34047,3
17756,2
33928,4
37625,2
11844,5
336,2
5667,2
58380,1
11433,3
50140,3
34318,4
42260,1
31043,2
56962,2
60700,1
40610,2
6333,3
43653,3
43170,3
9113,3
3600,2
24970,2
3328,3
15704,2
32384,4
26882,1
26706,1
63599,2
29981,2
13706,2
15604,3
8656,2
60332,2
1157,3
6993,2
22220,2
8105,3
25194,2
30370,3
60839,1
35343,1
59580,1
24954,2
56156,6
56172,2
26769,3
4844,1
17706,3
16591,2
7373,2
58515,3
53219,3
38625,2
49634,4
43264,3
10267,2
39339,1
6960,5
52336,2
35472,1
4165,1
50325,2
47360,4
65186,3
39249,2
19637,2
61179,6
7351,2
3706,1
52229,3
56748,1
58505,1
64993,1
32522,1
43425,3
24932,1
23592,1
55297,2
45049,1
5634,3
61542,2
37226,2
61194,1
2640,2
19304,1
58821,3
56817,2
1082,4
59565,4
63403,4
28150,1
55652,1
25803,5
23411,2
33701,2
38527,2
50030,3
24792,3
39985,2
13341,3
18828,2
4578,2
38023,2
54773,4
38434,3
54331,3
60632,2
64055,2
51080,2
53646,1
62117,1
50800,1
28126,1
54961,2
4953,3
37396,1
33945,2
5206,2
19783,2
39567,2
16635,4
48096,3
58546,5
7660,3
42358,3
49704,3
47072,2
31329,3
21636,2
56402,6
5713,4
54448,5
21659,1
31249,4
28709,4
48404,1
5329,4
35789,2
45401,3
27831,1
37821,1
10369,1
27021,6
63243,1
56976,1
49674,2
41635,2
41603,2
32489,2
48964,2
9477,5
38117,2
4957,2
8097,2
47887,1
55426,2
48769,4
49814,2
15929,2
51859,4
31210,1
50453,3
12599,3
9816,4
54227,4
30766,1
40063,4
53594,4
10361,2
12875,4
65188,3
33382,3
26650,3
3508,1
35537,3
15810,3
23462,4
1657,2
13339,2
36047,3
3177,2
47000,4
25610,3
56789,3
36559,2
50188,2
54107,1
22208,1
37276,1
9863,4
58901,2
8842,6
14283,3
3470,3
51901,1
12961,2
6534,3
65316,3
61243,3
21548,2
45987,3
33771,2
38126,2
51261,1
13198,2
43357,1
21127,1
41046,3
40672,3
13589,3
32990,3
14735,4
20113,3
6938,2
42102,4
48025,2
42395,2
39077,2
20612,3
9981,2
27856,5
48238,6
54624,1
41837,1
15987,3
26726,3
21600,4
14487,2
4648,2
3265,5
27134,1
23027,2
61419,3
32813,2
15336,4
52740,3
39917,4
64674,2
61482,1
15035,1
54816,2
6707,3
34905,1
29415,4
53607,3
16828,1
64293,5
42427,3
22811,3
33046,1
14858,1
13518,3
59835,1
61221,2
14070,2
49347,4
51498,1
63792,2
3255,3
50581,2
5009,3
17177,1
31490,2
25168,1
63421,5
62575,1
38045,3
50098,5
27435,2
58341,4
7377,2
21168,5
9318,1
56561,2
63528,2
55670,1
28284,2
20563,4
64380,2
36471,1
62341,1
20942,3
12773,1
31004,4
50427,2
15063,4
33670,2
60694,5
29328,4
64204,2
8069,2
57013,4
40599,2
10972,2
4774,3
30281,4
64643,2
34794,2
20201,2
15926,3
35324,2
55746,6
56474,3
45907,3
50747,3
44474,1
55982,6
19841,1
28402,3
9427,3
19133,5
7128,1
29332,4
58077,2
55195,2
54602,1
4764,3
37462,2
61237,1
6114,5
39618,2
48855,2
52636,3
9390,1
6583,1
10954,1
63401,2
31520,4
41344,2
64759,4
61540,3
13583,4
42637,4
50483,5
49303,2
42049,3
24992,2
14939,2
22930,1
13522,3
45433,2
23228,4
9039,2
64559,3
44999,2
22425,5
4493,4
14120,2
30331,3
14127,4
50994,3
14891,1
4980,3
29690,4
60314,3
36211,2
35617,1
52938,2
43825,4
16464,5
5335,3
983,7
8276,4
58889,1
53010,2
40560,2
59073,4
42712,3
38259,6
24291,4
35074,3
49306,1
231,1
61645,1
39777,1
43517,3
8669,5
63712,3
17,2
29565,2
62186,2
52566,2
34808,2
16594,1
45809,3
33511,4
8314,3
29458,2
51163,1
25207,3
37353,1
13893,2
60041,3
28475,4
44236,1
21846,4
43865,2
54248,2
57830,2
10327,2
60382,2
58869,3
7772,1
14416,5
53849,4
35605,1
54431,3
46360,7
910,4
57561,1
35534,3
20689,2
23382,2
63341,6
49943,1
30004,4
14055,3
21356,5
15677,4
53303,3
7317,5
6715,7
57510,2
22279,2
47820,1
40755,3
15360,3
6819,1
10749,2
58483,3
14665,3
2247,3
65170,3
23208,3
45884,2
52186,5
27430,1
53243,4
23161,3
10099,1
63821,1
14423,1
57612,1
40161,2
33606,2
14505,1
39561,3
59584,1
5683,1
10917,4
25692,3
60394,4
40908,4
35736,1
53203,2
52130,5
30269,3
20559,2
25203,2
34359,1
30,2
24134,2
1705,2
22079,3
36730,2
49140,4
7515,1
62863,3
13549,1
54037,2
53291,5
31485,3
34697,2
817,2
34732,3
60184,3
20869,1
20849,4
7899,3
9147,3
36253,2
4846,2
33995,2
41514,2
42636,3
16494,2
58467,2
38631,2
37534,3
54030,5
65062,2
55199,4
10540,3
846,3
34477,1
9502,1
49646,2
32637,3
42693,2
17768,3
4565,2
63570,2
1750,1
32405,2
51804,3
42485,2
3393,1
47311,4
9299,3
17002,2
27093,1
52420,2
24628,3
53142,3
45298,2
41577,2
38108,3
33684,3
10155,3
52432,2
20096,2
9868,3
11366,2
27061,6
57141,4
35316,1
11315,1
55213,2
42852,2
18734,2
49402,1
34462,2
33278,2
20390,1
65377,1
14844,4
38781,3
50537,3
4227,3
64789,1
36547,2
6953,2
17689,1
47236,2
14398,3
20989,3
19987,2
62131,3
32063,3
31617,3
17641,1
16005,1
59473,2
33417,3
1523,3
42638,2
12384,2
37423,2
54946,1
8352,2
7746,2
3446,2
44574,3
46125,3
917,1
40695,3
49711,5
59881,2
40967,3
386,6
16285,3
47810,2
54056,1
63580,3
41369,2
2641,4
38442,3
41890,1
60238,3
9105,1
41348,2
11398,1
58982,3
44143,2
12084,6
114,1
44463,3
13278,3
48412,3
48103,5
65503,3
13321,2
63625,4
44154,5
15777,1
59942,1
49321,2
63345,4
49555,2
13087,3
64519,2
60485,3
21143,3
24685,1
48863,2
27290,3
18083,4
604,1
60989,4
13680,3
61628,2
12024,1
37515,2
37755,2
36534,2
43039,3
61782,2
23540,2
43434,5
43120,3
18529,3
57545,3
44657,1
25549,2
53951,2
61928,1
21094,2
30911,2
2023,4
11675,3
5555,3
24188,4
61129,4
37298,2
30991,2
12814,2
49372,1
49021,4
61709,2
18050,3
16292,3
23414,4
41245,2
6078,4
7345,2
24784,2
54630,3
59296,1
61890,4
42268,5
32775,5
34243,2
56819,5
65034,2
62403,5
38106,4
53549,2
25184,3
32639,3
10212,3
46354,1
15474,2
2856,2
54409,1
4387,1
53071,2
5853,3
2588,3
16806,1
25013,1
44476,4
44819,2
58825,1
22127,2
36524,5
55101,2
54100,2
54273,2
14424,1
65382,3
10143,2
29905,3
59544,4
27761,5
20720,2
61261,3
55519,2
36108,2
40774,1
9308,5
53223,5
3236,6
36551,1
20153,4
20083,1
2010,7
16040,4
47852,2
50213,4
42548,2
32095,2
61509,6
57542,3
3652,1
57775,6
60014,2
56043,5
18407,2
11514,3
64046,3
54780,2
20473,2
42122,5
11371,2
6053,3
5675,4
17957,4
27172,2
53553,2
60930,1
58495,1
54726,4
20558,4
662,2
25049,2
40737,2
568,4
1797,5
58857,4
9848,2
16667,2
51174,2
56565,3
52071,1
46883,2
45447,3
4885,1
40259,2
7905,4
40896,5
53283,3
46851,4
19838,3
46464,3
25511,2
1755,2
8662,2
20704,3
23604,1
2403,2
31586,3
15291,3
7319,4
16148,2
17743,2
49758,3
7051,3
4033,3
7235,2
20695,3
12878,4
25055,4
10257,1
50373,3
25016,2
47359,3
37633,4
2390,6
23393,1
46649,4
8131,3
55139,3
47332,2
61420,2
58667,1
59074,2
35154,1
33683,3
14198,5
21115,3
47310,5
21375,2
2092,5
41220,2
13531,2
8322,3
3124,3
25135,3
26919,5
2349,2
42254,5
1884,1
62742,3
18911,1
1164,2
23994,2
60164,3
59396,1
46276,3
48263,2
39485,2
55331,2
42205,3
54538,2
46816,2
59703,5
23853,1
1757,2
8766,4
57428,4
58611,4
48969,2
23726,1
13814,2
37165,2
8196,1
57578,4
43236,2
52533,2
45625,2
46313,1
46158,5
19114,2
9549,1
59321,3
56115,2
56397,2
2228,2
26406,3
62692,4
21063,1
38866,3
41569,2
54078,2
23877,2
53250,2
1261,1
49673,1
52601,4
52030,1
39752,2
18223,4
35160,3
64217,1
11809,1
15203,5
17203,2
36667,4
40288,2
53666,2
57801,1
56709,4
34608,1
11292,3
16595,3
55330,1
40852,2
49362,1
29117,2
18616,4
26159,1
32283,5
40815,3
46153,1
21801,2
28293,3
34766,2
53232,2
56199,3
31019,2
56267,3
52337,3
38290,2
24214,4
10109,1
49765,3
62253,1
63682,2
40065,3
27208,4
33725,2
12890,4
21946,3
8256,4
22641,1
30970,3
47489,1
19460,2
16830,3
55079,3
5965,4
20688,1
62401,3
1840,1
3709,2
5106,3
34740,1
51044,2
26966,2
63473,1
3719,2
7309,4
24766,1
10135,1
31460,4
42166,2
50430,2
21408,2
40322,2
17763,2
47395,3
52175,3
64284,1
14044,3
40244,5
47368,1
26246,3
40624,1
13554,2
11573,1
59151,3
10727,2
9320,2
33345,2
31673,1
33747,3
20060,4
13192,3
43138,2
63158,2
30831,2
53341,2
42888,2
38904,3
806,2
18298,5
58684,2
2573,5
58015,2
42149,2
54615,2
901,4
53875,3
61259,3
52791,2
1250,4
32192,4
64089,1
51313,1
1236,2
53152,4
59267,3
9977,2
1594,2
28081,3
47307,2
50067,3
15722,3
61740,2
61241,2
51384,1
29543,4
20666,2
32032,2
14428,2
35501,3
24502,1
17057,2
26838,3
41964,2
17259,2
52880,3
6328,2
35980,4
51833,3
43156,2
21980,2
5048,2
4751,2
29390,1
31383,1
216,3
30731,3
41813,3
21464,3
44454,4
20344,2
61852,2
54525,5
61063,2
40779,2
18733,3
1952,3
12635,1
50821,3
13258,2
63813,2
23421,2
9400,3
26978,2
28000,3
56647,1
39105,2
18270,1
5000,3
4093,3
60924,7
26065,2
27127,2
30101,2
37315,7
23078,3
43474,2
15202,1
39500,5
29062,1
14987,3
9142,3
7364,1
31549,3
32191,5
63563,4
12618,3
40968,2
58165,2
10493,1
34874,4
65491,3
23212,1
55446,3
17544,3
64096,1
36347,3
10899,3
38429,1
16810,2
7706,3
41418,3
27066,2
61996,2
23674,2
44502,1
30963,3
62016,2
45241,3
47942,2
1217,3
27707,3
56934,3
58427,1
42365,3
59531,3
45302,3
40817,5
53337,1
53753,3
57273,3
19360,2
64058,1
39546,5
26225,2
3835,3
18384,1
57096,1
30627,3
10096,2
29229,3
50313,1
24724,2
11646,4
27043,2
59010,3
30255,1
49496,3
60802,1
19334,2
1359,1
13802,4
62574,4
11482,3
51776,2
24135,3
9874,3
38323,3
31976,3
56432,1
50076,3
5295,5
48478,2
45797,2
9138,1
58461,4
24056,4
765,3
60940,2
38384,3
56094,2
18396,2
33796,3
24027,2
47339,5
16670,1
53073,3
55193,3
15402,2
6869,2
25410,5
61546,3
29842,4
24138,3
41350,2
37030,1
11054,2
22713,2
46342,1
3299,3
34372,1
37746,2
25951,3
55327,2
49586,2
22297,3
33969,1
18715,2
35245,3
40765,2
22739,2
24473,3
18182,3
27108,4
36305,2
50955,2
58042,2
53546,3
14322,1
62169,3
46535,1
61742,2
17553,2
3020,3
54017,3
54385,6
9924,2
5151,3
11591,1
50192,3
23616,2
61601,2
65333,4
23334,2
22207,6
58143,2
1297,2
23635,1
51256,2
28342,5
8273,2
17950,2
31452,1
40443,3
20566,2
11790,1
14710,1
54845,1
13072,1
17306,1
37654,2
8365,2
63120,3
23685,1
2914,3
64064,3
49670,3
25531,1
64495,2
50791,2
357,1
21652,4
71,2
28189,5
28503,4
58538,8
55090,5
43563,2
63432,4
35149,3
35535,3
7200,5
9169,1
20836,3
35992,3
7229,4
36301,5
64467,2
45577,2
40176,3
8510,4
60242,2
24331,2
62703,1
20947,4
35651,4
21566,2
41384,2
51575,3
58428,3
35,1
46829,2
24061,2
59447,2
50648,4
18458,2
47756,5
18084,1
15372,1
47520,1
26809,2
36717,3
31500,2
57988,3
45869,3
2936,2
59290,3
31431,3
43602,4
5874,2
59122,3
31838,2
4595,3
37992,2
58107,3
45949,2
34738,1
18588,2
63154,2
17339,3
2312,2
12824,1
52113,2
33299,2
12782,2
53957,2
54148,2
16774,2
49121,2
61089,2
3400,3
12340,4
41273,3
9033,4
40317,2
35130,1
60927,4
20526,2
52539,5
47451,1
63313,2
34554,6
49757,3
46147,2
35231,3
61835,3
16538,4
45087,1
58597,6
54935,4
36742,1
28743,3
20135,2
49681,2
42959,1
61850,2
51822,2
4334,2
25600,3
54363,4
52685,4
62724,2
16431,2
2959,3
17788,3
33790,2
26290,3
17832,2
2520,3
17360,3
27568,5
34256,3
24235,2
40457,2
55498,2
37228,3
23873,3
56296,1
26674,1
17358,4
1839,2
55699,1
62741,3
44366,3
59395,2
62865,4
29234,3
48715,4
29223,3
18611,3
63741,5
37406,1
16996,2
7652,4
53572,4
36115,4
5259,3
13020,4
2017,3
20527,4
48826,3
8817,6
33051,3
35337,1
52618,2
10120,4
50907,1
32066,2
37622,6
53049,3
60845,2
42030,2
22294,3
7948,3
10416,2
44386,2
11958,2
8796,3
16011,5
15241,5
64779,3
52862,2
28271,5
39482,1
20592,2
60316,1
29971,4
15560,3
57022,1
39528,3
6331,2
58471,5
11630,5
3427,5
58292,4
6048,2
26925,2
31118,2
34117,2
43295,5
35052,5
14890,3
13859,3
26294,2
5021,3
20805,3
47159,3
63749,3
48488,4
29793,1
20840,1
34068,2
37166,1
39057,1
64317,2
33540,2
46007,3
51723,2
16090,2
48440,5
36959,3
26161,3
1154,1
51966,1
31334,3
54692,2
19826,4
18939,2
7953,2
44165,1
37180,1
59959,1
42448,1
35436,2
49746,3
32905,1
42341,2
3324,2
26939,3
22769,3
11590,3
23429,4
19122,3
5596,2
8319,4
12859,2
24872,1
35623,3
34162,2
45095,2
3158,2
15043,2
43856,1
14815,2
14997,5
39200,3
43931,4
65134,1
52643,3
43491,1
9485,1
57967,2
8517,2
24551,3
26750,1
53415,4
22503,4
26424,4
65257,2
49590,2
56404,3
40839,2
61703,1
28105,3
53936,3
29435,1
45488,3
42044,6
51586,1
49203,1
25140,4
12437,2
20154,3
53727,4
42360,2
9322,1
65053,1
57658,3
26008,4
59186,5
13023,1
32328,1
9419,1
45823,3
18872,2
53492,3
10111,1
21199,3
52581,2
45408,3
17337,2
62820,3
3579,1
32614,1
26594,3
37280,1
8063,2
44435,2
61198,3
45069,2
34001,2
50996,4
6852,2
21383,2
6132,1
19926,1
33592,4
40706,1
38537,1
3034,2
25266,3
60305,2
31488,1
30300,3
21249,3
13204,2
59155,2
19337,3
15425,4
10590,2
63456,2
43694,5
16073,1
65466,3
7599,3
20042,2
54122,1
638,2
30676,4
63700,2
8904,1
34067,1
19932,5
20440,2
38565,1
56947,9
26305,3
26303,3
50324,5
33740,1
55293,2
5559,2
31758,2
48733,3
39585,1
1831,2
27554,3
18501,3
47621,3
50765,2
53111,1
48772,4
65026,3
2782,4
40627,2
55067,2
13201,2
57741,3
42715,2
25844,2
30518,3
25326,4
19469,3
22982,3
10112,5
48843,2
61404,4
33707,3
56297,3
31374,2
2827,4
13132,3
59527,5
38752,1
33731,1
32467,1
47068,3
3620,3
39063,4
2831,2
29460,1
2949,1
46730,6
51348,2
5178,1
57358,3
55013,5
25934,3
25456,1
5835,1
10943,3
49256,1
3305,1
32055,4
18829,3
33889,3
54913,3
14824,5
64212,5
20924,3
12659,1
33123,1
61992,1
35697,1
10371,1
38879,3
35127,3
43306,2
10025,4
5964,1
43996,3
3541,3
39033,4
3322,2
8195,2
28091,3
43620,3
51651,5
38147,2
38972,2
24433,1
13261,5
19509,2
21270,1
36236,3
21154,4
37282,3
5306,3
26582,3
17638,2
43333,3
15225,1
35792,3
52205,2
62818,2
48518,3
16229,2
11949,3
49705,2
33066,4
60358,3
28889,3
16498,3
24363,3
17487,1
39254,3
61678,3
36456,5
18699,1
61421,3
8235,5
36371,1
16144,2
304,3
14507,3
26203,5
55819,2
11979,1
12417,1
20743,4
17744,2
19389,2
43819,3
34291,3
46076,3
24415,5
8892,2
63522,2
62800,5
14452,3
12609,1
27107,3
30264,2
47220,1
41283,4
50301,2
60645,6
47897,3
39673,5
18620,3
22122,1
47536,1
63823,3
11639,3
27638,4
19579,2
46702,2
56520,3
4025,1
26423,1
32972,5
47824,4
41232,2
1659,1
63202,3
1398,2
63816,4
1032,5
26599,2
44133,1
59168,2
25319,1
32126,2
47366,5
4129,4
29013,3
39757,2
30992,2
3133,4
43681,3
6339,1
45126,2
34368,3
18479,1
51340,4
5085,2
28738,2
35932,2
44363,3
38610,1
37956,2
21237,5
20683,3
9778,3
10359,3
61488,1
39821,1
19453,3
54150,2
11706,2
12066,1
25308,2
22869,5
10069,4
34088,1
39522,2
49184,3
35339,3
20727,3
48122,3
52899,2
18145,2
35999,7
55233,2
25012,2
33510,1
46965,3
61707,3
54328,2
47605,4
13730,2
9022,3
41643,3
27980,2
20255,1
14868,3
41472,3
47103,1
19173,1
47636,4
24089,3
34304,3
53389,3
21649,4
52868,2
3336,4
38015,3
35652,1
53520,2
30140,2
22801,1
27592,3
14531,1
19310,3
1362,1
51620,2
14092,1
59435,4
36986,2
14418,2
15499,3
54628,2
4979,1
30558,2
31898,2
16945,2
7513,1
7344,6
61269,5
18873,2
30095,1
10107,2
1328,3
51673,1
52194,2
47497,2
61788,4
58679,2
61976,2
15089,1
45291,3
63842,4
31165,3
44927,2
62072,2
6353,2
36957,1
31730,3
39555,1
46115,3
38053,2
11601,2
30796,4
33605,3
57891,3
38309,2
35129,3
9932,4
64576,3
24325,3
62853,2
47402,1
44119,2
49319,1
43163,3
36872,3
6143,3
64350,4
64033,2
8775,1
50195,4
64211,2
11090,2
61156,3
22370,3
63337,1
3564,3
24748,1
63824,4
46334,3
22293,1
47685,2
19090,1
55502,2
8447,1
56786,1
43979,5
7109,3
50095,3
15146,3
50444,2
42130,4
54725,1
26874,1
22059,4
59177,3
30969,2
16639,6
22111,3
42906,4
9842,3
42684,2
65291,2
2871,4
2429,1
19927,6
62908,3
48846,1
26403,4
54018,2
57521,3
59976,1
60708,2
60552,2
35916,6
65471,3
44935,4
53699,5
52658,3
1732,1
55717,1
40413,1
62195,1
64227,3
26927,3
7396,4
31664,1
37001,2
50938,2
58490,2
30412,1
56017,4
46492,2
9155,3
27785,1
12589,4
5741,4
22316,6
56239,2
28812,3
59162,2
24691,1
52603,2
46611,3
16399,2
48048,4
22659,3
28032,3
10693,1
54855,1
21089,4
33899,6
42461,4
10970,4
30723,2
40816,3
30523,2
1425,4
36068,2
12449,2
26828,3
14592,1
25474,4
47005,6
29339,1
56018,3
13007,1
52392,3
55952,2
41612,3
39259,4
3565,1
24894,1
637,1
32119,3
56291,2
286,2
37635,2
22960,4
57632,2
20470,4
42001,3
11392,5
43102,1
65088,3
39352,4
56023,2
733,1
40430,3
60698,4
13574,4
62921,1
580,1
21007,4
12667,2
54217,5
23232,1
39532,3
12843,3
44581,3
8485,1
52756,3
1451,1
40949,4
10166,1
24252,1
47840,2
9568,1
51762,2
65142,5
29926,1
41467,4
40596,3
19600,2
42608,7
44486,3
65487,3
4655,2
39489,3
62978,2
19629,3
63293,3
36458,1
60210,4
2857,3
45508,2
21119,5
5407,1
4239,3
31597,1
58229,2
63071,1
51243,3
57262,3
28798,4
53887,2
2650,2
8243,2
3801,2
50814,1
42057,4
23664,3
48659,2
30075,1
9231,1
4867,1
44726,4
43763,1
6741,2
36385,1
58884,3
30862,3
43551,2
28351,5
11862,5
54915,4
49846,4
51964,6
15830,2
7680,1
45130,2
32085,3
7462,2
56106,1
18793,3
52062,3
30547,1
52282,3
47089,3
32861,2
11752,3
13466,4
17708,1
31932,1
39168,4
25716,4
42675,4
21449,6
60231,2
4631,2
58856,2
59662,2
47635,2
30834,2
30943,1
49248,1
19628,1
26451,2
42770,2
24539,5
59773,4
20066,1
26982,3
23275,3
18607,1
32309,4
64190,3
1637,1
55972,4
23530,2
3646,4
47324,5
57486,2
36038,4
18387,2
28379,4
45208,3
59908,1
34411,2
26334,1
41096,5
58885,2
63497,2
46609,3
5856,1
64780,5
19153,2
42332,2
29882,5
50743,2
39163,2
54506,2
38708,4
26711,3
38563,2
29083,2
26370,1
63819,2
64228,3
16246,3
26503,3
38661,3
6429,5
55641,3
39358,5
23494,2
28315,2
58866,1
6358,3
28736,4
49902,4
20062,2
12473,2
21697,1
24797,5
30303,1
22910,5
55249,5
57942,2
6758,2
25846,3
17818,2
39559,2
44735,3
9283,3
48961,2
29445,1
37616,1
63739,4
65107,4
33935,1
6256,2
57975,8
25634,3
47530,3
38770,5
22765,3
60168,3
9593,1
16305,1
43713,2
64929,2
38351,1
31697,2
38088,1
62489,2
64935,1
23182,2
16743,2
43605,4
56222,4
31530,2
64723,3
31362,3
31271,1
35287,2
64286,2
9387,4
39968,2
36033,3
60516,2
17281,2
24968,4
42186,3
34313,3
894,4
56875,4
41875,4
46277,4
17000,3
13425,3
11458,3
56480,2
18919,4
45752,2
30879,1
53976,4
26433,3
19574,1
61629,5
3826,4
33227,5
33815,1
26547,2
13253,2
17585,1
49228,3
43704,4
59433,2
60958,3
38762,3
42823,3
63540,4
30509,1
44917,2
1018,3
64577,3
41030,3
49619,1
28931,2
1487,1
57701,3
32597,1
48872,3
51445,1
34483,4
17958,2
15052,4
22602,3
24263,6
6407,3
14280,3
39444,1
8792,2
64438,4
52035,5
39512,2
59698,2
41506,4
48975,4
3724,1
25169,2
28292,4
12836,1
28169,3
1628,3
8085,3
11414,2
59371,5
20813,4
15968,3
19093,5
12376,2
35997,3
37709,3
17241,2
62916,1
46824,3
40978,3
57945,1
42678,2
50485,3
30944,3
28490,1
50025,3
22876,2
46480,2
20658,3
2986,4
22949,4
17143,2
14316,6
33009,3
28252,1
10838,4
34095,5
22607,1
22419,3
59793,1
55788,1
18376,2
35990,4
41962,2
38400,2
9983,5
12645,3
56305,2
38291,6
65492,3
60142,2
22229,2
61015,4
32214,3
843,3
12270,5
47263,2
46514,5
3958,3
40796,2
28086,2
43404,2
50695,3
40152,4
40656,5
53007,1
26060,1
9304,3
22310,3
35806,2
61025,4
42497,2
36970,2
16559,2
39754,1
33512,3
26093,1
27510,4
58622,3
22598,1
26320,1
4860,2
20892,3
53971,2
59169,4
10044,1
28563,1
59597,3
32152,1
30502,3
58752,2
60662,3
38746,2
292,3
19256,4
146,4
8487,4
32517,5
34020,1
33686,1
49778,3
34458,1
38334,1
47472,3
35757,5
65366,3
24062,3
24566,1
17426,2
48043,1
26322,2
46751,3
7728,3
35419,1
23983,1
1404,1
35062,2
29671,2
12385,2
57265,4
43739,3
62569,6
24893,4
43421,2
18693,3
29616,2
8910,4
10956,2
6616,2
32341,2
47020,1
38836,4
44909,4
21503,2
35576,2
15038,3
24661,1
61461,3
18820,3
10219,4
39463,2
15130,1
1420,2
16391,3
48865,3
12630,3
14913,2
36067,2
3633,2
5154,2
62202,1
33484,2
31092,3
57516,1
50306,3
12573,2
25548,1
39337,3
31711,2
44252,2
48668,3
31252,3
51744,1
31204,4
60060,1
41956,2
20568,3
33621,5
24860,1
24698,2
52816,2
18452,5
24178,3
27642,4
11103,3
30602,1
28436,1
43814,1
44120,2
47408,1
59994,3
52640,4
25287,3
5797,2
49697,2
3629,3
43755,4
62991,2
26272,5
36325,1
30825,2
19237,1
52383,3
20711,2
45598,2
6538,2
58250,1
41078,2
14475,2
14620,2
62397,2
22313,2
21650,6
41484,3
8387,2
44904,1
57832,2
51405,2
20122,5
33253,4
17784,3
17546,2
6502,4
26135,6
51095,1
31848,3
22666,4
23897,1
37201,3
33039,2
33745,2
5716,2
3150,3
56083,2
16242,2
14609,4
46899,4
59107,3
39109,2
51591,2
43707,5
2858,1
57153,5
51415,4
26417,2
14550,1
60357,4
12994,5
51810,1
6846,3
30810,2
63498,1
50869,2
43800,2
55007,5
4534,2
35867,1
39901,1
26552,4
56998,1
42643,2
51226,4
3732,1
2653,3
31613,2
12717,4
43392,3
23511,2
20694,2
10766,5
51078,2
32243,2
58224,2
37638,3
57858,3
32426,4
13380,2
60757,2
15244,2
3537,4
63835,1
39382,1
7935,2
53598,2
49030,4
30533,2
6961,3
33820,2
30149,2
30871,1
17627,4
53581,5
64707,3
22794,2
30880,2
40804,2
42383,2
21028,4
49834,3
8242,3
57168,5
63280,2
26413,3
40898,3
6070,1
61851,5
42379,3
18639,2
26024,5
61967,1
2999,2
61821,2
19719,1
52775,3
18508,2
63804,1
51619,3
62761,3
39715,3
61452,2
4822,5
53615,2
28592,4
5514,1
59611,2
31573,1
2261,2
1809,2
11907,3
28644,3
36149,1
44660,3
65273,5
58156,3
10424,2
6205,2
63036,3
52553,3
5906,3
19485,1
30915,2
15884,2
21038,4
45875,7
29647,2
32736,1
35117,2
21960,2
23169,3
21314,5
35307,2
24644,4
15245,4
36963,4
37955,2
8477,2
3571,2
39615,1
8286,1
55011,2
28883,1
59886,3
8399,2
24945,4
12909,3
50059,1
64776,2
19943,4
12461,2
16163,4
55415,5
62221,3
57505,4
58645,2
11470,3
30240,2
7315,3
20610,3
61435,4
53502,5
802,1
27666,2
19411,3
62738,1
28863,2
13994,2
17286,3
43289,4
56227,4
27360,4
45354,4
52195,2
19266,1
64479,4
25734,3
46262,2
37677,4
17716,5
37952,5
27881,1
