bit,quantidade
4142,5
31109,4
40166,2
55610,6
45633,4
59340,6
21671,7
26602,6
64985,12
18610,8
29394,7
24398,3
19612,7
37147,8
37529,9
52789,8
43079,3
49766,8
25156,5
9001,4
26567,10
15337,7
48448,2
32421,7
11332,2
55874,9
20487,11
25788,3
38840,10
22018,1
44528,10
59473,3
49990,10
21010,2
8973,13
18573,8
42773,1
16417,9
64576,6
6599,12
15870,10
62688,5
9447,5
701,4
1471,2
7738,5
17143,6
31142,3
56128,17
47903,9
64454,13
14851,7
42916,1
52935,10
28815,8
42535,14
30406,14
7899,15
13834,3
130,18
35840,19
9767,2
43056,5
14286,14
62339,3
63520,18
32212,7
32035,22
2064,8
41176,6
32027,13
62288,2
54529,11
11903,3
40310,7
28608,11
63740,14
29945,9
18717,4
3894,9
38815,12
25572,12
63677,14
1695,6
58592,6
7195,15
58425,4
16323,16
55089,15
12910,5
47191,9
41956,5
41918,5
23679,6
29767,6
40475,5
25887,20
22910,7
64846,7
19712,6
19910,6
4748,11
4072,3
27096,5
62025,7
15372,4
6147,17
24958,4
60921,11
45329,7
46401,5
2250,12
48889,6
27867,7
40203,6
23055,7
58703,6
26639,13
24827,6
10952,6
31411,6
16101,5
38592,6
44688,7
16379,19
60657,7
19718,7
32734,18
32046,9
35563,14
14254,11
25591,17
13440,7
16961,8
62302,8
25628,10
9345,5
31870,12
51309,6
9271,4
59027,3
13804,7
35584,21
65286,8
60895,13
7639,5
17282,8
60223,10
27801,5
28327,6
53663,4
36653,10
48926,12
19242,4
40583,3
8155,14
35157,9
1734,15
57299,23
13519,17
44583,16
61889,8
45181,5
35949,9
27863,12
16437,2
14570,9
64040,7
25770,2
4678,5
1371,6
56864,1
21196,11
20788,10
36373,14
4723,3
41714,2
5074,4
33386,3
60529,8
52965,7
12409,4
26732,3
47376,6
43788,7
11020,6
10462,17
21973,6
2406,6
15375,12
44856,5
17477,2
15623,9
64065,6
10907,5
5411,9
29000,4
17188,4
39722,3
41833,7
39559,4
22546,8
23591,1
14982,9
22054,4
24567,5
20396,14
16083,11
6298,2
5946,3
53894,15
57625,13
19210,6
60983,5
35065,3
38994,6
41756,13
5041,7
60290,5
42586,8
50762,5
36109,9
59723,5
12577,2
3462,6
26445,4
58021,11
56219,9
58467,7
21553,5
42401,6
23398,4
25955,8
11335,7
22219,4
55405,5
1368,4
25053,5
42338,6
8396,2
47290,5
12570,6
29349,9
52889,6
54569,10
12840,24
12099,7
17036,3
5776,5
19206,6
37550,6
30585,14
27573,16
27566,3
9639,11
5329,5
23129,8
22065,4
7241,18
15516,7
34245,6
36125,8
10720,5
26705,8
1460,6
58850,4
5939,8
847,5
47986,5
22231,11
1235,5
55667,17
27547,5
46634,10
24407,8
43602,8
59338,5
37304,15
36408,7
16971,3
50718,6
43520,7
48289,3
18040,2
48785,9
56213,6
57548,4
13702,7
41455,8
59241,4
51846,9
46712,3
24371,6
52447,7
58181,7
50196,6
59765,9
38553,4
11315,9
14028,9
61706,5
63502,13
45990,8
18165,6
57043,11
23889,6
43586,4
44666,5
33954,3
5830,10
30372,9
30030,13
32111,15
26425,8
17797,6
44182,8
42160,6
24987,12
30767,15
62276,4
14867,6
51990,9
46546,3
1323,5
45664,4
3785,5
57774,4
55477,3
47179,11
29144,9
49265,6
923,8
23288,6
55465,4
61358,3
20656,8
14900,1
18646,10
64904,6
41835,6
47031,15
48638,5
23842,2
36766,4
9906,3
18963,4
25321,7
37645,3
58782,6
7631,11
60524,8
61830,16
27480,3
56971,4
54598,10
39855,6
2819,12
38964,4
49876,3
41637,6
59742,2
40288,8
8476,1
13530,16
28729,9
35042,2
31033,8
56604,8
1326,3
15376,10
37274,5
22072,10
58326,6
37184,9
32871,3
26482,2
34898,1
38468,7
19495,2
17829,3
52134,4
20709,5
6089,3
17443,6
8911,10
62396,7
35282,3
49707,5
61353,5
54956,10
5593,9
22661,5
8750,13
6626,6
58892,7
7211,11
39864,4
62442,7
5919,5
40602,6
3943,5
40088,12
27723,8
61502,3
28138,5
56932,2
10788,12
27972,11
34785,7
34409,4
41565,4
23443,6
4066,9
32455,8
22897,8
36894,5
26285,15
52757,9
43625,6
37551,4
60492,6
38360,5
24943,6
12026,5
63533,16
29607,8
43446,12
32155,7
51006,6
7298,5
52546,14
24189,7
52848,9
45265,7
29294,6
18022,6
56400,6
25978,6
54779,9
44019,8
46614,15
23281,5
56855,2
62375,11
19937,7
56658,6
8027,2
16773,7
13386,4
19782,8
32038,5
60364,6
7648,9
57377,4
30245,7
58501,6
63589,3
56457,15
64058,4
65208,2
23487,11
65341,12
35807,9
64973,4
65389,10
50419,1
47853,6
22508,13
34538,3
36824,10
6716,6
47409,10
54076,9
24226,4
60771,17
62548,7
31326,5
61768,13
64047,8
14376,10
62501,3
38837,9
18814,5
24936,5
45763,6
5778,7
37938,6
28531,15
28017,10
17691,11
54972,10
46581,13
44541,4
12717,3
14334,4
6798,4
52027,9
9979,6
49640,2
24020,5
50432,21
30971,6
55493,6
53101,8
61582,7
31604,8
62592,2
32579,6
36862,6
53082,14
40717,9
64444,4
47162,7
53613,8
5485,14
24351,6
3096,5
14267,11
34459,6
59116,7
49167,3
30573,9
53915,7
63195,17
32120,16
35391,2
59505,4
4037,3
28916,3
14332,7
19903,8
16312,8
64989,7
2663,7
4971,8
63909,7
42711,14
24175,6
14198,11
25184,3
46687,8
10885,8
16115,9
45634,7
23388,14
46239,14
64264,4
17014,3
41527,3
32470,3
57886,5
46156,4
19327,5
36584,5
33782,6
50318,10
41775,5
57991,5
54953,9
38334,11
44470,23
15180,6
3675,12
29329,3
48215,12
62703,8
34512,4
30392,14
34221,9
9630,12
39810,4
16699,6
63497,7
24290,5
9134,15
61169,6
47431,5
27613,7
39074,1
23926,10
31288,5
63703,9
60365,7
23987,11
33623,4
49551,2
3851,9
55264,9
39837,9
54655,8
40922,3
32073,6
24370,3
32064,5
28450,3
59635,4
19456,9
65297,7
64275,2
31423,7
39869,9
58015,6
18236,8
45024,3
17439,14
40884,9
62239,9
41885,14
44759,6
56682,3
24759,5
502,2
41535,3
55961,5
57793,3
17170,9
37785,3
63990,10
48064,5
35995,5
30427,17
58566,13
56185,9
62648,12
41569,4
24484,5
16197,3
13726,8
56079,7
62468,10
65283,5
59223,2
24565,12
40534,10
14046,9
55354,6
5727,9
55401,11
57975,3
47003,7
30357,7
64994,7
36112,2
44944,4
26062,3
53604,4
7035,13
41896,7
41567,5
61888,13
60916,6
4391,3
1406,5
18495,11
48864,6
39916,8
64021,7
62176,5
60789,6
25268,10
11292,5
13941,11
30651,16
28503,12
57824,15
46427,9
26586,11
36441,6
51843,7
55175,4
59787,10
56418,6
30831,11
17291,6
22344,9
20284,9
62763,7
13743,12
63850,5
57195,10
62764,2
46680,7
11697,17
62584,12
22174,5
38261,4
35674,4
55761,5
56005,5
50981,9
27593,11
54477,10
30874,7
42619,10
48402,10
48602,8
23915,11
22689,3
6600,7
13450,10
41694,5
40220,13
414,5
3255,10
34216,4
35665,4
47069,8
14623,1
40316,7
57199,4
24781,4
30300,3
56939,12
10796,4
49051,4
21919,2
12183,12
47320,8
57293,5
36540,11
44467,1
17072,5
22706,3
25920,5
53992,9
2620,6
25631,7
53743,7
31480,8
24289,6
43447,3
63145,7
53375,4
6254,5
23893,14
43387,6
39470,9
52982,12
34836,4
9038,7
41519,4
50077,6
40478,16
54670,8
30137,11
39394,2
15767,5
15890,7
11283,9
49986,3
52339,10
6635,4
15763,4
6877,3
46662,5
7077,4
38227,6
49892,2
30716,8
265,6
32418,4
64469,15
60268,8
21357,10
39261,4
32986,13
10994,3
57101,4
14285,6
31678,5
61870,2
59529,8
33602,4
12018,1
27674,3
38288,3
45358,5
38346,10
9491,2
44083,11
860,4
19951,9
10031,5
18614,2
44826,3
11558,10
22181,7
29751,5
17017,4
56381,10
3213,2
39741,6
19779,2
29344,8
50517,3
7004,4
49995,8
56061,17
4593,8
30613,7
45546,5
50706,7
61692,1
31437,6
5446,11
17620,5
46326,10
51073,10
13336,4
8585,8
23386,16
55468,4
28276,5
6294,11
43957,17
22147,2
15229,15
56448,8
36830,4
17886,11
3109,3
9178,13
12502,1
62166,12
50167,4
35673,12
29689,2
62941,7
54925,6
30720,20
29641,7
45300,5
50553,6
30577,5
29541,6
14789,5
52960,2
2096,6
54469,9
50151,18
29008,9
58557,8
23978,4
13675,9
27365,3
23163,16
55117,7
22735,2
496,5
29509,10
48804,3
33790,9
59204,8
30174,11
35477,9
50612,11
12199,10
49736,8
9108,6
63884,16
63480,5
35493,8
45303,2
33431,1
14448,4
41494,2
19239,5
11799,4
10630,12
25879,8
9394,5
56513,9
7711,16
33611,7
34421,6
13782,6
29730,4
26723,8
12052,6
63600,10
45921,10
19917,2
37158,10
39017,9
4504,9
17478,2
36693,7
25012,9
33413,2
24653,1
56928,7
9326,14
63931,12
13546,4
43585,4
55836,14
28164,12
44253,11
30917,15
31011,3
20086,7
56374,11
44093,4
38654,6
7123,7
61253,3
29125,10
54210,5
23697,13
41155,8
37058,5
49809,6
8535,4
51856,7
18436,6
31160,7
15232,4
40711,5
56550,8
5212,4
14519,2
38293,7
27527,9
37788,6
51821,8
25759,8
34061,8
25806,3
49774,6
63528,7
26307,9
59366,2
6433,3
51698,4
13582,13
7473,7
27338,4
27951,13
47529,7
36116,4
34437,3
30120,7
64709,7
14409,8
8731,3
45721,5
30334,4
41517,14
32931,2
20973,8
38134,6
29971,5
6602,9
53880,11
26337,8
14681,4
45117,2
53200,6
1223,7
33702,4
396,7
52013,14
43388,2
1697,3
33302,4
37134,7
39363,10
59486,5
4399,10
57294,8
64151,6
15458,4
6687,29
61713,7
165,11
2789,9
51935,13
13142,6
30612,4
19597,16
16176,5
59364,12
15796,6
57142,15
55969,3
840,9
33370,7
8296,17
14601,6
65340,10
58227,16
52928,14
58689,8
13428,5
35883,10
52597,6
31410,9
14619,6
13174,5
346,6
38783,12
57333,14
39687,5
62008,8
60092,6
13895,15
34215,11
24776,6
33441,4
52383,2
7478,10
1914,3
18270,9
18374,8
38351,12
57915,5
21508,4
35224,19
31960,5
2428,4
47219,6
60034,18
43323,8
17659,7
1037,12
33587,7
63445,11
61658,13
57953,11
1017,7
1872,14
25545,8
52920,8
57567,6
63935,7
3961,8
14866,12
30899,6
28443,18
36612,11
10864,3
38707,6
5480,3
51260,4
25604,12
61872,10
64722,3
43235,5
21572,3
7397,8
21536,4
55998,12
50812,6
12358,10
43135,5
43123,11
48791,7
60599,12
550,3
63539,9
64749,9
41475,1
10183,13
15053,6
15746,9
50919,12
62031,3
27701,10
4188,6
65263,16
37835,4
25731,2
32399,19
57715,10
41255,5
7663,9
54243,13
41908,3
42839,5
6595,9
37797,4
59143,11
51079,12
60958,11
51361,4
32007,8
58176,6
15013,6
40799,8
24079,9
57355,10
23087,5
32639,7
15838,10
15848,7
59840,13
61758,5
769,5
6900,1
7221,14
28921,4
58696,8
44267,3
36076,5
49341,7
31359,12
14604,4
41439,6
37471,5
55821,5
17884,5
39801,7
53945,13
52746,2
50235,4
9695,5
26692,4
9633,5
30871,2
30359,6
48177,5
44203,5
27127,8
60026,8
6604,5
29433,3
10522,12
4366,3
9305,10
34242,6
57760,14
27657,6
10659,7
331,4
52117,9
16965,6
4039,11
52488,4
22235,12
32674,4
60264,5
49195,3
14758,9
27602,7
29823,6
33427,10
17696,3
45554,7
21977,10
47684,4
33953,4
10266,5
44400,7
25080,5
40680,7
44136,8
64476,7
59736,11
16518,8
53589,6
3257,3
7028,4
62433,13
12304,7
26044,9
13395,8
22441,6
63652,8
50971,10
43208,5
41531,5
9122,3
64376,21
58281,14
10391,4
23934,6
57175,5
21791,7
45854,4
18845,3
42252,8
54712,17
20569,2
21726,9
49658,2
22975,9
3975,13
30699,11
24235,13
51720,7
43849,7
52258,4
43956,14
41946,15
59381,7
23919,3
28785,11
46794,5
34307,9
30038,20
38633,8
13858,3
39388,2
54844,4
24847,4
30141,9
45201,12
24888,13
21017,12
59152,1
45704,7
11897,5
34485,15
59017,8
52657,17
24867,14
52601,4
53024,4
52788,2
50257,4
44181,8
11635,12
16238,5
27250,2
23080,1
52201,6
11864,7
33128,2
47519,5
22182,8
12747,6
36534,18
42993,13
62996,3
20861,10
62423,9
17484,13
12428,5
8529,2
8297,10
15539,11
14116,11
20170,8
43616,11
43023,9
13779,10
60305,4
20494,1
5911,12
13692,8
2197,1
12900,9
50150,6
2412,4
4053,3
8905,8
21463,4
37382,2
13513,6
1390,8
49983,9
42577,8
21842,4
35848,4
33138,5
33861,3
7348,9
30481,4
9968,3
12629,8
12273,4
21004,9
24949,22
42342,3
27212,8
18179,6
38217,1
21139,7
39402,6
23838,7
16222,8
19030,3
40093,6
56709,8
26654,6
43673,2
3485,6
332,2
37460,11
2877,5
39513,11
8264,20
28675,6
59760,3
23570,4
14262,14
22771,8
39162,5
16558,3
24677,2
22777,3
2071,1
47040,3
16604,8
54302,6
31688,7
23899,7
28522,8
39073,4
59232,11
6490,8
27749,6
57880,10
20473,3
52882,6
27062,10
60579,11
2713,10
36905,3
43944,5
19228,8
28045,6
63402,8
31307,5
15146,4
23716,6
18073,10
62481,9
33011,4
43646,12
25004,6
32820,3
11081,5
46154,5
8089,5
39129,7
7884,5
9081,7
44934,4
988,8
29193,2
52310,3
46754,13
54223,4
46548,6
40273,11
32375,9
18605,4
7511,11
64157,12
3311,5
63478,12
27337,7
4438,8
48267,6
57114,3
47791,9
44819,2
46703,10
46939,6
13977,6
16097,4
28627,21
7021,12
11957,8
43503,7
12938,5
60893,10
49300,1
47428,2
19296,5
45928,4
34019,10
33504,13
44797,5
23788,6
20858,2
18297,9
50485,9
19897,6
43852,5
56125,15
39828,4
13328,10
28779,10
48137,5
39617,4
48760,6
23469,12
19669,4
14444,7
6736,6
48138,10
46997,10
58714,6
27917,4
51293,4
34880,4
15299,12
63989,5
28145,10
52575,6
44110,20
20183,16
55238,6
62940,6
44478,13
24493,3
59365,9
15980,10
55486,9
28022,12
53295,3
51781,5
43697,7
48989,9
59280,3
57828,7
63186,11
33691,7
18131,6
5709,1
35902,2
40767,18
23454,13
61579,4
63693,2
37753,10
35207,12
38717,2
44862,7
29212,16
22042,6
44619,9
2151,5
56169,8
26932,7
56182,18
25562,13
11575,6
38942,8
20460,16
19834,4
35651,3
16278,6
32403,4
65513,7
26569,2
28462,5
16007,2
42295,4
40387,6
24546,4
45997,8
23995,10
48008,4
51607,5
6846,5
4828,10
46647,11
63071,14
60507,7
12666,5
27642,6
6096,4
8093,5
43627,5
62246,2
21130,3
6253,20
25568,13
60066,5
22473,3
15313,3
18662,5
62046,12
23779,11
48824,5
19933,6
33654,6
55678,10
55845,7
36400,4
3239,9
64946,8
8445,6
50574,2
56167,4
31718,6
6852,5
2015,8
44573,6
12222,6
40018,5
13293,9
27055,13
25519,7
49856,6
12539,5
56007,15
36377,10
49894,5
9893,2
39318,5
34871,2
34786,2
49510,8
16507,8
22698,3
30430,11
53165,15
13901,8
4018,4
44509,5
29227,8
61906,11
24337,3
16308,3
62892,9
50116,7
5803,5
12377,6
42092,6
20316,8
23594,3
44997,21
2046,5
41309,7
45875,8
7383,15
63412,10
57427,2
26005,5
2642,3
22022,6
22553,11
35549,8
42361,5
64666,5
51655,3
57995,3
29876,5
39160,6
39134,8
61766,6
35827,5
37436,8
47602,4
43650,12
46522,21
4943,5
48642,5
61393,8
35579,8
9980,7
15596,4
14289,9
55469,7
59583,7
17406,5
63851,9
36747,7
15545,5
58923,7
13751,4
27804,9
15927,9
55748,6
28877,3
3762,4
37698,5
42434,3
53239,6
45794,6
34455,4
38413,4
60710,4
30947,13
23867,6
49869,7
4726,6
16927,3
28809,9
47765,5
64945,9
25532,9
16346,11
41432,2
24448,3
32501,18
65196,5
35615,10
29535,4
31834,4
45445,3
56077,9
63212,9
30394,10
35757,8
47922,8
22853,5
33931,8
44303,7
26183,5
59610,4
4443,9
28806,13
20432,12
49519,3
29581,5
62492,9
24530,8
64374,15
14909,20
49601,11
38392,16
44152,10
46583,10
54183,10
46531,8
42413,20
32788,8
55871,6
7745,15
15567,12
33751,7
20264,1
42913,1
39283,5
57977,2
47671,3
15981,8
31851,7
34937,3
54946,16
22329,10
41321,6
16321,8
50776,13
31576,7
7817,5
23135,10
15561,7
36269,5
12763,14
50281,16
44845,8
14500,3
25010,5
30836,3
11714,13
45426,5
17049,5
25633,8
59638,3
33177,6
34351,11
56545,16
2231,6
60568,5
40412,3
23755,4
35203,17
15308,4
19075,5
57778,10
20091,12
23654,4
12907,7
4370,4
58713,10
64694,7
50802,9
42296,11
65174,9
34939,15
3641,7
54503,6
27094,6
43950,13
56160,6
61661,11
3747,7
26809,8
42703,9
56366,2
18619,11
5319,15
22663,7
36792,14
38099,11
43620,5
28182,5
26906,3
47790,8
50528,6
26060,6
58048,3
27483,9
43859,12
35878,7
21331,3
10781,6
54906,14
45696,3
53385,2
36453,14
33209,7
18402,11
11393,4
56258,3
14049,12
49055,16
25620,10
13397,3
45649,8
34477,11
50619,7
15338,6
14177,7
39921,6
29697,5
16098,11
5789,7
48555,6
44455,7
15468,11
11787,8
33970,6
28681,2
56773,10
15691,4
23226,3
13765,2
48337,4
16117,13
44281,2
5589,7
43241,9
19190,6
47181,8
54674,4
42043,2
28385,4
28649,12
27546,11
5071,12
49806,6
50830,9
53740,7
24034,12
31667,13
31005,6
26738,4
8753,8
22216,4
55642,14
35107,9
49554,6
46902,8
36642,3
27000,5
31311,7
28203,10
43669,7
64330,4
9629,7
52592,5
58073,7
37201,6
11595,3
56403,3
38455,5
28286,9
38551,6
63387,11
10441,3
62169,3
37602,4
26447,13
31335,11
45507,4
56436,7
18756,5
42588,6
13818,13
59088,5
18197,3
53829,8
50704,2
30434,17
64855,10
19180,3
44168,9
28816,9
11870,3
58496,4
54492,3
60764,11
23985,10
60855,12
25973,16
42697,8
29239,7
20355,4
36665,2
49630,6
2667,5
54197,10
43947,14
15520,3
36741,6
53746,5
38176,3
38496,6
55935,18
2279,4
64909,8
61228,7
8930,4
13255,3
35232,4
16534,8
3395,16
39448,4
33975,3
9870,9
47122,9
14260,8
16211,2
42960,4
58526,3
37648,5
34406,5
13314,11
28380,11
50290,9
29464,6
43719,5
9729,2
61066,5
47201,8
21054,1
46808,17
46570,6
45852,10
24918,6
24769,4
9314,4
7722,4
12114,8
32123,8
48953,5
35643,6
41978,6
44542,11
41323,3
21160,6
27878,6
58888,6
23729,7
6075,6
17904,3
4374,7
13747,10
64438,9
22880,3
1331,6
18388,3
59774,4
47479,4
48470,13
27537,8
25146,5
54732,3
22662,13
39099,11
14640,4
60400,29
50803,6
30545,1
34522,7
8826,6
42602,11
56927,13
35002,6
11673,6
4904,2
25334,10
60613,9
48568,13
55616,3
54620,5
20042,4
65515,2
61002,5
8306,4
39214,4
13121,4
31650,4
48461,5
8322,3
44687,7
5484,5
22727,3
31244,7
34816,11
17374,9
9830,17
28847,7
26179,1
62904,15
20099,6
35460,4
29112,9
1162,3
52607,7
18509,1
2763,6
40532,6
20135,17
55146,10
57047,9
59310,7
55291,5
20816,9
64207,13
26476,13
3028,7
7359,4
5616,5
32798,7
3240,7
64540,9
8572,1
26318,8
62778,16
64521,1
30239,12
49408,11
7504,5
36447,8
26877,28
59367,14
32997,9
55306,4
10340,6
42048,8
53477,7
63907,4
10747,7
23405,21
28593,11
9791,2
20535,4
61278,15
15911,8
43196,11
64345,11
37918,7
40165,13
33251,6
32048,9
36668,7
32519,10
22653,4
21971,4
57187,12
64754,16
895,6
30208,15
51197,9
18812,7
60182,11
31955,14
1341,5
50926,7
55478,8
52847,3
16163,7
40419,4
5358,7
29374,8
37490,7
11176,16
64608,6
44950,10
36739,19
11721,7
32764,15
16545,4
49895,12
53234,16
22846,14
47011,5
24437,13
7555,15
410,9
23759,16
47118,12
16352,12
32543,17
48071,16
27891,6
30698,15
33262,3
20429,7
12742,7
25859,9
23847,3
55742,7
56597,6
43220,6
57222,18
30252,7
29682,4
59215,10
34881,6
60404,9
23559,7
59393,7
8632,8
56803,9
51335,4
12292,10
51075,3
56254,13
54025,10
37440,4
29036,12
33253,8
5091,7
14270,12
1613,6
1774,6
1044,2
48861,13
14384,4
12172,9
60896,10
48942,5
623,6
2106,19
31119,10
6696,15
58845,12
6967,10
64582,2
39771,23
40866,7
53359,6
3936,6
7014,10
20645,7
47341,13
19399,5
10425,3
57733,2
10569,2
16184,15
22973,2
31709,10
19489,1
60786,6
54805,4
27425,6
34228,7
29696,13
65391,2
34729,8
19186,3
50316,5
23700,7
24835,4
13661,14
1890,2
10583,11
38755,12
23562,1
45330,6
29493,8
34492,8
38573,11
142,2
3155,6
2850,2
39026,7
56635,6
24845,2
29818,18
21018,6
38828,8
12723,7
41033,7
64202,9
64033,3
20001,3
53822,4
37145,7
41907,6
33960,5
33832,2
56890,5
30388,17
32050,7
14429,11
8563,4
26474,10
36962,3
41667,5
44383,10
14542,3
23464,2
55900,12
57931,6
32227,8
53584,3
4799,6
21180,9
5569,4
65296,1
48766,11
64429,7
39876,5
56157,8
35023,10
39731,2
51799,5
43756,9
50193,4
29031,3
34035,4
59979,9
7289,8
30581,10
6471,7
51910,4
42015,6
58666,2
20582,9
31159,14
37220,10
16772,3
14179,4
19747,7
43689,4
47856,2
63994,2
15085,6
29375,5
32072,7
23473,12
7326,5
61917,13
3719,7
6358,9
36990,10
9613,5
33898,2
29627,11
36726,4
6319,10
37554,8
10411,8
28518,5
6678,2
19345,9
61295,12
26309,10
57016,3
36475,12
47115,3
18370,6
50523,16
54263,18
60067,8
14618,7
18123,6
28081,11
48219,13
28232,11
6450,7
50440,5
44998,14
14440,15
19351,6
5605,7
54051,10
7539,13
11202,6
41595,6
27583,7
15547,5
27118,4
22160,4
51702,9
17461,7
2027,5
18858,4
12443,3
38152,4
619,1
46658,6
50539,12
15131,15
12332,5
35287,8
39461,7
6645,7
19547,17
17541,3
41058,12
57630,9
40150,8
52653,14
42476,9
26332,6
44290,4
51466,5
635,2
12076,7
59823,6
26899,10
11891,6
6344,9
35942,8
52309,3
24170,10
48648,4
24902,7
38818,6
26458,9
18579,11
38075,4
26694,5
13363,9
25547,8
35659,16
58994,5
7344,1
44294,6
64627,7
36745,8
39892,5
45759,5
29609,5
15754,3
46406,5
57685,3
33472,7
9514,1
29155,11
22843,2
19297,4
7534,16
18813,2
39779,14
50350,3
19042,2
4460,6
59102,7
49898,9
47251,15
44134,5
36853,3
34660,2
18216,2
27991,4
8457,9
57029,7
58420,7
24050,3
18641,6
24384,7
59798,5
7201,3
11830,4
36474,9
43685,9
56524,10
2137,3
24703,7
1683,5
44084,9
23530,9
33847,4
15483,6
2188,3
54070,22
50732,5
2006,5
65192,13
29333,7
57556,7
38481,10
38342,7
12665,1
10012,8
55220,22
1515,4
65127,8
31215,6
50378,9
60095,10
63573,6
26823,8
40514,4
26827,8
172,6
30223,18
12476,6
27959,11
18942,3
39511,11
9185,4
27159,4
56824,10
34827,10
63321,7
27740,7
5702,10
24508,8
39767,12
48835,8
50335,8
11194,7
33469,5
37291,6
55173,5
58680,18
533,11
3730,15
48217,5
20418,3
44933,6
6125,13
8542,11
48376,6
60766,13
22636,5
20471,6
49845,9
13848,6
462,12
9866,5
42493,5
48921,4
22823,5
6334,13
27550,10
37309,10
21871,4
12852,4
11598,4
48141,12
18280,3
54073,7
41909,9
47553,3
56370,9
7245,7
62033,5
14112,7
10700,3
62618,6
31715,7
26614,11
58837,11
2038,6
42103,4
3733,8
43797,3
42171,4
22503,8
60401,23
48647,4
40781,6
27819,17
55749,11
56178,9
38587,11
62347,4
47047,6
45637,3
28469,10
43978,13
30625,5
9380,4
41690,6
28673,4
23193,14
9925,8
25481,7
15453,17
3479,9
46328,6
49867,8
33383,2
59691,11
48057,7
27511,14
28949,5
10715,6
32076,6
23402,7
53615,11
21819,6
27828,11
43888,13
28858,3
51571,5
51152,9
57790,14
35099,9
7351,9
54045,2
2039,4
27335,10
60440,5
29880,16
53671,2
63180,8
5115,8
25415,8
64272,4
32690,6
35926,12
52908,9
26963,12
62654,13
31327,3
32303,6
31838,6
50277,13
56243,11
54034,2
46003,9
46169,12
2669,4
32368,9
46324,4
24257,3
1599,4
24147,12
17027,6
6006,9
60814,9
31615,12
1095,3
53567,6
51177,6
4056,4
49043,16
65080,11
59785,8
50375,18
30845,2
38251,5
64182,4
50586,5
26107,12
10171,5
34263,9
26988,12
37088,7
35699,4
63024,7
47126,6
46487,11
60258,2
56388,4
20465,5
6077,3
60649,5
33365,6
31237,6
55455,7
19279,4
57813,9
53594,13
4835,9
36317,8
15995,20
52915,6
57629,9
62697,16
51752,2
3161,11
42380,5
39154,3
48946,7
62702,8
58614,1
28323,6
22509,10
25896,6
37027,3
58000,5
56975,12
32315,13
31662,9
24302,11
11734,11
7374,9
19083,2
34643,11
44112,6
21972,6
47079,15
10844,11
26646,5
27832,9
12228,6
7966,21
7444,8
18309,8
20476,18
57857,6
51128,12
44390,2
55160,15
61382,9
51137,9
54375,6
54398,11
48241,8
51097,5
27068,4
50599,9
47216,10
4451,9
6384,11
55347,3
15288,7
15194,6
48277,7
60472,6
31254,2
49061,9
20657,3
15348,7
39229,4
55603,7
60769,8
32613,5
46192,2
15000,3
48045,16
56886,5
25943,8
31602,7
64363,3
9563,7
42742,9
22345,4
56362,10
53018,5
52214,10
55222,8
28662,15
41575,6
40960,8
65428,5
64857,4
52475,4
5783,11
47959,17
20733,5
56127,1
12522,5
5197,9
58242,14
57198,2
59697,13
58491,2
34366,6
7415,10
19887,13
18815,5
24869,2
57083,10
16156,4
23787,6
39437,9
19561,1
8947,3
63182,13
32391,3
31683,6
39795,3
44532,6
33066,5
41780,1
14557,7
50501,7
46854,5
51180,14
35345,6
53240,8
14474,8
43517,7
41039,2
62919,5
30295,14
64041,6
59871,10
17807,3
14580,9
53755,5
27591,12
65505,12
4699,8
6577,12
44058,9
49828,3
35906,11
30517,4
16950,4
5787,5
34292,9
48044,7
47524,3
7479,10
61572,9
60394,8
52886,16
40158,4
14955,6
31861,10
31597,15
36063,4
31863,11
29666,7
19628,10
27215,9
39786,7
55639,9
45516,6
59838,6
44314,7
2901,6
32841,2
26237,7
6555,6
34213,5
44496,3
15563,11
33336,2
39157,4
54714,8
9058,5
54716,13
61373,15
22384,5
22545,5
6573,5
47016,8
35619,5
15218,10
44793,4
9558,5
62485,6
24015,3
7854,9
51095,7
46457,18
42085,4
24812,3
57467,4
32859,8
37904,1
45489,9
22319,1
46603,9
38892,14
45059,10
46055,10
48949,5
47045,10
58985,6
47071,9
1743,3
64895,5
49144,13
27309,10
23901,13
32467,7
46694,15
65198,8
21265,3
31189,6
11729,3
32466,6
11372,8
56082,14
50395,9
24285,11
35367,11
32179,8
59746,1
45942,4
35119,7
30401,5
52987,10
51326,3
62859,8
54244,8
34173,5
37178,4
30202,11
24529,14
54971,8
5930,5
45584,5
16341,7
22109,7
23016,6
56492,11
27798,11
20209,19
40450,4
65110,6
62352,4
35601,6
23104,2
55474,4
12206,11
13810,7
52052,4
29966,10
53506,3
10057,21
37485,5
36134,11
49481,14
48117,7
58270,6
6496,2
49284,2
50781,11
25432,8
4825,2
23326,13
7645,6
24705,4
60846,14
27993,9
59921,7
26825,4
28179,4
50141,6
43792,7
16972,2
