bit,quantidade
2482,4
2479,1
2478,3
2477,1
2476,2
2475,1
2473,1
2472,3
2471,1
2470,4
2469,1
2468,2
2467,1
2466,1
2465,1
2464,3
2462,1
2461,1
2460,2
2459,1
2458,4
2457,1
2456,3
2455,1
2454,2
2453,1
2452,3
2451,1
2450,3
2449,1
2448,3
2447,1
2446,2
2445,1
2444,1
2443,1
2442,3
2441,1
2440,3
2439,1
2438,2
2437,1
2436,3
2435,1
2434,2
2433,1
2432,3
2431,1
2430,1
2429,1
2428,3
2427,1
2426,2
2425,1
2424,2
2423,1
2422,1
2421,1
2420,6
2419,1
2418,2
2417,1
2416,2
2415,1
2414,2
2413,1
2412,2
2411,1
2410,2
2409,1
2408,2
2407,1
2406,2
2405,1
2404,2
2403,1
2402,2
2401,1
2400,7
2399,1
2398,3
2397,1
2396,2
2395,1
2393,1
2392,2
2391,1
2390,2
2389,1
2388,2
2387,1
2386,5
2385,1
2384,2
2383,1
2382,2
2381,1
2380,2
2379,1
2378,3
2377,1
2375,1
2374,3
2373,1
2372,4
2371,1
2370,1
2369,1
2368,2
2367,1
2366,6
2365,1
2364,3
2363,1
2362,1
2361,1
2360,7
2359,1
2358,4
2357,1
2356,5
2355,1
2354,3
2353,1
2352,3
2351,1
2350,1
2349,1
2348,1
2347,1
2346,2
2345,1
2344,4
2343,1
2342,3
2341,1
2340,2
2339,1
2338,1
2337,1
2335,1
2334,2
2333,1
2332,3
2331,1
2330,1
2329,1
2328,1
2327,1
2326,3
2325,1
2324,3
2323,1
2322,2
2321,1
2320,1
2319,1
2318,4
2317,1
2316,1
2315,1
2314,3
2313,1
2312,3
2311,1
2309,1
2308,4
2307,1
2306,4
2305,1
2304,6
2303,1
2302,2
2301,1
2300,3
2299,1
2298,5
2297,1
2296,5
2295,1
2294,6
2293,1
2292,4
2291,1
2290,2
2289,1
2288,1
2287,1
2286,3
2285,1
2284,4
2283,1
2282,3
2281,1
2280,3
2279,1
2278,3
2277,1
2276,4
2275,1
2274,5
2273,1
2271,1
2270,1
2269,1
2268,1
2267,1
2266,1
2265,1
2264,3
2263,1
2262,3
2261,1
2260,2
2259,1
2258,2
2257,1
2256,2
2255,1
2254,2
2253,1
2252,3
2251,1
2250,3
2249,1
2248,2
2247,1
2246,2
2245,1
2244,1
2243,1
2242,2
2241,1
2240,3
2239,1
2238,2
2237,1
2236,1
2235,1
2234,4
2233,1
2232,1
2231,1
2230,2
2229,1
2228,4
2227,1
2226,2
2225,1
2224,2
2223,1
2222,1
2221,1
2220,3
2219,1
2218,2
2217,1
2216,1
2215,1
2214,2
2213,1
2212,1
2211,1
2210,4
2209,1
2208,4
2207,1
2206,1
2205,1
2204,2
2203,1
2202,6
2201,1
2200,2
2199,1
2198,2
2197,1
2196,2
2195,1
2194,2
2193,1
2192,1
2191,1
2190,4
2189,1
2188,3
2187,1
2186,2
2185,1
2183,1
2182,2
2181,1
2180,3
2179,1
2178,2
2177,1
2176,5
2175,1
2174,4
2173,1
2172,2
2171,1
2170,3
2169,1
2168,3
2167,1
2166,5
2165,1
2164,2
2163,1
2162,4
2161,1
2160,2
2159,1
2158,1
2157,1
2156,4
2155,1
2154,3
2153,1
2152,7
2151,1
2150,2
2149,1
2148,2
2147,1
2146,2
2145,1
2144,5
2143,1
2142,5
2139,1
2138,1
2137,1
2136,1
2135,1
2134,3
2133,1
2132,2
2131,1
2130,2
2129,1
2128,2
2127,1
2126,1
2125,1
2124,2
2123,1
2122,2
2121,1
2120,3
2119,1
2118,1
2117,1
2116,2
2115,1
2113,1
2112,2
2111,1
2110,1
2109,1
2108,1
2107,1
2106,3
2105,1
2104,3
2103,1
2100,4
2099,1
2098,1
2097,1
2096,1
2095,1
2094,5
2093,1
2092,3
2091,1
2090,2
2089,1
2088,1
2087,1
2086,2
2085,1
2084,2
2083,1
2082,2
2081,1
2080,6
2079,1
2078,2
2077,1
2076,2
2075,1
2074,3
2073,1
2071,1
2070,1
2069,1
2068,3
2067,1
2066,2
2065,1
2064,2
2063,1
2062,4
2061,1
2060,1
2059,1
2058,2
2057,89
2056,4
2055,1
2054,4
2053,1
2052,2
2051,1
2050,1
2049,1
2048,3
2047,1
2046,4
2045,1
2044,5
2043,1
2042,6
2041,1
2040,1
2039,1
2038,3
2037,1
2036,3
2035,1
2034,1
2033,1
2032,3
2031,1
2030,2
2029,1
2028,3
2027,1
2026,4
2025,1
2024,2
2023,1
2022,1
2021,1
2020,2
2019,1
2018,4
2017,1
2016,4
2015,1
2014,3
2013,1
2012,5
2011,1
2010,1
2009,1
2008,2
2007,1
2006,1
2005,1
2004,2
2003,1
2002,1
2001,1
2000,2
1999,1
1998,3
1997,1
1996,1
1995,1
1994,6
1993,1
1992,4
1991,1
1990,1
1989,1
1988,2
1987,1
1986,3
1985,1
1984,1
1983,1
1982,2
1981,1
1980,2
1979,1
1978,1
1977,1
1976,1
1975,1
1974,3
1973,1
1972,1
1971,1
1970,1
1969,1
1968,1
1967,1
1966,1
1965,1
1964,4
1963,1
1962,3
1961,1
1960,5
1959,1
1958,7
1957,1
1956,1
1955,1
1954,2
1953,1
1952,2
1951,1
1950,4
1949,1
1948,1
1947,1
1946,3
1945,1
1944,4
1943,1
1942,4
1941,1
1940,1
1939,1
1937,1
1936,2
1935,1
1934,1
1933,1
1932,4
1931,1
1930,3
1929,1
1928,3
1927,1
1926,1
1925,1
1924,2
1923,1
1922,3
1921,1
1920,1
1919,1
1918,1
1917,1
1916,4
1915,1
1914,1
1913,1
1912,2
1911,1
1910,3
1909,1
1908,2
1907,1
1906,2
1905,1
1904,2
1903,1
1902,1
1901,1
1900,3
1899,1
1898,3
1897,1
1896,2
1895,1
1894,3
1893,1
1892,2
1891,1
1890,2
1889,1
1888,1
1887,1
1886,4
1885,1
1884,2
1883,1
1882,4
1881,1
1880,4
1879,1
1877,1
1876,3
1875,1
1874,3
1873,1
1872,5
1871,1
1870,1
1869,1
1868,2
1867,1
1866,3
1865,1
1864,385
1863,1
1862,4
1861,1
1860,2
1859,1
1857,1
1856,3
1855,1
1854,1
1853,1
1852,2
1851,1
1850,2
1849,1
1848,5
1847,1
1846,2
1845,1
1844,6
1843,1
1841,1
1840,3
1839,1
1838,4
1837,1
1836,3
1835,1
1834,3
1833,1
1832,3
1831,1
1830,3
1829,1
1828,4
1827,1
1825,1
1824,2
1823,1
1822,3
1821,1
1820,2
1819,1
1818,5
1817,1
1816,2
1815,1
1814,2
1813,1
1812,3
1811,1
1809,1
1808,3
1807,1
1806,2
1805,1
1803,1
1802,1
1801,1
1800,1
1799,1
1798,1
1797,1
1796,3
1795,1
1793,1
1791,1
1790,2
1789,1
1788,1
1787,1
1786,4
1785,1
1784,2
1783,1
1782,3
1781,1
1780,3
1779,1
1777,1
1776,2
1775,1
1774,2
1773,1
1772,2
1771,1
1770,4
1769,1
1768,2
1767,1
1766,3
1765,1
1764,4
1763,1
1761,1
1760,3
1759,1
1758,3
1757,1
1756,2
1755,1
1754,1
1753,1
1751,1
1750,3
1749,1
1747,1
1745,1
1744,2
1743,1
1742,2
1741,1
1740,4
1739,1
1738,3
1737,1
1736,1
1735,1
1734,1
1733,1
1732,2
1731,1
1729,1
1728,1
1727,1
1726,1
1725,1
1724,1
1723,1
1721,1
1719,1
1718,2
1717,1
1716,1
1715,1
1713,1
1712,1
1711,1
1710,3
1709,1
1708,2
1707,1
1706,3
1705,1
1704,1
1703,1
1702,1
1701,1
1700,3
1699,1
1697,1
1696,2
1695,1
1694,1
1693,1
1692,3
1691,1
1690,2
1689,1
1688,2
1687,1
1686,1
1685,1
1684,5
1683,1
1681,1
1680,2
1679,1
1678,3
1677,1
1676,2
1675,1
1674,4
1673,1
1672,2
1671,1
1670,2
1669,1
1668,4
1667,1
1664,2
1663,1
1662,1
1661,1
1659,1
1658,4
1657,1
1656,4
1655,1
1654,1
1653,1
1652,3
1651,1
1650,1
1649,1
1648,4
1647,1
1645,1
1644,3
1643,1
1642,1
1641,1
1640,1
1639,1
1638,2
1637,1
1636,3
1635,1
1634,2
1632,3
1631,1
1630,3
1629,1
1628,3
1627,1
1626,2
1625,1
1624,4
1623,1
1622,1
1621,1
1620,3
1619,1
1618,3
1616,3
1615,1
1614,2
1613,1
1612,1
1611,1
1610,3
1609,1
1608,2
1607,1
1606,3
1605,1
1604,3
1603,1
1602,1
1600,1
1599,1
1598,2
1597,1
1596,2
1595,1
1594,3
1593,1
1592,2
1591,1
1590,3
1589,1
1587,1
1586,2
1583,1
1582,1
1581,1
1580,2
1579,1
1578,3
1577,1
1576,2
1575,1
1574,1
1573,1
1572,2
1571,1
1570,3
1568,2
1567,1
1566,2
1565,1
1564,2
1563,1
1562,6
1561,1
1560,6
1559,1
1558,6
1557,1
1556,5
1555,1
1554,2
1552,2
1551,1
1550,3
1549,1
1548,3
1547,1
1546,5
1545,1
1544,6
1543,1
1535,1
1534,3
1533,1
1532,4
1531,1
1530,1
1529,1
1528,3
1527,1
1526,4
1525,1
1524,1
1523,1
1522,2
1520,1
1519,1
1518,3
1517,1
1516,3
1515,1
1514,2
1513,1
1512,2
1511,1
1510,1
1509,1
1508,1
1507,1
1506,3
1504,3
1503,1
1502,3
1501,1
1500,4
1499,1
1498,1
1497,1
1496,4
1495,1
1494,3
1493,1
1492,2
1491,1
1490,2
1488,2
1487,1
1486,2
1485,1
1484,3
1483,1
1482,4
1481,1
1480,1
1479,1
1478,1
1477,1
1476,3
1475,1
1474,3
1472,2
1471,1
1470,1
1469,1
1468,2
1467,1
1466,4
1465,1
1464,1
1463,1
1462,2
1461,1
1460,3
1459,1
1458,3
1456,2
1455,1
1454,2
1453,1
1452,1
1451,1
1450,3
1449,1
1448,3
1447,1
1446,3
1445,1
1444,3
1443,1
1442,3
1439,1
1438,3
1437,1
1436,6
1435,1
1434,2
1433,1
1432,1
1431,1
1430,2
1429,1
1428,2
1427,1
1426,5
1424,1
1423,1
1422,4
1421,1
1420,3
1419,1
1418,4
1417,5
1416,4
1415,1
1414,2
1413,1
1412,4
1411,1
1410,4
1408,4
1407,1
1406,1
1405,1
1404,3
1403,1
1402,2
1401,1
1400,3
1399,1
1398,2
1397,1
1396,2
1395,1
1394,6
1392,4
1391,1
1390,2
1389,1
1388,4
1387,1
1386,5
1385,1
1384,3
1383,1
1382,2
1381,1
1380,1
1379,1
1378,7
1376,5
1375,1
1374,2
1373,1
1372,2
1371,1
1370,1
1369,1
1368,4
1367,1
1366,1
1365,1
1364,4
1363,1
1362,1
1360,1
1359,1
1358,3
1357,1
1356,3
1355,1
1353,1
1352,4
1351,1
1350,2
1349,1
1348,2
1347,1
1346,3
1344,2
1343,1
1342,2
1341,1
1340,2
1339,1
1338,3
1337,1
1336,2
1335,1
1334,4
1333,1
1332,4
1331,1
1330,3
1328,3
1327,1
1326,3
1325,1
1324,3
1323,1
1322,2
1321,1
1320,3
1319,1
1318,7
1317,1
1316,1
1315,1
1314,6
1312,2
1311,1
1310,5
1309,1
1308,2
1307,1
1306,2
1305,1
1304,3
1303,1
1302,4
1301,1
1300,2
1299,1
1298,1
1295,1
1294,2
1293,1
1292,2
1291,1
1290,3
1289,1
1288,2
1287,1
1286,4
1285,1
1284,2
1283,1
1282,2
1280,3
1279,1
1278,1
1277,1
1276,2
1275,1
1274,3
1273,1
1272,3
1271,1
1270,4
1269,1
1268,1
1267,1
1266,3
1264,1
1263,1
1262,2
1261,1
1260,1
1259,1
1258,1
1257,1
1256,3
1255,1
1254,1
1253,1
1252,2
1251,1
1250,4
1248,1
1247,1
1246,4
1245,1
1244,3
1243,1
1242,1
1241,1
1240,2
1239,1
1238,2
1237,1
1236,3
1235,1
1234,1
1232,2
1231,1
1230,5
1229,1
1228,3
1227,1
1226,2
1225,1
1224,1
1223,1
1222,3
1221,1
1220,2
1219,1
1218,2
1215,1
1214,4
1213,1
1212,5
1211,1
1210,3
1209,1
1208,3
1207,1
1206,2
1205,1
1204,3
1203,1
1202,5
1200,2
1199,1
1198,2
1197,1
1196,2
1195,1
1194,2
1193,1
1192,1
1191,1
1190,4
1189,1
1188,3
1187,1
1186,1
1184,5
1183,1
1182,1
1181,1
1180,3
1179,1
1178,2
1177,1
1176,3
1175,1
1174,2
1173,1
1172,3
1171,1
1170,3
1168,4
1167,1
1166,4
1165,1
1164,1
1163,1
1162,4
1161,1
1160,1
1159,1
1158,2
1157,1
1156,3
1155,1
1154,3
1151,1
1150,3
1149,1
1148,4
1147,1
1146,2
1145,1
1144,2
1143,1
1142,2
1141,1
1140,3
1139,1
1138,1
1136,4
1135,1
1134,4
1133,1
1132,1
1131,1
1130,3
1129,1
1128,2
1127,1
1126,1
1125,1
1124,2
1123,1
1122,3
1120,3
1119,1
1118,1
1117,1
1116,4
1115,1
1114,2
1113,1
1112,3
1111,1
1110,1
1109,1
1108,1
1107,1
1106,3
1104,2
1103,1
1102,4
1101,1
1100,3
1099,1
1098,8
1097,1
1096,3
1095,1
1094,4
1093,1
1092,1
1091,1
1090,3
1088,2
1087,1
1086,1
1085,1
1084,4
1083,1
1081,1
1080,2
1079,1
1078,4
1077,1
1076,5
1075,1
1074,8
1072,4
1071,1
1070,3
1069,1
1068,3
1067,1
1066,6
1065,1
1064,4
1063,1
1061,1
1060,2
1059,1
1058,4
1056,3
1055,1
1054,3
1053,1
1052,2
1051,1
1050,2
1049,1
1048,4
1047,1
1046,3
1045,1
1043,1
1042,4
1040,4
1039,1
1038,4
1037,1
1036,2
1034,2
1032,3
1031,7
1030,1
1029,1
1028,4
1027,1
1026,1
1023,1
1022,2
1021,1
1020,3
1019,1
1018,2
1017,1
1016,2
1015,1
1014,3
1013,1
1012,1
1011,1
1010,1
1007,1
1006,2
1005,1
1004,3
1003,1
1002,3
1001,1
1000,3
999,1
998,1
997,1
996,3
995,1
994,4
992,3
991,1
990,1
989,1
988,2
987,1
986,4
985,1
984,2
983,1
981,1
980,2
979,1
978,3
976,3
975,1
974,1
973,1
972,2
971,1
970,2
969,1
968,2
967,3
966,3
965,1
964,2
963,1
962,1
960,1
959,1
958,1
957,1
956,3
955,1
954,3
953,1
952,4
951,1
950,4
949,1
948,1
947,1
946,2
944,3
943,1
942,2
941,1
940,2
939,1
938,2
937,1
936,1
935,1
934,2
933,1
932,4
931,1
930,4
928,6
927,1
925,1
924,2
923,1
922,1
921,1
920,3
919,1
918,2
917,1
916,4
915,1
914,1
912,4
911,1
910,3
909,1
908,1
907,1
906,2
905,1
904,1
903,1
902,1
901,1
900,5
899,1
898,2
896,3
895,1
894,3
893,1
892,3
891,1
890,3
889,1
888,1
887,1
886,3
885,1
884,3
883,1
880,4
879,1
878,1
877,1
876,3
875,1
874,1
873,1
872,2
871,1
870,3
869,1
868,2
867,1
866,1
863,1
862,1
861,1
860,3
859,1
858,3
857,1
856,1
855,1
854,2
853,1
852,5
851,1
850,3
848,3
847,1
846,3
845,1
844,5
843,1
841,1
840,2
839,1
837,1
836,5
835,1
834,2
832,5
831,1
830,4
829,1
828,1
827,1
826,3
825,1
824,2
823,1
822,5
821,1
820,1
819,1
818,2
815,1
814,2
813,1
812,4
811,1
810,1
809,1
808,2
807,1
805,1
804,9
803,1
802,2
800,1
799,1
798,4
797,1
796,1
795,1
794,2
793,1
792,5
791,1
790,1
789,1
788,2
787,1
786,3
784,4
783,1
782,1
781,1
780,1
779,1
778,4
777,1
775,1
774,1
773,1
772,3
771,1
770,3
768,2
767,1
766,1
765,1
764,2
763,1
762,2
761,1
760,1
759,1
758,7
757,1
756,2
755,1
754,4
752,4
751,1
750,3
749,1
748,2
747,1
746,2
745,1
744,2
743,1
742,1
741,1
740,1
739,1
738,1
736,3
735,1
734,4
733,1
732,1
731,1
730,3
729,1
728,2
727,1
726,2
725,1
724,4
723,1
722,2
719,1
718,2
717,1
716,2
715,1
714,3
713,1
712,1
711,1
710,2
709,1
707,1
704,3
703,1
702,3
701,1
700,3
699,1
698,2
697,1
696,3
695,1
694,3
693,1
692,1
691,1
690,3
688,3
687,1
686,2
685,1
684,4
683,1
682,2
681,1
680,1
678,2
677,1
676,2
675,1
674,3
672,3
671,1
670,3
669,1
668,2
667,1
666,1
665,1
664,2
663,1
662,1
661,1
660,1
659,1
658,2
656,1
655,1
654,3
653,1
652,3
651,1
650,3
649,1
648,1
647,1
646,1
645,1
644,2
642,2
640,2
639,1
638,1
637,1
636,4
635,1
634,2
633,1
632,3
631,1
630,3
629,1
628,1
627,1
626,3
624,3
623,1
622,2
621,1
620,3
619,1
618,2
617,1
616,3
615,1
614,2
613,1
612,1
611,1
610,2
608,3
607,1
606,2
605,1
604,4
603,1
601,1
599,1
598,3
597,1
596,2
595,1
594,2
592,2
591,1
590,2
589,1
587,1
585,1
584,4
583,1
581,1
580,3
579,1
578,3
575,1
574,1
573,1
572,1
571,1
570,1
569,1
568,2
567,1
565,1
564,2
563,1
562,1
560,2
559,1
558,1
557,1
556,1
555,1
554,2
553,1
552,3
551,1
549,1
548,1
547,1
546,1
544,3
543,1
542,5
541,1
540,3
539,1
538,2
537,1
536,3
535,1
534,3
533,1
532,2
531,1
530,2
528,2
527,1
526,1
525,1
524,2
523,1
522,3
521,1
520,3
519,1
518,1
517,1
516,1
515,1
514,2
511,1
510,1
509,1
508,2
507,1
506,2
505,1
504,3
503,1
502,4
501,1
500,1
499,1
498,2
496,2
495,1
494,1
493,1
491,1
490,5
489,1
488,2
487,1
486,6
485,1
484,1
483,1
482,2
480,2
479,1
478,2
477,1
476,4
475,1
474,2
473,1
472,3
471,1
469,1
468,2
467,1
466,3
463,1
462,2
460,5
459,1
458,3
457,1
456,1
455,1
454,3
453,1
452,2
451,1
450,3
448,1
447,1
446,3
444,2
443,1
442,3
441,1
440,2
439,1
438,3
437,1
436,1
435,1
434,2
431,1
430,3
429,1
428,3
427,1
426,4
425,1
424,2
423,1
422,2
421,1
420,3
419,1
418,4
416,3
415,1
414,1
413,1
412,4
411,1
410,2
409,1
408,7
407,1
406,1
405,1
404,3
403,1
402,1
400,2
399,1
398,4
397,1
396,2
395,1
394,3
393,1
391,1
390,3
389,1
388,4
387,1
386,2
384,1
383,1
382,5
381,1
380,4
379,1
378,3
377,1
376,1
375,1
374,2
373,1
371,1
370,2
368,4
367,1
366,1
365,1
364,1
362,25
361,1
360,3
359,1
357,1
356,1
355,1
354,3
352,1
351,1
350,3
349,1
348,1
347,1
346,4
345,1
344,1
343,1
342,4
341,1
339,1
338,3
336,4
335,1
334,2
333,16
332,30
331,1
330,3
329,1
327,1
325,1
324,3
323,1
322,2
320,3
319,1
318,2
317,1
316,3
315,1
314,3
313,1
312,4
311,1
310,2
309,1
308,3
307,1
304,2
303,1
302,6
301,5
300,2
299,9
298,187
297,1
296,1
295,1
293,1
291,1
290,2
288,1
287,1
286,3
285,1
284,5
282,2
281,1
280,3
279,1
278,1
277,1
276,3
272,1
271,1
270,1
269,1
268,2
267,1
266,2
265,1
263,1
262,1
261,2
260,2
259,4
258,4
253,179
252,1
251,54
249,179
247,3
246,16
245,154
242,11
239,19
238,38
236,7
234,12
231,14
227,2
223,15
221,123
219,4
215,7
213,131
211,26
209,178
207,10
205,115
203,3
201,132
199,2
197,74
195,9
189,88
187,3
185,60
183,9
181,66
179,2
177,26
175,4
173,22
171,5
169,27
167,2
165,11
163,3
159,1
157,11
8211,129
243,604
274,10
275,21
363,7
193,150
8217,99
8216,25
8220,2088
250,638
254,144
237,523
8221,2324
235,3868
233,455
8224,40
217,119
22604,1
22562,1
22498,1
21880,5
22616,2
600,3
23107,1
22602,3
470,2
22637,1
1804,3
20076,3
5436,3
14640,3
14588,2
14568,6
225,992
679,2
30770,4
12344,3
28257,1
27759,1
24899,1
12288,5
191,3
1033,3
8269,1
42476,1
32768,4
65503,1
57220,5
4608,12
4336,2
9984,4
55696,5
55552,5
40192,2
2463,3
11776,5
392,4
358,5
9108,1
12647,1
29031,1
1588,3
28928,4
53248,7
36104,3
16896,24
18688,39
26624,4
21760,45
25600,4
25344,5
29952,4
19456,19
26112,2
19712,31
29184,4
16640,17
36902,7
13056,8
27648,7
25088,5
30976,3
21248,14
28160,6
28416,7
20992,47
30464,1
19968,30
8192,11
29440,5
25856,7
26880,12
21504,13
18176,20
1792,4
20480,15
2481,2
9472,3
16639,1
33537,1
643,2
4110,4
61623,2
40449,1
65176,3
926,3
4104,2
1542,4
12289,1
63952,1
1584,4
40961,1
64096,3
1440,4
1541,3
64240,1
1296,5
1540,5
32769,2
64384,6
1152,4
61441,1
1008,4
1539,4
24577,1
64672,3
864,3
53249,1
64816,4
720,880
16385,1
64960,4
576,3
45057,1
50709,11
65104,3
432,3
255,12
4095,27
3387,2
3386,3
3385,2
3384,5
3383,2
3382,3
3381,2
3380,2
3379,2
3378,2
3377,2
3376,3
3375,2
3374,4
3373,2
3372,3
3371,2
3370,3
3369,2
3368,3
3367,2
3366,2
3365,2
3364,2
3363,2
3362,4
3361,2
3360,6
3359,2
3357,2
3356,2
3355,2
3354,3
3353,2
3352,4
3351,2
3350,3
3349,2
3348,6
3347,2
3346,3
3345,2
3344,5
3343,2
3342,4
3341,2
3340,6
3339,2
3338,5
3337,2
3336,2
3335,2
3334,3
3333,2
3332,4
3331,2
3330,2
3329,2
3328,556
3327,2
3326,5
3325,2
3324,4
3323,2
3322,3
3321,2
3320,7
3319,2
3318,3
3317,2
3316,3
3315,2
3314,8
3313,2
3312,4
3311,2
3310,4
3309,2
3308,3
3307,2
3306,2
3305,2
3304,4
3303,2
3302,3
3301,2
3300,2
3299,2
3298,3
3297,2
3296,4
3295,2
3294,3
3293,2
3292,2
3291,2
3290,4
3289,2
3288,3
3287,2
3286,4
3285,2
3284,3
3283,2
3282,2
3281,2
3280,3
3279,2
3278,3
3277,2
3276,2
3275,2
3274,3
3273,2
3272,5
3271,2
3270,2
3269,2
3268,2
3267,2
3266,2
3265,2
3264,3
3263,2
3262,2
3261,2
3260,3
3259,2
3258,2
3257,2
3256,5
3255,2
3254,3
3253,2
3252,4
3251,2
3250,4
3249,2
3248,2
3247,2
3246,3
3245,2
3244,2
3243,2
3242,5
3241,2
3240,3
3239,2
3238,2
3237,2
3236,2
3235,2
3234,5
3233,2
3232,2
3231,2
3230,3
3229,2
3228,3
3227,2
3226,4
3225,2
3224,3
3223,2
3222,4
3221,2
3220,3
3219,2
3218,2
3217,2
3216,3
3215,2
3214,5
3213,2
3212,4
3211,2
3210,3
3209,2
3208,5
3207,2
3206,3
3205,2
3204,6
3203,2
3202,2
3201,2
3200,4
3199,2
3198,3
3197,2
3196,5
3195,2
3194,4
3193,2
3192,4
3191,2
3189,2
3188,4
3187,2
3186,3
3185,2
3184,4
3183,2
3182,5
3181,2
3180,3
3179,2
3178,2
3177,2
3176,4
3175,2
3174,3
3173,2
3172,6
3171,2
3170,2
3169,2
3168,4
3167,2
3166,2
3165,2
3164,2
3163,3
26184,5
15532,4
8924,5
3416,8
64120,6
61070,6
52924,5
46752,5
39638,6
36598,7
32062,5
28076,5
19142,4
13366,8
7742,6
1216,6
59570,5
48486,5
43414,8
36648,5
32034,5
26136,5
21074,4
15954,7
11036,8
882,6
60236,5
55820,5
50420,6
46584,5
38834,5
36342,4
33210,5
28630,5
20910,7
15498,4
9080,7
1938,6
54712,6
49114,6
45864,5
35290,6
30592,4
25680,6
20834,5
10654,8
63198,5
60140,5
57350,5
49836,4
44134,6
39360,5
33276,8
30180,4
26740,7
20818,5
17304,4
9486,6
4632,5
65242,4
58138,6
54004,6
50564,5
46058,7
43048,6
38040,4
35464,4
28726,6
20152,7
14202,8
9958,6
6162,4
3574,5
464,9
62876,4
56942,7
52040,8
49452,4
46054,6
41386,6
34914,5
27506,6
20550,8
10236,7
4576,4
60348,5
54644,6
49042,7
42010,5
34600,5
30546,6
26588,5
21444,4
15790,6
12684,6
6786,9
65494,6
60886,5
57398,7
52018,7
46558,5
39696,5
33536,9
27998,6
23346,6
17384,9
14292,4
5096,5
53496,5
49120,5
45648,5
41468,4
37370,4
32434,6
25248,4
18764,7
12184,5
6466,5
63186,6
55694,4
50116,7
45086,5
38840,6
29678,5
25398,9
17950,6
13338,7
2272,5
57902,6
50442,5
45020,6
38386,7
34588,7
30856,5
24334,5
17342,5
12470,4
4158,5
1660,6
61370,5
54184,4
49510,4
44566,4
39702,5
31376,4
22864,6
16232,5
7918,12
3604,4
58670,5
52994,5
50346,5
46204,5
40014,7
33480,7
29740,6
24348,7
19702,6
14150,4
10188,5
6374,6
4168,7
63716,4
57998,7
53962,9
50324,7
47786,5
41254,5
30114,6
21122,4
14464,5
8952,5
4766,5
65518,6
58468,5
49680,8
43946,5
37354,5
30668,6
25210,4
21164,7
17388,5
10422,6
65396,4
59222,4
54806,7
43108,7
36500,4
32080,5
25342,5
21708,4
10020,4
5138,5
62164,5
55790,5
52014,6
46568,5
38258,5
32252,6
22708,5
17228,7
10572,4
63012,4
55040,119
49190,7
43270,6
35418,4
32930,5
28196,4
22324,6
16004,5
3162,6
3161,2
3160,5
3159,2
3158,4
3157,2
3156,2
3155,2
3154,4
3153,2
3152,8
3151,2
3150,5
3149,2
3148,4
3147,2
3146,6
3145,2
3144,3
3143,2
3142,4
3141,2
3140,4
3139,2
3138,4
3137,2
3136,4
3135,2
3134,4
3133,2
3132,2
3131,2
3130,3
3129,2
3128,3
3127,2
3126,2
3125,2
3124,3
3123,2
3122,2
3121,2
3120,3
3119,2
3118,3
3117,2
3116,3
3115,2
3114,4
3113,2
3112,3
3111,2
3110,3
3109,2
3108,3
3107,2
3106,3
3105,2
3104,4
3103,2
3102,4
3101,2
3100,3
3099,2
3098,3
3097,2
3096,6
3095,2
3094,7
3092,3
3091,2
3090,5
3089,2
3088,3
3087,2
3086,6
3085,2
3084,4
3083,2
3082,4
3081,2
3080,6
3079,2
3078,3
3077,2
3076,6
3075,2
3074,4
3073,2
3072,5
3071,2
3070,6
3069,2
3068,2
3067,2
3066,3
3065,2
3064,8
3063,2
3061,2
3060,5
3059,2
3058,5
3057,2
3056,4
3055,2
3054,3
3053,2
3052,2
3051,2
3050,2
3049,2
3048,6
3047,2
3046,3
3045,2
3044,3
3043,2
3042,2
3041,2
3040,3
3039,2
3038,2
3037,2
3036,2
3035,2
3034,5
3033,2
3032,4
3031,2
3030,3
3029,2
3028,2
3027,2
3026,2
3025,2
3024,2
3023,2
3022,5
3021,2
3020,6
3019,2
3018,6
3017,2
3016,3
3015,2
3014,4
3013,2
3012,4
3011,2
3010,5
3009,2
3008,3
3007,2
3006,2
3005,2
3004,3
3003,2
3002,2
3001,2
3000,4
2999,2
2998,2
2997,2
2996,2
2995,2
2994,4
2993,2
2992,2
2991,2
2990,2
2989,2
2988,5
2987,2
2986,2
2985,2
2984,3
2983,2
2982,2
2981,2
2980,4
2979,2
2978,4
2977,2
2976,2
2975,2
2974,2
2973,2
2972,3
2971,2
2970,5
2969,2
2968,4
2967,2
2966,2
2965,2
2964,5
2963,2
2962,4
2961,2
2959,2
2958,6
2957,2
2956,4
2955,2
2954,3
2953,2
2952,3
2951,2
2950,3
2949,2
2948,4
2947,2
2946,4
2945,2
2944,3
2943,2
2942,2
2941,2
2940,2
2939,2
2938,5
2937,2
2936,2
2935,2
2934,3
2933,2
2932,3
2931,2
2930,4
2929,2
2928,4
2927,2
2926,5
2925,2
2924,5
2923,2
2922,3
2921,2
2920,2
2919,2
2918,5
2917,2
2916,4
2915,2
2914,3
2913,2
2912,6
2911,2
2910,2
2909,2
2908,3
2907,2
2906,3
2905,2
2904,4
2903,2
2902,3
2901,2
2900,3
2899,2
2898,3
2897,2
2896,2
2895,2
2894,4
2893,2
2892,4
2891,2
2890,3
2889,2
2888,3
2887,2
2886,3
2885,2
2884,2
2883,2
2882,2
2881,2
2880,2
2879,2
2878,2
2877,2
2876,4
2875,2
2874,3
2873,2
2872,2
2871,2
