bit,quantidade
18780,2
55448,1
38333,1
4334,1
53902,2
65350,2
46803,2
26100,1
32566,3
54600,3
40022,2
62915,1
56011,1
39098,1
19420,2
46687,3
62487,1
13303,1
47636,1
36751,3
61747,1
35135,4
59094,2
6853,3
25051,1
38089,1
28025,2
9823,1
30605,1
64439,2
62821,1
22924,2
64311,1
60959,1
10803,1
8983,1
58261,1
31369,3
56398,1
5953,1
53614,2
26402,1
65199,1
5367,2
28646,1
24258,1
28125,2
42394,1
47515,1
31203,2
15774,2
40184,6
56406,1
36753,4
22315,1
53858,1
14558,1
18142,1
64795,1
64540,1
11261,1
9907,1
35399,1
59036,2
63717,1
9949,1
54960,1
35783,2
56296,2
43278,1
16243,1
52001,2
48949,1
9197,1
38602,1
29331,1
42424,2
37686,1
36438,1
53112,2
29411,2
45381,2
38501,1
49504,1
49041,2
36209,1
17757,1
24165,2
24999,1
14887,1
38583,1
22779,2
45637,1
5783,1
35170,2
56118,2
7877,2
16270,1
51551,1
60306,1
43407,2
50116,1
52938,1
34261,1
36228,2
64610,1
35274,1
9749,1
53811,2
24018,1
55211,1
9037,2
5330,1
6761,1
7198,1
62137,1
28936,1
59753,1
43685,2
49981,2
54158,2
6861,1
61864,1
29107,2
26036,2
38811,1
35920,1
5963,1
23977,2
11484,1
46916,2
33313,1
63024,1
33454,1
4675,2
52547,1
52659,2
11042,1
47052,2
36954,1
11590,2
22370,1
46081,2
18493,1
46792,1
23465,3
21608,1
1644,1
6615,1
54833,3
29989,4
62394,2
3091,1
11052,3
21079,2
24976,1
5200,1
22595,1
1034,2
45056,2
46509,2
53365,1
55458,1
23680,1
64011,2
33026,1
18520,1
3648,1
81,1
3595,1
1368,2
19643,1
15382,1
13812,2
61531,1
45125,2
23904,1
21682,1
24355,2
6356,1
18194,2
27973,2
15776,1
8781,2
45480,2
42882,1
31099,2
37898,1
15321,1
51959,1
22016,2
65436,2
7675,1
46742,2
53533,1
32370,1
27198,1
44858,3
30101,1
40851,1
45505,2
55736,1
44895,1
38392,2
12943,1
41343,1
31418,1
28486,1
64667,2
51164,3
60170,2
17665,2
25281,2
40492,2
9713,1
27297,1
4725,2
9494,1
18444,1
2720,1
16548,1
21083,3
608,2
2411,2
5676,2
21056,2
13738,3
11,2
3152,1
5920,1
2004,1
15425,1
57106,1
42216,1
25708,1
20825,2
2666,1
51476,1
981,1
43088,3
37072,1
1749,1
45218,2
5666,1
5546,2
261,2
32769,5
21,2
3083,2
5864,1
2756,1
32813,1
26822,2
4852,2
11569,1
57460,2
348,1
41810,1
8507,2
22027,1
51661,1
41159,2
33893,1
35566,1
32401,2
17658,2
55976,3
19233,2
46249,2
29426,2
18619,4
42475,1
45112,1
37204,1
36484,1
5617,1
5996,1
39587,1
47524,1
11390,1
13884,1
30489,1
17846,3
55233,2
31111,1
20920,1
58713,1
3831,2
49632,1
65103,1
38139,1
24592,1
20406,1
42522,3
45516,2
7883,1
20900,2
31505,1
58189,3
43704,3
255,120
58110,2
13596,1
61759,2
42674,1
54359,2
20110,1
28928,6
65397,1
61108,1
12659,1
8629,2
56495,3
43700,1
5248,1
55221,3
51841,1
38011,2
59684,1
21197,2
56790,1
19878,1
21591,2
37934,1
59885,1
5493,3
4737,1
56072,1
25125,1
61617,1
32943,1
19354,1
50124,1
15580,2
55187,1
12231,4
5585,1
11308,2
7458,2
9031,2
11750,1
11090,1
55121,3
9619,1
38972,2
21135,4
49672,1
16492,1
33316,1
20723,1
24721,1
667,1
98,1
41408,1
44,2
29893,1
33281,2
38913,1
29587,1
47620,2
42158,1
2999,1
32874,1
12310,1
39712,2
24595,2
6148,2
2560,4
45064,1
9312,1
49442,2
36898,1
10243,3
2755,1
2656,1
43144,1
9589,2
51287,2
44456,4
21790,2
47776,1
48817,1
53430,2
25153,1
4031,3
1529,2
44353,1
23441,4
20671,4
6653,1
24417,1
17492,1
43550,1
23878,2
16480,1
41387,1
32931,1
10646,2
25560,2
52502,1
23179,1
10485,1
42076,1
62143,1
54591,1
28583,2
65005,1
63094,3
58551,4
21166,1
11902,1
30917,1
27055,3
43659,1
20167,2
45923,2
26293,2
27770,2
30097,1
61168,5
36275,1
24446,2
55567,2
26467,1
30451,1
9491,1
32743,1
14713,1
45944,2
42902,1
20829,2
42488,1
16015,1
48348,2
11645,1
56522,1
5142,2
65048,4
25417,2
4619,1
5785,2
54117,1
38920,2
38228,3
42152,1
52576,1
10252,3
233,1
49190,1
16407,1
16391,1
5674,1
116,1
8710,2
40,1
33413,1
39424,1
16898,1
63136,1
46734,1
27434,2
10625,2
54467,1
35394,1
42513,1
16526,1
17094,2
4107,3
1600,1
8448,3
29733,1
1216,1
33044,1
9286,2
16677,2
5393,2
11222,6
12419,1
44736,1
5195,1
64408,1
34825,1
39308,1
2157,1
20683,1
17738,1
59999,1
6328,1
57168,1
4489,1
40758,2
25851,2
54661,1
12448,1
57598,2
1212,1
50692,2
45315,1
53967,1
17404,1
22085,2
6549,1
35012,1
28425,2
56146,1
17445,1
24736,1
9798,2
9568,1
4794,1
40994,1
54542,1
59730,1
55114,1
57398,1
44712,1
12187,1
26771,1
40971,1
11868,1
468,1
7980,1
22691,2
32258,1
5935,1
50322,1
17036,1
131,3
41986,3
521,2
32865,1
62345,1
46357,3
18576,1
55840,2
4353,1
835,1
3096,2
41128,1
18053,1
18105,1
42002,1
2821,1
26356,1
2181,1
306,1
64918,4
29824,1
32789,1
18183,1
117,1
54367,5
59673,1
11352,3
39038,1
19242,1
51856,1
5266,1
6156,2
16513,4
34114,1
60496,2
43836,2
61974,1
34914,1
57854,2
49091,1
28577,2
5638,2
5576,2
38397,1
6753,1
64203,3
42320,1
59941,1
43264,3
34949,2
42025,3
5816,1
36168,2
48274,1
25633,1
64837,1
22633,1
40742,1
26611,1
42559,1
28359,1
56748,1
14383,1
40589,2
15334,2
24301,3
37069,2
60080,1
8103,1
65415,1
23495,2
58039,3
47339,1
41649,3
23454,1
40141,1
32483,2
47465,1
24421,1
28239,1
26486,2
57895,4
20219,4
14963,1
40438,2
24539,1
62243,1
4159,4
29420,3
60569,1
1484,1
13800,1
20300,1
24011,1
47247,1
1602,1
25225,4
60783,1
42024,1
25537,2
33,1
41291,2
6320,1
20503,2
24656,1
17921,1
18562,3
2048,5
33613,2
36868,1
33018,2
36264,1
60208,2
33958,1
3173,1
93,1
24644,1
53832,2
6612,1
28459,2
2037,1
6090,1
9296,3
41234,4
4097,1
144,1
945,1
1097,1
58514,1
14890,1
20781,2
10582,1
42719,1
22604,3
40496,1
45063,1
1296,1
5868,1
16722,1
36186,1
54469,2
25093,2
35073,1
22528,2
37314,1
35970,1
64275,1
24784,1
17816,1
19272,1
16461,2
10763,1
40118,2
5379,1
4520,1
2264,1
1185,1
48705,1
22704,2
18322,1
4102,1
46353,3
46501,1
19554,1
18565,1
47840,1
17034,1
21672,6
51525,1
11298,1
54436,2
8821,2
49469,1
39054,1
2693,1
1380,1
45192,2
9536,1
32849,3
41282,2
1298,1
47704,2
10834,1
18797,1
1232,2
34324,1
21752,1
19712,4
35882,2
51880,1
11105,1
39178,2
5553,3
2356,1
49688,2
598,2
22659,2
41238,1
28890,2
35842,2
33034,3
24737,1
9808,1
1617,1
2305,2
13821,2
30292,1
41638,1
57178,1
2688,2
41762,1
60998,1
20,1
16386,3
1480,1
20932,1
62730,1
20301,3
2636,1
34284,2
39402,2
63,1
17,1
785,1
56063,1
25170,1
13091,1
16661,1
16929,1
5169,1
4402,1
1299,1
290,1
10240,4
259,3
283,1
65474,1
41361,2
45667,3
13862,1
33046,1
2145,1
21301,1
41553,1
16692,1
9618,1
29058,1
17201,1
9237,1
29235,2
25123,2
8468,1
1874,1
16913,2
1586,1
4898,1
1281,1
1042,3
3,2
773,1
517,4
1026,1
514,3
16,2
16640,1
50431,2
2312,1
769,2
770,5
29,1
196,2
65281,1
4355,1
273,2
8705,1
794,2
776,2
49407,1
7710,26
5137,1
5150,1
3592,1
2062,1
1797,2
323,2
219,1
65310,1
7966,2
7204,1
7714,1
9250,1
5907,3
7967,3
7965,1
7450,1
6177,2
6161,1
4373,1
6676,2
4887,2
7190,1
4881,1
4367,2
4370,1
4623,1
4364,1
2315,1
2831,1
1799,2
2060,1
1798,4
1285,4
1284,3
1283,1
1028,2
1027,3
1280,3
17152,2
56319,1
23567,1
26150,3
39577,1
52556,3
31572,1
55203,1
23306,4
53267,3
22797,3
42994,3
26214,3
512,11
768,8
24946,3
24944,3
56856,1
37047,3
42338,1
48822,2
33551,1
40228,1
36867,1
60984,1
37999,1
38080,1
55299,2
41981,1
41723,1
34813,1
39687,1
10995,1
65535,3
58117,1
18956,1
12851,6
26227,1
26112,1
25856,4
26624,1
26368,1
29184,2
30976,2
28672,2
25344,1
28416,3
12800,2
28160,2
11520,2
29696,2
27648,4
26880,7
29952,2
25088,1
16896,1
18176,2
20992,2
29440,2
7168,5
21333,2
28261,3
3072,6
25461,3
27757,3
9216,4
27650,3
28018,4
19458,1
21602,2
11266,1
21607,2
8192,7
3074,1
17234,3
21618,1
63489,1
22631,1
58369,1
22626,2
53249,1
23129,4
22642,1
11264,3
41985,1
25697,2
26723,3
5120,5
36865,3
29808,1
29815,1
19968,3
16385,2
29810,2
28771,1
14336,1
2049,1
25459,1
25956,2
11731,2
55030,2
19536,1
20545,1
28787,1
25441,2
5888,3
11008,3
3840,1
4352,7
2816,3
56839,1
8282,5
22872,7
8258,1
18258,1
29300,2
28269,1
12292,1
29549,2
25452,2
36866,2
257,4
69,2
19529,1
17999,1
21072,1
24387,1
17225,1
40962,6
58111,1
0,177
1,7
256,13
17993,1
17994,1
4096,4
57599,1
55551,1
