bit,quantidade
62791,2
62792,1
62794,1
62796,1
62804,1
62805,5
62806,1
62807,1
62808,3
62811,1
62812,1
62815,2
62819,2
62821,1
62834,1
62837,1
62838,1
62840,1
62842,1
62844,1
62855,1
62858,1
62870,1
62871,1
62872,1
62875,1
62879,3
62885,1
62886,1
62888,1
62890,1
62892,2
62893,1
62900,2
62902,1
62903,1
62904,1
62906,1
62914,1
62915,1
62916,1
62918,1
62924,1
62927,1
62934,1
62936,1
62937,1
62938,1
62942,1
62944,1
62952,1
62955,2
62958,1
62962,3
62963,1
62998,1
62999,1
63002,1
63003,1
63006,1
63010,1
63016,1
63018,1
63021,2
63024,1
63026,2
63028,1
63031,2
63045,1
63050,1
63051,1
63053,1
63055,2
63058,2
63062,1
63066,1
63078,2
63080,1
63084,3
63089,1
63090,1
63091,1
63094,3
63097,1
63100,1
63104,1
63108,1
63110,2
63115,1
63116,1
63119,1
63125,2
63126,2
63127,1
63129,2
63131,2
63135,1
63136,1
63139,1
63141,1
63146,4
63147,3
63151,1
63153,1
63154,1
63155,1
63156,1
63158,2
63162,1
63176,1
63180,1
63183,1
63185,1
63188,1
63192,1
63193,1
63197,1
63205,1
63206,1
63207,1
63211,1
63212,1
63217,1
63218,3
63219,2
63220,1
63222,1
63254,1
63255,1
63271,2
63274,1
63275,1
63277,2
63281,3
63282,2
63291,1
63294,1
63302,1
63303,1
63306,1
63309,1
63316,1
63317,1
63318,2
63319,2
63320,1
63321,1
63322,1
63327,1
63337,2
63339,1
63341,1
63345,1
63348,1
63352,1
63354,1
63363,1
63367,1
63369,1
63370,1
63371,1
63374,1
63377,1
63379,1
63384,1
63386,1
63387,1
63395,1
63397,1
63399,1
63405,1
63407,1
63409,2
63413,1
63414,1
63416,3
63429,1
63434,1
63435,1
63449,1
63450,2
63451,1
63454,1
63458,1
63459,1
63462,1
63465,1
63466,1
63471,1
63473,2
63475,1
63478,1
63481,1
63494,1
63496,1
63501,1
63504,1
63510,2
63514,1
63525,1
63533,1
63537,1
63542,1
63543,1
63544,1
63545,1
63547,1
63548,1
63549,1
63555,1
63563,1
63565,1
63576,1
63577,1
63581,1
63583,1
63586,2
63587,1
63593,1
63595,2
63597,1
63599,1
63601,1
63614,1
63615,2
63619,1
63620,1
63621,1
63623,3
63624,1
63627,1
63632,1
63635,1
63641,1
63643,2
63646,2
63649,1
63659,1
63663,1
63665,1
63671,1
63672,1
63675,1
63678,1
63683,2
63686,1
63689,4
63691,2
63693,1
63696,1
63698,2
63699,1
63701,1
63702,1
63703,3
63705,2
63717,1
63721,1
63725,3
63727,1
63733,1
63736,1
63738,1
63740,1
63755,2
63766,1
63768,2
63771,1
63777,1
63778,1
63780,2
63781,1
63784,2
63786,1
63789,1
63794,2
63795,1
63799,1
63806,1
63813,2
63815,2
63817,1
63818,1
63819,1
63821,1
63827,1
63828,1
63842,1
63844,1
63846,1
63847,1
63849,1
63850,1
63853,1
63863,1
63864,2
63865,2
63867,1
63870,1
63871,1
63874,1
63875,1
63877,1
63883,2
63885,1
63886,1
63892,1
63893,1
63895,1
63900,1
63915,1
63917,2
63919,2
63921,1
63924,1
63929,1
63930,2
63933,3
63935,1
63937,1
63939,2
63942,2
63944,2
63946,1
63947,3
63948,1
63949,3
63955,2
63957,1
63959,1
63962,2
63963,1
63968,2
63972,1
63973,1
63975,1
63976,1
63979,2
63992,1
63993,2
64006,1
64009,1
64011,2
64013,1
64018,1
64030,2
64031,1
64035,1
64039,1
64041,2
64042,1
64043,1
64045,1
64048,1
64054,1
64061,1
64070,1
64074,2
64076,1
64079,1
64080,1
64085,3
64088,1
64090,1
64101,2
64102,1
64105,1
64112,1
64113,1
64117,2
64120,2
64123,1
64131,1
64132,1
64139,1
64141,3
64145,2
64147,1
64150,1
64153,1
64156,1
64162,1
64164,1
64169,1
64170,2
64171,1
64173,1
64175,2
64177,2
64178,1
64182,1
64184,2
64186,1
64187,1
64188,1
64193,1
64198,1
64199,2
64203,3
64209,1
64222,1
64231,1
64233,2
64240,1
64246,1
64249,1
64264,1
64265,1
64267,1
64275,1
64277,1
64279,1
64280,2
64290,1
64300,1
64301,1
64303,3
64304,1
64306,1
64311,1
64314,1
64323,1
64328,1
64330,1
64331,1
64333,1
64341,1
64343,1
64348,1
64351,1
64362,3
64369,2
64370,1
64371,1
64372,1
64375,1
64376,2
64383,1
64388,2
64389,2
64405,2
64408,1
64412,1
64424,1
64426,1
64427,2
64429,2
64431,3
64432,1
64434,2
64436,2
64437,1
64439,2
64441,1
64443,1
64447,1
64452,1
64453,1
64459,1
64461,1
64463,2
64472,1
64473,1
64475,1
64483,1
64485,2
64491,1
64492,1
64493,2
64496,1
64499,1
64500,1
64501,1
64503,1
64520,1
64534,1
64536,1
64537,1
64538,1
64540,1
64546,1
64550,1
64555,2
64566,1
64568,1
64572,1
64580,2
64587,1
64589,1
64591,1
64594,2
64597,4
64598,2
64599,2
64600,1
64604,1
64607,1
64610,1
64613,2
64614,2
64615,2
64616,1
64618,1
64619,1
64620,1
64624,1
64627,1
64628,1
64629,1
64630,1
64631,1
64633,1
64641,1
64642,1
64646,1
64651,1
64653,2
64654,1
64655,1
64658,1
64666,1
64667,2
64672,1
64675,1
64677,1
64679,1
64680,1
64681,1
64682,1
64687,1
64690,2
64691,1
64692,1
64697,1
64699,1
64700,1
64705,1
64707,3
64711,1
64714,1
64715,1
64717,1
64719,1
64721,1
64722,1
64725,1
64727,1
64729,1
64730,3
64731,2
64732,1
64734,1
64737,2
64739,1
64740,1
64742,2
64743,1
64744,2
64746,1
64750,1
64753,1
64773,2
64776,1
64778,1
64779,2
64783,1
64785,2
64790,1
64791,1
64794,2
64795,1
64806,2
64808,1
64812,1
64822,3
64823,1
64826,1
64828,1
64834,1
64837,1
64838,2
64839,1
64841,1
64844,1
64847,1
64848,1
64852,2
64853,1
64854,2
64855,2
64857,2
64858,1
64868,1
64870,2
64871,1
64874,2
64879,2
64885,1
64889,1
64895,2
64902,1
64907,2
64911,2
64917,2
64918,4
64919,1
64921,1
64922,1
64931,1
64934,1
64938,1
64940,1
64947,1
64950,1
64954,1
64956,1
64970,1
64971,2
64972,1
64982,1
64983,1
64992,1
64993,1
64995,1
65005,1
65006,1
65007,2
65010,2
65028,1
65032,1
65047,1
65048,4
65050,1
65055,1
65057,1
65066,2
65068,1
65070,1
65073,2
65076,2
65077,1
65078,3
65080,1
65082,1
65092,2
65093,1
65094,1
65095,1
65096,1
65099,1
65103,1
65104,1
65114,2
65116,1
65119,1
65120,1
65125,2
65128,1
65130,4
65137,1
65139,2
65140,2
65144,2
65146,1
65147,1
65159,1
65160,1
65165,1
65172,1
65173,1
65178,1
65179,1
65186,1
65191,1
65192,1
65194,1
65195,2
65196,1
65198,1
65199,1
65200,1
65201,1
65202,2
65215,1
65218,2
65219,1
65222,2
65224,1
65225,1
65226,1
65227,1
65231,1
65233,1
65237,1
65238,1
65247,1
65249,1
65251,1
65253,1
65256,1
65258,1
65259,4
65260,1
65262,1
65264,2
65265,1
65266,1
65270,1
65272,1
65281,1
65283,1
65285,1
65292,1
65303,1
65304,2
65322,3
65324,1
65326,1
65329,1
65330,1
65331,1
65333,1
65335,1
65336,1
65340,1
65344,1
65346,1
65347,1
65349,1
65350,2
65351,1
65352,1
65353,1
65354,1
65355,1
65365,1
65366,1
65367,1
65370,2
65380,2
65382,2
65391,2
65392,1
65393,2
65394,1
65396,1
65397,1
65400,1
65404,1
65407,1
65411,2
65412,2
65414,2
65415,1
65417,1
65418,1
65419,1
65420,2
65421,1
65425,1
65428,1
65429,1
65434,1
65436,2
65438,1
65439,1
65442,1
65446,2
65448,1
65449,1
65455,2
65461,1
65464,1
65465,2
65468,1
65474,1
65475,1
65476,1
65478,1
65479,1
65480,1
65481,1
65483,2
65484,1
65485,1
65492,1
65495,1
65497,1
65502,2
65504,2
65505,1
65507,1
65508,1
65510,1
65511,2
65512,1
65515,1
65517,1
65520,2
65521,2
65522,1
65523,1
65524,1
65528,1
65533,1
65535,3
512,11
768,8
1027,3
1028,2
1280,3
1283,1
1284,3
1285,4
1798,4
1799,2
2060,1
2315,1
2831,1
4364,1
4367,2
4370,1
4373,1
4623,1
4881,1
4887,2
5907,3
6161,1
6177,2
6676,2
7190,1
7204,1
7450,1
7714,1
7965,1
7966,2
7967,3
9250,1
10995,1
17152,2
22797,3
23306,4
23567,1
24944,3
24946,3
26150,3
26214,3
31572,1
33551,1
34813,1
36867,1
37047,3
37999,1
38080,1
39577,1
39687,1
40228,1
41723,1
41981,1
42338,1
42994,3
48822,2
52556,3
53267,3
55203,1
55299,2
56319,1
56856,1
60984,1
63489,1
3072,6
3074,1
7168,5
8192,7
9216,4
11266,1
11520,2
12800,2
12851,6
16896,1
17234,3
18176,2
18956,1
19458,1
20992,2
21333,2
21602,2
21607,2
21618,1
25088,1
25344,1
25461,3
25856,4
26112,1
26227,1
26368,1
26624,1
26880,7
27648,4
27650,3
27757,3
28018,4
28160,2
28261,3
28416,3
28672,2
29184,2
29440,2
29696,2
29952,2
30976,2
58117,1
58369,1
22631,1
58111,1
69,2
257,4
2049,1
2816,3
3840,1
4352,7
5120,5
5888,3
8258,1
8282,5
11008,3
11264,3
11731,2
12292,1
14336,1
16385,2
17225,1
17999,1
18258,1
19529,1
19536,1
19968,3
20545,1
21072,1
22626,2
22642,1
22872,7
23129,4
24387,1
25441,2
25452,2
25459,1
25697,2
25956,2
26723,3
28269,1
28771,1
28787,1
29300,2
29549,2
29808,1
29810,2
29815,1
36865,3
36866,2
40962,6
41985,1
53249,1
55030,2
56839,1
57599,1
0,177
1,7
256,13
4096,4
17993,1
17994,1
55551,1
