Valor Binario,Quantidade
49894,3
65282,2
35898,2
12074,1
24896,2
23018,7
19015,2
8668,3
56632,7
51209,3
61144,4
55348,3
64648,4
2324,3
58671,5
60991,4
10870,1
55922,8
30967,4
2859,1
31794,3
353,3
59014,1
44245,3
50637,1
4731,2
54575,5
35366,7
41515,1
58731,4
60622,4
64193,6
58398,2
3782,5
48420,5
23797,4
42729,2
57741,4
123,3
19641,9
56160,4
62405,4
32737,5
24738,2
35405,2
31384,4
17731,3
25387,1
10657,4
20155,3
4216,5
32607,1
48241,2
21395,6
56255,3
28294,2
54735,6
59926,2
29441,2
15171,4
24070,3
15923,4
42591,4
30679,7
12226,3
14718,2
57065,5
26937,2
4720,3
1971,2
31362,3
47195,2
34021,4
37469,2
48040,4
47204,1
50123,4
59948,1
11212,2
36057,4
57919,1
17251,3
36992,1
48369,6
17297,7
60708,5
21092,14
37523,3
48296,3
28397,3
14162,5
12583,5
61928,4
51250,17
55764,4
2625,3
36249,4
41318,5
61180,2
60779,3
2519,7
48939,3
50203,4
53696,2
41955,1
19239,3
25040,3
59230,4
38407,4
55875,1
40138,1
54864,3
32866,7
9211,2
63200,1
54867,4
17757,1
53175,5
13006,5
49295,4
434,2
14988,5
12215,4
23967,4
51939,5
39222,1
40939,5
54010,2
42516,1
60442,3
53490,2
57150,4
62900,3
63338,4
53375,7
55514,4
31622,4
26664,1
2321,2
18024,4
34087,6
386,3
27161,2
55637,5
36589,3
46735,3
52620,2
5843,2
54520,1
31130,9
37748,2
64650,2
53147,4
35241,1
28960,2
8632,3
34943,3
48364,3
62771,8
50045,6
10596,4
12487,5
14294,3
35287,5
60882,3
6473,2
26955,3
32608,3
36809,3
27492,2
13425,2
4433,2
32673,5
25052,2
21774,4
49783,3
48341,1
1818,5
21294,10
27692,1
41773,4
63814,3
10416,1
22121,4
38902,3
30300,3
63848,3
34709,5
33181,2
20701,5
30101,2
58473,9
8677,1
31712,3
5891,2
36575,3
22763,5
51045,1
17418,2
36654,3
16085,3
60558,6
39662,2
59413,2
62461,2
46140,4
59775,4
27624,1
11087,3
60221,5
9347,5
6095,3
56066,3
47966,2
15418,3
10866,8
30922,4
32024,2
21900,3
2244,3
38612,1
40712,2
60652,4
4586,5
35042,5
37733,7
35046,6
5606,3
53810,3
34355,5
3548,1
27281,3
998,4
5743,2
34948,2
10682,2
16354,2
52916,3
56040,3
36973,1
62397,4
3519,2
22826,1
39974,5
48195,3
25874,2
60044,1
43473,3
23798,4
27347,3
11657,3
11490,3
53808,2
20037,3
46717,5
62154,2
6368,5
9877,3
11282,3
27780,1
38437,7
46565,3
24149,2
25880,17
50147,6
53439,6
51640,3
47203,2
11630,6
9508,1
35624,1
35711,6
27084,2
53959,2
45023,4
13372,1
41261,3
31778,2
5256,2
40971,3
25118,3
13261,4
4851,2
37418,2
23343,9
24002,4
15470,4
5589,2
48657,6
57132,4
57931,8
45611,4
16582,1
53498,2
59748,5
17970,3
32885,2
16066,6
44616,3
62383,8
26354,3
42109,3
20973,3
31738,4
30133,5
40925,4
20199,4
17430,1
44088,1
9149,4
43810,3
43713,4
15774,3
9354,1
22181,1
63139,4
54873,3
37923,3
5659,1
43882,7
51612,2
1902,1
65517,6
59381,2
33496,2
8980,2
30651,4
20264,2
2864,2
60748,1
5416,2
4054,5
26990,3
47763,1
40042,2
18271,4
30829,2
6334,3
62070,6
38568,2
14837,4
10860,2
55826,4
18254,1
57809,2
41627,2
25486,3
33382,5
45583,1
1025,1
20559,3
61038,4
52724,3
64498,3
52703,3
11539,8
60434,5
20828,1
65401,5
18413,2
13383,3
48272,2
59731,6
53358,3
16466,4
3604,3
8771,3
43575,3
64533,2
32642,3
39150,2
56897,1
43426,2
77,1
41480,4
59577,2
58876,3
4223,2
46566,7
16196,3
20075,4
734,2
2769,3
8425,3
65432,2
19404,3
60573,12
12524,1
33981,4
15965,3
45890,2
61682,2
55740,6
10694,9
7420,2
4844,2
10039,6
40545,3
49111,4
50237,3
64601,3
28426,1
60810,2
64120,2
38213,2
22134,4
4751,4
50452,6
37363,4
12698,1
58139,2
21265,2
44573,2
28279,2
40815,1
41086,3
43378,4
32702,6
25294,2
49065,3
40455,2
53732,5
20905,3
7922,3
46370,3
50093,2
44139,4
2108,2
41538,2
5168,1
541,4
22138,3
39627,3
12566,1
54773,3
36458,3
5699,2
5456,2
63775,3
40318,3
64414,3
26862,1
41159,3
3855,2
1140,2
64178,8
63579,3
49226,3
11499,3
22991,3
29329,1
48481,6
44094,3
36737,1
8955,5
22948,2
43402,12
63982,3
12244,1
31008,5
54928,3
47903,5
51601,5
6898,4
9961,4
57450,2
13212,3
65458,6
14643,2
16441,4
7912,1
22403,3
4973,2
62239,2
34724,4
36293,2
57893,5
15194,2
28486,3
54584,2
6523,1
24314,1
37965,2
6224,2
24151,4
35765,1
12539,5
53624,1
43839,4
6359,9
12637,3
33972,3
10089,3
23425,6
38701,4
47311,4
63341,4
55811,3
61136,3
48251,3
15591,3
3062,3
51663,1
41606,3
53334,3
18846,6
35894,2
37800,3
8543,4
24030,2
63968,4
14957,1
21053,3
55872,1
25424,2
40920,1
12056,2
16187,3
20230,2
34891,2
28425,2
29291,3
35795,2
13081,4
56732,3
65498,2
45836,8
42779,2
56846,4
32085,3
5433,3
62022,3
4884,3
21077,1
828,3
9718,4
45381,5
59166,8
53206,3
62981,3
46686,3
65101,6
19000,5
9724,3
43145,4
29328,3
48071,3
53523,5
35488,6
11816,5
9887,3
40177,13
32294,2
8470,3
59070,5
45271,1
54956,5
32596,3
22157,2
57187,6
43396,4
54944,1
60590,7
21498,2
31984,4
31100,6
41167,1
7388,2
38175,7
18481,1
59327,3
51681,2
47464,3
5786,4
43651,5
38317,2
45430,9
43164,2
11498,4
32655,4
48572,3
50361,7
27272,3
31508,4
46242,1
10053,4
56433,3
56324,2
55717,1
14256,3
33250,3
25865,4
4809,1
40562,8
1987,4
29609,4
6599,5
13473,3
4068,6
51051,3
32744,3
29786,3
9085,2
32340,3
36699,3
7989,5
50216,2
5334,2
49657,6
19381,2
60857,6
29699,5
22644,4
8046,3
59543,4
56035,7
47610,7
20378,2
55887,6
33328,2
60131,6
42168,2
35034,5
42396,8
51643,3
24571,8
1722,1
2045,6
25215,5
53229,2
6122,5
15653,3
2816,2
4400,2
164,1
5597,4
6498,2
48853,9
59359,9
58634,3
44383,2
52381,4
52059,5
64781,6
41265,4
6303,2
16650,3
55976,2
48100,3
26217,17
3193,2
5450,5
40287,3
3182,4
53735,2
52036,5
47834,3
14173,3
37494,4
5557,4
49095,3
40497,2
60467,4
65246,5
62630,1
43273,2
57336,5
60900,4
39525,3
42620,3
59100,2
21088,3
26091,3
12476,1
30029,6
27421,3
11727,5
14250,5
3107,2
63022,13
41454,3
30301,9
2421,1
45718,4
44878,3
34969,1
24493,5
54044,3
42880,2
34005,3
37037,2
11449,1
60918,3
43038,4
3774,2
1838,3
23974,1
39402,6
521,2
15444,2
57199,2
15629,4
50929,5
40589,7
47241,3
26252,1
25327,4
32108,6
12028,7
60765,3
38912,1
17636,3
44614,1
10377,3
15996,3
29920,4
30781,2
28929,3
60562,3
11271,4
27923,7
61898,2
3964,3
30404,2
26272,6
64886,5
27370,2
14616,2
57934,3
65219,3
3812,3
37945,4
14764,1
8975,4
50995,6
52654,6
39519,1
6188,3
9592,2
46908,7
49881,9
30839,6
54783,7
40235,1
46442,7
26226,3
60520,2
38349,2
5331,3
55438,2
23836,3
20595,4
9175,3
7008,5
63970,2
58370,1
13094,7
1869,4
28490,4
9476,4
62476,3
59324,4
35011,7
62638,3
27348,2
11906,4
64029,3
62899,4
396,4
51239,5
59394,2
8222,2
51571,3
12313,1
32184,1
19024,8
33026,5
4763,1
14635,7
30807,2
38197,1
54139,2
27128,4
26331,4
18903,5
39747,7
9619,5
16243,5
62200,4
52504,1
23475,6
35825,7
9170,2
14363,4
38439,2
55133,3
53233,3
19093,3
11080,5
31235,1
37382,2
28023,3
52330,2
55241,3
58160,2
1899,3
19067,3
40431,6
35948,2
6032,5
57277,7
30712,1
9244,6
56979,3
31101,4
20463,5
58813,4
21434,4
13155,5
61701,3
26758,2
35901,5
32431,5
51386,4
13853,3
60670,6
28267,2
50928,4
59629,5
36993,3
25489,4
32460,6
59488,3
18304,3
19561,2
3985,3
52913,4
12695,2
26612,2
15386,4
46863,4
26481,1
1635,3
34601,1
53869,2
35116,4
42200,1
1625,2
46902,4
47556,2
18076,6
63374,3
35450,3
39666,5
17226,3
10735,4
2033,4
52638,4
54166,1
41198,2
46410,3
15777,6
5831,4
31976,4
26711,3
49690,2
23684,3
22805,5
44865,2
10083,5
46168,2
60606,5
45907,4
29135,3
64726,9
47996,3
54899,5
47858,5
22776,2
47307,2
16295,4
51770,5
24821,3
10028,3
5294,2
56253,5
48429,5
15570,1
42595,3
50703,7
53082,3
34427,4
20917,1
37751,3
36975,5
54876,5
62618,5
41971,4
33263,2
38830,1
31910,2
20278,2
18294,3
13308,5
63824,2
9787,4
53548,3
32485,6
40054,6
2418,3
9581,2
52176,9
64319,3
60098,2
58526,3
790,3
58695,6
24952,1
54455,4
9710,3
57355,1
36903,2
29797,3
65149,6
53857,6
50571,2
40155,7
53831,2
62579,4
64078,9
55043,1
51040,2
60099,1
62046,3
30546,2
54190,3
6705,4
25035,4
39331,4
50397,6
31571,2
10170,6
4413,4
12169,3
53166,2
50223,7
55873,4
7593,3
51803,3
62277,1
3627,2
22561,2
47952,1
48459,5
31985,3
11725,4
33032,1
61878,4
9696,3
41630,3
49348,3
63664,2
33641,4
17519,2
28150,2
37353,2
46569,4
32167,2
56252,1
26846,5
48549,7
38190,5
36258,8
55724,3
56050,4
31032,3
36109,8
755,3
10219,4
14623,4
13619,4
54914,6
30420,3
6407,4
41461,3
48179,3
27307,2
62681,6
64227,3
36510,4
58352,2
29962,3
50303,4
62537,4
42613,3
7050,2
61806,3
37628,2
53115,5
29947,3
27316,3
30644,6
62665,3
33502,5
44480,4
29589,1
28690,4
36427,1
18159,3
2699,1
45330,5
20644,5
29513,1
10658,2
8826,5
45950,5
53103,2
23168,6
20441,4
3404,2
49446,2
60757,4
15239,5
11218,3
39471,7
36936,1
37096,4
40871,8
40158,7
65113,2
36211,2
21234,2
53926,1
27329,6
22649,4
9678,1
42501,1
53585,1
8858,2
37146,2
52980,2
47057,4
3536,1
25640,4
9278,5
54302,2
14492,5
18005,5
46822,3
25557,1
8396,4
11896,6
29543,3
55956,3
32535,1
40709,4
21453,6
30144,6
62005,2
19693,2
1913,5
31941,3
54073,2
7297,7
38390,1
41102,2
20444,1
40083,11
22424,3
22800,4
29492,7
52862,4
2693,2
64996,3
15492,2
60818,2
9555,4
44258,4
15820,3
44974,1
25328,3
25988,3
31878,3
22922,5
18350,3
13797,5
38328,2
6861,3
28358,4
14613,3
54349,2
64275,3
14502,5
58265,6
43930,4
40866,6
44765,1
26266,4
25315,2
52028,5
34404,6
20065,5
58854,2
44635,1
31261,2
39558,2
25245,2
29669,5
18485,4
15237,2
1986,7
42908,12
45938,4
14760,3
16055,3
30861,2
28999,4
38323,6
47624,5
15150,5
62378,2
13903,5
29393,1
36194,3
36877,2
9780,2
48400,1
11622,1
49011,2
63402,4
24144,3
12120,4
47467,3
43614,2
43799,3
35221,2
41491,3
65102,4
48051,2
16198,8
7791,2
27452,8
54596,3
31742,5
29354,1
60439,5
2692,4
49793,1
2905,2
8898,3
53999,4
49746,1
14791,12
20881,2
10086,5
15710,5
50106,1
62232,4
7185,2
31536,4
62231,7
48004,2
15552,4
59433,1
58041,6
57123,2
14700,1
61563,3
8223,3
51104,2
63947,3
37666,2
34238,1
43141,2
10017,4
10292,2
24788,3
21529,5
25914,2
32022,2
54346,3
32617,3
47031,2
60251,7
64281,2
46667,8
23996,3
49973,2
57896,8
55695,3
57337,7
64138,5
59607,6
18612,4
7019,4
48933,3
4126,3
47731,2
34959,3
11773,5
48136,2
57449,3
64939,3
6252,2
13022,3
57634,1
31345,3
16953,8
16446,4
50888,4
48869,3
47429,2
39202,4
35774,5
34335,2
13042,3
2826,2
8383,3
62191,4
799,8
14546,8
45576,2
19095,3
41812,4
13716,4
4037,4
33570,2
30325,3
37055,5
53618,3
6722,6
23546,6
59929,6
61881,2
27155,4
45370,4
49565,4
2604,2
51048,1
37715,3
8790,3
21155,4
51117,4
51753,5
3681,1
16957,6
17637,4
20340,6
65393,3
50627,2
6962,5
10252,6
64053,5
50166,4
33077,4
11174,2
59932,4
27035,4
56816,4
41094,1
18411,4
27436,4
29688,1
16228,3
48921,4
19824,2
59574,6
15564,4
51430,4
54576,4
35611,3
12979,1
1749,3
58395,4
29720,2
55603,1
5737,5
4620,4
29178,2
35494,6
3717,5
51252,4
35496,3
34112,3
15145,4
46014,1
46200,3
63207,6
26521,8
23579,5
11364,4
1221,2
26474,3
39769,4
40950,3
27867,1
38755,5
39573,2
6986,4
14951,3
324,4
56370,3
57396,2
64990,4
58981,6
24923,2
5056,2
11651,4
11748,3
56724,2
45751,3
20415,2
56214,4
6961,3
43231,4
10040,8
1741,5
19662,3
46178,1
598,1
43934,4
41599,3
31812,6
25078,4
38449,6
31220,3
46188,4
39405,3
34805,3
38039,1
64840,3
48430,4
38672,2
15878,2
52749,1
40033,8
58475,6
16438,3
49947,1
26551,3
26984,1
10309,3
62705,2
35239,6
25715,5
58374,2
50805,5
30645,3
1210,1
64916,6
63943,3
35302,4
57027,3
18696,5
27410,1
37839,1
33798,2
46437,3
28632,2
27495,5
57014,3
61641,2
22672,3
20963,2
55156,1
32356,3
7493,3
63242,1
49688,1
36235,2
8699,4
23363,1
22618,1
56427,5
4153,3
44297,3
38208,2
22031,3
64334,7
55213,5
4507,1
31996,5
61170,4
42679,2
63066,4
41671,3
36217,3
5997,3
26908,3
5978,3
51522,3
3279,4
1121,2
56153,4
34482,5
28501,3
64058,5
53545,2
13826,1
44591,2
46426,4
33515,2
33251,3
13124,6
21115,2
60067,1
33461,6
1067,4
49314,3
59833,3
64248,3
34702,2
13665,1
48035,3
55863,4
46135,4
26643,1
39874,1
43149,2
60456,5
59337,3
64468,1
6858,5
15790,5
12618,3
56662,3
40543,4
46415,6
19324,4
1455,4
59541,2
15097,5
46262,3
54966,5
60738,3
16135,5
28978,2
41040,2
21907,4
12825,7
40865,6
26825,3
55061,2
5291,3
33400,1
45261,6
884,4
15083,4
61011,6
42093,5
22264,3
42062,3
56429,6
8156,5
58962,2
25062,1
13782,3
47761,1
26409,2
6436,5
1008,3
34671,3
51864,2
51859,6
26994,3
16947,2
46696,3
51955,2
50992,6
27190,5
34026,2
1964,4
50400,4
60566,2
62250,2
47881,8
47619,4
39376,3
22191,6
62541,7
15120,2
49824,2
14494,3
10674,3
2412,5
52659,5
56962,5
63278,1
34479,3
44747,3
40081,2
13728,5
27564,3
56318,6
33241,3
17858,3
25668,3
36691,3
26105,4
19843,3
58459,4
44266,5
10338,5
36212,3
2415,4
2107,6
34043,7
36592,4
42581,3
57756,10
39898,3
100,3
36481,2
65201,3
6658,6
26918,2
60925,6
43467,4
18321,9
61381,3
37610,2
26698,3
44425,1
16710,4
24500,2
46701,5
24181,3
54936,3
20520,2
4364,3
61577,2
61368,2
55539,3
59029,5
43051,1
21916,4
43608,1
15863,2
55741,4
41421,5
58254,1
59378,5
33248,3
13639,3
41628,4
37452,6
57464,2
48756,2
53220,2
35031,12
16753,1
63332,3
40896,1
22584,1
56294,7
34173,4
20938,6
54484,5
10158,3
52608,2
33633,2
28697,2
32471,6
51572,4
48493,3
20177,7
19625,3
32550,1
22271,6
2062,3
29,1
38302,2
44228,2
24280,3
16608,3
8030,5
9319,2
23764,5
36751,3
681,3
26388,9
51286,1
10159,2
14835,4
58995,6
29924,5
2883,5
26652,1
53238,6
7715,1
39460,11
53030,5
46118,6
37480,3
52247,2
18256,11
12738,5
1465,2
18303,3
20175,4
42197,3
55499,1
47472,1
42974,7
60760,3
16708,1
55867,4
55555,2
3430,2
35520,3
37652,3
3442,3
37140,1
46990,5
62424,4
46784,2
27889,6
42856,21
13394,5
9289,13
61644,3
59081,9
6440,2
9141,7
55824,5
20281,3
17004,3
30207,5
33027,3
54858,2
41267,4
15071,2
51536,7
61761,2
50246,5
16898,2
6913,3
52327,1
54888,2
31428,2
2106,1
6131,4
31360,3
60428,3
59906,6
61972,2
50853,1
55524,1
2742,4
19322,3
16297,4
55103,7
911,5
8100,4
3418,2
23749,7
50436,1
29280,2
41699,1
52437,3
3831,2
20572,2
14786,2
20957,4
29077,2
20825,1
53838,2
53129,6
13133,3
15847,6
49041,3
9426,1
20345,5
46357,5
50933,7
14895,3
21817,6
64770,3
46913,6
1415,5
5050,1
53304,4
42150,1
27798,3
56461,2
24053,3
48303,5
64482,5
28004,3
51804,3
56164,3
37464,2
34178,2
44448,3
30258,2
39853,6
46037,7
12527,4
12095,3
15622,2
27853,7
13472,2
47312,5
44332,3
9189,2
754,3
63636,1
46438,3
63050,1
63263,7
19294,1
8348,6
23211,1
64931,5
51997,4
62058,3
6231,5
13551,2
32401,4
10198,4
47655,3
61240,7
58848,3
28309,5
54861,3
26208,3
44975,2
48844,1
21976,2
28033,5
11141,2
877,3
6276,5
48668,4
52387,7
26720,5
17537,4
56385,3
13007,4
9053,2
11278,3
51486,10
8067,1
55382,2
19187,2
52467,4
14884,7
46186,4
27883,4
48025,4
15861,3
8669,4
27263,6
26717,4
63339,5
54475,5
11225,1
43214,5
37670,7
47708,1
40243,3
35581,4
47672,3
39213,1
21629,4
28139,9
17404,2
5434,2
2994,1
12088,3
52101,3
46071,2
61255,1
11541,3
62674,2
3503,4
60129,4
29822,2
25180,4
47257,3
45546,2
38588,4
7535,6
18135,3
23555,6
18724,23
48819,5
17705,2
55064,3
30305,3
14788,4
61351,5
12281,5
62024,2
51706,5
13962,3
29882,3
44193,5
33114,3
45886,7
30490,3
59504,2
31296,2
53467,5
11656,8
12127,2
38463,2
46204,1
59221,3
64771,3
30408,3
36521,2
32296,3
46681,5
31073,3
58609,5
38783,6
58551,4
30812,7
12269,3
8201,1
48596,2
7914,4
55860,4
33774,4
19698,5
63360,1
57972,5
25140,2
17307,3
21599,2
55249,4
10833,2
34421,3
44131,4
62489,2
34574,2
4324,4
24524,3
50364,2
24470,4
49752,1
38975,2
52318,2
60062,4
11423,5
2877,3
51658,2
18935,3
37627,7
52436,2
19078,3
28597,7
3996,5
55223,4
24859,2
2714,1
19235,4
5918,3
38112,2
25015,6
44147,2
9400,4
18832,11
27842,2
13319,1
20871,4
64802,4
38692,4
14258,3
30335,4
26743,3
64306,2
22712,1
64584,2
54996,5
8617,4
16341,4
13694,1
41050,3
35077,2
16726,2
33214,2
29013,3
59730,5
12549,2
7135,2
53630,6
57310,3
40198,2
31546,3
63686,2
27479,3
30136,3
20633,4
23407,5
1620,3
9964,8
6698,1
13361,3
12745,4
36767,5
9755,2
52582,3
51418,3
63689,3
15986,6
22600,4
3307,6
35571,3
57079,6
14668,6
7338,2
15181,6
4836,7
11057,5
64619,7
35504,2
37842,1
48471,5
32381,2
12766,3
36658,6
41106,1
51399,6
35202,1
33359,3
1588,3
35435,7
61540,2
20731,2
52627,5
14746,5
27471,3
30013,5
32587,4
27483,3
8787,4
4747,2
45045,4
23572,4
23700,3
38189,4
37458,1
38025,1
31653,2
45000,2
51948,3
4857,4
19362,2
4695,2
52307,8
10285,3
6773,2
32951,2
16805,1
24332,3
20215,2
41051,4
48120,11
28345,3
52199,3
5350,5
62746,2
29853,7
20697,1
42858,1
65518,3
34776,3
2515,3
13389,4
13259,2
11823,1
41913,4
8430,4
55706,5
40999,3
47622,4
37355,4
56412,3
59093,4
15139,5
31133,5
58028,2
51482,1
20166,6
24104,3
61617,2
33707,4
22084,1
45077,4
62014,7
30153,3
22420,6
42712,3
38857,4
1523,2
939,1
16910,4
18819,2
47290,6
61685,3
32889,1
35122,2
36110,1
4179,2
49698,2
59742,1
60226,4
7102,5
40356,6
26833,2
7318,2
33305,2
57745,6
11194,2
56553,3
37732,11
37991,5
50757,3
18501,1
27390,3
65493,5
9681,1
56671,1
37175,2
38156,5
46589,3
37694,7
26546,5
26255,2
50837,4
14981,3
55634,2
38306,7
8110,4
4775,2
57779,5
12571,2
49427,4
51926,5
34416,12
14600,2
48631,5
19037,2
20205,5
40615,3
17378,3
35365,3
40178,3
20833,1
41189,2
9744,3
40410,2
62521,3
28512,1
41775,7
55835,2
13221,2
40150,1
22621,3
53551,5
48961,2
56966,2
36244,4
64653,4
4221,2
21645,2
39799,3
26134,3
56958,3
63878,3
57011,4
55124,7
41592,3
27704,3
60506,1
54651,3
2281,1
37809,8
24297,3
12279,3
59905,5
52278,2
31277,5
29035,4
60835,3
48595,4
7866,2
13291,2
39393,4
56987,6
60718,4
7109,1
14071,2
35805,5
30118,3
20133,4
17982,4
17110,1
47575,9
33580,3
45247,5
51415,2
61971,5
61445,4
55228,5
64716,3
60548,3
51119,7
32463,4
54510,2
63917,3
6563,2
57617,2
61151,5
42681,3
17949,5
29724,5
48079,4
61626,1
25116,4
26273,2
15657,2
50459,1
17095,4
12378,1
38666,3
54235,6
21594,3
48664,1
48911,5
57722,1
54643,6
55833,4
54638,4
63109,3
41374,6
54626,4
19132,3
48435,1
15403,6
10342,3
26154,4
39612,6
20150,2
36721,2
34457,1
13730,1
6020,4
40683,5
36303,2
48594,2
50032,5
46046,4
4269,3
65032,2
40188,2
36527,3
34995,3
27825,3
267,4
49517,1
50541,4
16383,6
26911,7
20721,5
24407,6
3915,2
32713,3
39711,9
34826,1
15795,2
22797,3
35515,4
13357,3
64150,5
43701,4
62030,6
51379,4
38316,6
64250,2
51516,7
43493,1
47901,4
28810,6
1239,1
11090,4
21609,5
46472,2
29202,3
4199,3
50821,4
5461,4
26,1
720,5
3012,3
41585,1
39705,2
7554,1
51085,4
39276,2
58388,1
13602,3
42656,4
9423,3
29799,5
5908,3
59699,6
6451,2
5317,2
22238,5
12900,3
5500,2
36230,4
57223,4
47673,2
42318,1
10087,6
32236,3
27473,5
37387,3
36853,6
9081,2
11491,9
20528,1
42877,4
60183,6
65470,4
49756,3
14234,2
45996,3
59309,6
39782,5
65274,3
7923,6
25980,2
21336,1
43327,2
13900,4
36768,4
62799,6
17072,3
26431,3
468,2
63923,6
37562,4
22463,4
46630,5
48660,3
34548,9
20050,11
9843,5
10711,3
60868,3
7048,1
61406,4
47699,2
63135,5
45210,4
15697,3
64557,3
6796,4
37591,4
56405,3
42879,4
21748,3
21607,5
60571,6
44063,2
20021,5
25781,3
42006,4
57405,2
42884,1
45356,1
27068,4
57680,1
61319,4
58958,3
22154,4
38338,1
38841,1
22719,6
51737,3
7748,3
59591,3
37390,7
51993,4
43262,4
58261,3
47029,4
16893,6
29357,3
63867,3
38427,3
44091,11
29231,3
58587,3
26958,6
53333,2
31323,5
44014,2
64291,5
20831,7
12425,1
8958,1
62519,3
28902,4
60919,5
7293,9
6057,3
56730,2
37885,6
52482,2
29842,4
25174,3
10876,8
6362,8
32654,1
32467,4
64610,5
6038,3
27940,2
20501,3
35778,4
47333,3
9067,3
46854,3
63147,2
28772,6
43180,3
30524,1
26797,3
24323,3
52434,5
57677,2
38855,3
29536,2
12245,3
8784,3
49149,2
43220,7
60794,7
36541,2
13519,4
12128,7
28488,4
56002,5
8428,9
63987,2
54411,4
47714,2
47436,1
63199,3
38877,5
3184,6
34753,2
53424,1
21437,6
30584,3
44592,4
5127,2
26653,3
48583,4
41439,5
48046,2
29676,2
47084,5
23842,2
47331,3
3965,3
58219,7
7220,3
15749,1
19116,3
31866,2
33531,3
55366,7
42236,5
8092,3
60361,3
25977,6
52730,4
64877,4
64494,5
20040,4
38583,3
32652,3
13653,2
11745,4
26356,3
1695,3
33842,4
13516,5
48298,3
30593,4
15039,2
55959,3
54617,1
32487,4
59,1
39579,3
21165,8
52468,6
13971,5
1934,1
57084,4
45917,3
65016,8
28462,3
49122,2
31098,2
42973,3
49098,4
39271,3
64817,4
64558,2
5533,3
3027,1
45510,4
27656,4
5550,2
32687,4
42693,3
31830,2
57482,1
28626,2
18828,4
18034,5
56605,4
10533,1
8970,5
9638,2
35306,5
37206,4
53529,3
17146,3
45925,2
33553,2
38137,11
34111,2
22699,4
55101,3
56931,3
14559,6
18134,3
31581,5
16989,4
47665,1
26014,1
29335,3
47895,5
55786,5
6649,2
36363,7
9588,1
60901,5
28862,2
5522,3
28881,2
17694,7
42925,9
61045,3
34579,4
18167,3
4597,5
46159,4
16600,3
3252,1
18792,2
44578,6
38707,5
5424,2
6324,5
1853,5
37011,2
31484,2
56185,3
59083,2
64415,4
30271,3
38477,3
30099,4
24345,3
64255,6
49299,4
53768,2
41811,3
46780,2
58194,3
63801,4
1108,2
11558,3
58926,1
42135,2
43672,2
37972,3
57883,3
35518,3
45722,4
24153,3
20041,5
26844,3
12456,2
47262,2
58845,3
30599,10
16609,5
60525,7
55066,2
60490,2
42082,3
28885,4
62532,3
65257,3
4746,1
11358,3
54102,4
63403,6
43849,3
31037,3
62140,2
43178,7
40907,5
18371,3
8410,4
58701,2
19471,2
46489,2
56497,9
43950,5
38748,2
11010,3
62282,4
62886,7
20260,4
58908,5
52856,5
20548,1
58970,2
63499,2
48747,5
13686,2
9844,1
36254,3
9753,5
12366,5
24877,4
45710,3
25058,3
39883,3
51417,12
5148,6
2973,6
21041,4
43481,2
35823,7
44771,3
9311,3
29813,7
51494,2
54639,6
30462,3
37533,2
22690,6
42993,3
19215,2
28400,5
43626,2
11798,1
21381,4
49637,3
63528,1
18065,5
6947,4
39055,4
41745,2
35497,3
19917,3
16934,3
40518,2
43807,3
29522,2
32040,2
57908,2
58865,1
7814,2
32798,1
16030,1
23644,2
47381,4
9758,3
37559,5
33697,3
3561,4
60200,5
60521,3
47877,3
31374,10
3658,4
33207,2
15924,6
7816,5
20074,5
22665,3
7784,5
38949,3
45468,2
40099,13
56898,4
9284,4
19931,3
24921,3
46082,1
10696,1
61357,5
25748,2
51443,3
35412,3
17325,1
17813,5
22092,5
40153,6
35878,3
7821,4
3554,5
26206,3
60806,6
56630,6
36419,3
48603,2
35623,12
65481,2
58646,3
41689,3
53032,1
6021,1
20651,3
62198,2
23048,2
24025,4
5150,2
22153,6
24192,2
54059,3
39475,3
58899,3
30538,3
49897,3
40461,2
43928,3
17223,2
54911,7
5092,5
27047,4
43516,6
20779,2
64732,5
27320,1
38205,2
4419,1
19820,6
2573,2
13996,3
6950,3
46112,3
3983,6
45968,1
43084,2
52223,4
60790,4
6992,3
52407,3
4976,4
5112,4
37411,6
55558,1
3757,2
1158,5
20613,4
59532,1
55121,6
46263,4
9422,6
1130,2
33012,6
65207,6
54060,1
41218,2
51546,2
60298,2
40247,5
676,3
62361,3
31610,4
39126,2
19609,1
35445,5
12719,2
44028,3
7886,3
25073,4
6917,2
40793,2
51591,3
54355,4
42398,3
33240,3
41068,3
37914,4
7565,1
41481,1
50230,2
48676,4
46537,2
44235,6
10012,5
16751,2
12175,4
40206,1
653,2
6977,4
63807,6
36256,3
32030,3
56763,4
18374,8
37529,1
8549,1
36199,7
10845,3
41807,2
6761,3
2697,3
62060,5
63165,3
2101,3
2438,1
15464,4
18965,3
40764,6
56607,4
1105,1
7411,1
40286,4
6124,6
61289,1
7694,2
36227,2
56441,2
2588,4
54606,3
37726,3
32057,4
53411,3
5839,2
1797,5
26224,2
62253,3
17455,3
45756,7
15997,5
54703,3
52011,5
58691,5
23244,5
33839,1
15031,2
8219,4
60313,4
44998,3
54504,8
12977,5
14922,5
6780,3
44911,5
19217,7
3499,4
10605,2
62737,4
46704,4
9417,17
41067,3
5379,2
26496,3
28044,6
62327,5
40261,2
8921,4
19480,5
33656,5
38890,1
29134,10
13189,3
3836,6
11284,3
3409,3
47979,2
59556,1
29471,6
55700,2
60276,3
