Valor Binario,Quantidade
47219,38
7079,43
18932,39
40997,41
21809,41
40301,38
16747,40
44414,48
7109,31
13602,37
16472,38
14610,36
40356,45
63591,39
13500,33
58862,40
41546,31
44945,54
48656,46
29408,31
14548,47
55246,45
37660,27
51766,39
58796,46
24021,40
27378,48
1698,37
44970,49
48936,40
46790,54
33855,36
45591,36
48531,44
32699,40
8057,45
14140,46
44509,49
57275,43
28314,45
38172,53
55254,43
53639,47
44924,29
23703,37
30982,38
37772,44
52111,47
23609,38
45040,45
25798,47
32796,43
9210,36
3935,39
5239,41
20070,36
48902,52
4786,36
35085,34
19095,47
58264,51
32968,41
59862,38
61619,42
9870,32
42769,43
8507,35
33787,50
1370,43
54846,39
59025,44
53229,48
46993,41
47945,40
16541,49
11762,40
62473,38
20363,33
30867,31
27478,46
47365,43
53394,33
65011,42
30024,38
42257,41
37179,31
24341,37
56375,43
53973,41
19465,38
31484,49
62583,46
10725,30
34987,33
52308,41
22307,44
45080,37
34389,29
51993,28
47987,40
15407,40
24959,40
46400,32
54351,41
63443,47
46636,47
18688,40
45222,40
40749,47
15865,40
42475,31
32438,47
6038,50
49418,43
55131,40
45527,45
18765,53
48472,36
7728,41
21544,43
46452,47
26425,40
59693,34
30282,35
55789,35
39053,36
18181,41
23301,46
47854,34
58727,42
47429,55
7571,41
14175,29
28515,41
24698,42
52871,37
1847,20
65041,41
23866,35
25029,49
31560,35
42577,48
28177,35
8534,48
53714,34
46841,30
23167,34
849,37
52076,37
62023,49
18787,41
35876,35
34433,41
12872,47
50962,38
29702,34
1240,43
56967,51
35028,35
34771,36
19692,30
27320,33
7328,25
52969,36
33006,39
5605,52
35514,47
23827,45
8047,32
29638,48
40323,43
43535,45
39637,32
61878,40
43607,42
37497,39
23733,43
32303,51
59642,32
45601,36
27159,38
26978,44
54975,53
23254,42
35566,41
38881,46
59082,41
7160,47
8943,36
28819,36
57240,51
8759,48
29923,39
23343,44
29223,36
12959,35
14055,38
31264,40
61824,42
31314,34
48975,39
7198,37
44441,33
34138,34
9131,32
31838,39
6651,50
42919,39
24069,27
45946,50
10151,33
3060,49
63268,45
60094,29
55870,51
32632,47
58170,35
1429,34
35397,55
6719,40
8058,38
49,47
48154,32
24625,39
16029,36
40933,42
49494,27
12593,42
22808,45
15997,44
41848,47
18690,28
21915,41
56762,28
63563,51
28904,27
31527,33
2058,43
20330,34
52202,42
55652,30
3206,40
61389,44
64792,44
4413,33
11553,35
18841,34
16471,45
57971,45
26352,31
39883,37
63561,35
36954,40
43868,39
44929,36
52271,46
53375,39
13370,36
13809,37
18177,45
53994,34
4470,33
4593,43
55747,31
42370,41
61102,33
40094,50
7625,33
17564,31
35390,37
3868,55
8922,39
3253,39
46650,38
30602,38
20969,45
34524,39
64795,42
61502,39
19294,39
65248,42
57242,38
17531,50
58980,36
24254,33
6672,46
30315,34
32363,26
38470,49
61676,40
8963,44
59052,38
22467,40
51191,39
61867,31
45346,37
40374,51
53559,37
23180,42
56230,37
59473,29
59727,44
38844,35
36785,38
40434,33
16589,34
8320,47
39613,45
47548,41
29775,40
5324,42
18821,35
20328,28
22538,39
16299,34
14403,31
50431,39
3251,51
59255,46
34150,44
23203,44
18795,43
33353,34
20446,35
2954,41
35307,39
11029,30
10907,37
12974,38
45835,34
31523,28
9636,37
30863,35
26872,38
7993,43
46855,43
35487,43
50188,45
24275,45
10738,39
61540,37
20890,43
30551,55
63724,46
39746,49
63421,27
9839,38
27336,37
15870,37
18692,35
36394,41
12922,32
51836,35
10972,46
49863,50
32224,45
46589,42
16557,43
18858,41
159,42
1200,37
39720,50
48170,48
53084,51
48026,27
51446,39
56804,46
56718,51
53220,46
31465,32
52955,43
46166,38
9324,33
17723,33
61996,40
22695,42
42610,32
20611,33
54424,43
15756,44
22549,34
7523,40
17482,39
51486,37
45065,46
28201,36
37012,31
16628,50
36357,39
13513,36
14470,44
50993,33
52629,41
55920,30
48008,37
22433,41
59290,46
35596,53
26518,53
55714,34
55531,31
12879,36
5365,26
31848,43
19181,39
33250,38
13673,41
1810,40
38081,39
18774,31
462,34
4083,37
12461,37
41073,40
34337,42
27357,29
17163,40
21151,38
49010,37
21842,30
62225,38
16022,38
20092,43
57009,48
18300,43
29892,31
35388,39
60291,27
34416,33
52192,38
21271,41
52280,29
21156,36
49126,40
39857,56
19873,44
50434,43
16465,35
60556,37
10218,42
2229,33
4230,45
48050,47
5195,43
59827,37
20445,43
54638,43
27957,46
32783,41
5757,40
43996,38
48519,43
2879,47
59380,33
20793,50
1185,34
38635,50
57694,37
1504,43
38740,45
60579,41
11630,40
11454,47
17889,36
49149,45
64748,46
21951,44
4185,47
65120,43
58828,41
19193,44
6842,42
15115,42
5838,33
208,48
64738,50
46520,39
5019,48
37013,38
54240,45
14656,43
58899,32
28155,25
25771,41
41194,50
63206,35
59633,40
39348,31
47629,39
46149,40
4598,36
53424,41
32361,47
49455,52
63064,36
56582,42
54446,37
37378,37
20923,35
10289,43
26854,36
59906,33
35763,30
17517,39
17456,39
22321,40
14582,42
44395,27
25637,34
46672,40
46350,51
30753,41
30985,34
49546,39
14211,40
23427,45
16536,39
33625,43
9784,39
29657,43
36930,20
47995,44
3779,42
5868,38
32715,33
28606,46
26361,25
16906,36
402,42
20065,36
29728,39
11158,41
50653,37
24271,48
8597,42
10185,38
39561,38
15490,47
61457,48
9263,34
8912,43
23407,40
916,39
10169,36
43744,40
55326,36
17801,37
10594,36
29410,39
48211,40
30689,36
1574,28
24690,40
27644,66
46416,50
56554,39
44184,38
50134,47
24898,39
45276,39
31255,36
11202,35
9005,28
14108,55
14176,43
59021,33
21105,40
5459,43
12446,37
9491,34
23057,39
29863,39
12824,40
11374,35
15962,52
49895,48
61753,33
23012,38
346,48
52977,45
4105,56
43102,43
31115,47
57681,43
3748,28
29245,47
29808,40
42742,36
3928,42
58215,29
35780,31
44675,41
7978,40
52620,41
62922,36
44322,35
60866,36
12629,33
41273,38
30111,43
21080,38
4168,31
41757,35
6823,49
53346,48
59361,37
54001,37
3694,39
38810,45
25154,30
48063,31
17031,46
9681,38
17644,28
49709,43
1106,39
27833,43
26754,42
5375,36
44705,47
24432,37
39233,38
36680,55
41799,45
19809,44
34714,33
24504,43
2213,32
27996,41
5636,50
12714,43
20800,38
27346,30
39622,35
47103,38
62507,37
51507,49
64397,39
37049,35
26720,38
1021,37
8183,40
48686,24
21220,34
52834,41
43942,37
20770,47
64155,33
6348,42
22117,37
55814,44
50977,44
59518,56
27706,37
22150,41
7836,38
26441,43
58964,46
43068,50
29850,41
61016,39
15044,36
34901,42
34729,46
26055,37
64145,39
33554,35
21734,50
20263,38
22323,36
58560,45
65289,45
55926,34
36581,38
31759,50
20670,33
25100,49
19504,42
64329,45
63135,40
24067,37
2309,38
35054,31
8444,29
35690,41
45597,43
54767,32
8842,31
10935,41
46533,42
56070,39
24551,40
28197,32
33501,45
52227,34
9121,26
2999,38
7503,35
61246,40
47618,36
45193,35
10939,40
6919,40
862,36
30746,43
29916,35
9178,34
17514,44
36297,51
57755,49
47552,40
12774,41
17879,30
28117,46
10746,46
27689,39
10317,32
53900,35
21639,37
60469,38
870,34
37401,36
44071,32
28577,39
54706,33
19505,43
47876,34
33168,40
63585,40
40956,25
3184,30
19077,43
43483,36
7703,44
30433,26
27694,46
15081,27
36995,51
58151,40
31994,51
35308,29
49866,46
9775,44
38135,55
33825,39
21146,35
35268,44
36579,38
27202,51
26708,41
24206,41
46664,32
11709,44
37435,34
58182,40
2183,40
38317,39
8290,44
27890,48
37969,46
2395,35
64180,43
40000,43
63613,39
28378,37
25789,31
34102,45
2101,35
38990,32
18370,37
36071,40
60330,41
34091,43
46278,38
8684,49
56575,44
11401,45
63879,43
27863,45
58724,38
47067,39
21859,28
17647,36
6408,43
12866,31
35240,31
48683,34
51237,35
48761,40
62071,44
47966,47
49322,32
26357,44
9366,33
404,32
45605,30
59293,45
41962,40
13233,40
5601,33
57975,32
39035,33
8790,46
38347,42
63266,42
45669,35
40698,39
33443,44
28535,42
5906,30
42242,40
1694,44
64253,40
26563,36
16784,44
50966,32
44471,40
27432,42
10487,29
40403,32
21969,50
32290,41
42689,44
16405,39
20152,44
45399,37
39308,30
7335,47
44032,42
11415,29
4430,36
32508,48
25295,34
43577,36
1546,34
52249,36
64940,52
15895,39
38374,41
60152,38
64610,38
39810,41
31796,33
24845,38
43895,36
25353,35
51546,43
17617,38
45248,38
24941,29
15759,45
33365,41
51646,51
24047,45
15671,45
63754,43
61355,34
3017,35
61231,53
56983,36
5332,39
24640,47
12154,33
22306,46
7003,41
26388,38
9762,40
19923,43
14948,35
20937,46
54418,37
53461,37
6854,38
26163,53
16738,27
35336,35
54810,35
55876,46
42633,51
39230,36
47698,47
50149,39
50423,47
59399,37
52930,33
12585,40
45615,50
58362,45
16665,30
18735,50
8313,52
55387,45
57991,30
8583,32
29982,39
20808,46
63428,38
42816,40
2175,49
7242,42
16990,31
39595,36
35033,39
5596,41
31241,41
60510,33
35772,44
6509,40
8261,41
29610,38
10918,39
32144,36
42980,31
31494,39
36352,43
58076,30
4057,46
42762,39
14790,40
20406,45
49771,44
31535,44
44353,33
64839,45
22711,49
63796,39
22681,37
661,52
17252,37
15754,45
12733,33
3444,46
54398,22
33821,42
33615,36
64698,52
40207,38
36576,48
28654,36
12554,61
5390,40
26239,39
53216,37
37170,31
28246,39
36381,39
63569,39
42645,49
1544,38
13729,37
46517,42
55842,47
14802,43
19048,42
58867,42
7877,43
27871,41
31995,34
46470,32
30816,38
47915,52
21569,33
61373,44
17972,30
9454,33
17373,38
4337,47
13331,38
7471,41
2553,32
61610,40
16867,32
55365,39
49077,41
1763,42
58747,32
1146,23
39184,44
20381,28
563,36
51630,42
56363,51
16211,41
55181,35
47920,42
36762,38
24692,46
13479,36
13226,49
14344,44
45119,34
40689,22
10956,35
65425,70
11056,25
40316,43
14679,56
51448,41
56799,46
5537,41
40386,34
50354,53
11623,38
23831,43
50228,40
34764,39
21176,40
57158,46
35301,35
29846,35
44832,46
63960,35
63322,54
60715,43
52172,38
34615,35
2900,38
17805,41
15021,39
25903,44
51855,38
21188,50
12780,50
48662,39
19915,46
27532,39
17375,38
6228,44
54475,33
54029,41
40826,44
25887,35
27989,59
48163,29
22030,46
47318,50
30536,37
14811,49
46938,34
15593,43
42326,38
2914,33
45060,41
50161,31
14157,35
64953,31
11045,36
31873,48
52833,43
41758,36
27641,26
29727,52
32212,39
2415,36
44393,37
14122,41
34179,52
27608,28
17580,42
6007,29
5957,34
42905,39
63928,38
51352,39
26138,42
4657,36
55421,47
48240,25
41226,34
13469,37
30723,46
4428,53
34189,37
3079,39
60262,37
19825,57
14501,30
49594,47
23260,46
9099,39
396,43
43413,28
58947,35
33739,33
45200,33
21848,38
7627,29
19203,49
31911,33
28952,38
43667,33
14129,40
21030,37
65294,57
5867,44
52818,40
43490,44
61453,40
50273,36
61902,42
12625,49
43702,50
914,43
61033,49
58303,50
50150,41
8582,47
42880,42
47305,50
56813,33
19409,46
26099,43
64615,31
41294,46
54753,40
2643,45
31845,49
7707,39
64096,45
56289,39
59320,33
11851,34
60710,44
45714,41
35385,24
6131,37
24004,40
51268,32
60007,47
12010,45
24808,36
20545,38
15444,50
26394,49
61019,47
31460,37
42247,37
33732,51
64011,46
5095,35
35878,33
39657,41
59796,33
64111,43
5712,40
7568,43
43001,41
41743,41
2666,46
32726,35
51492,46
47312,40
36316,38
55270,39
22368,49
38782,28
28088,35
13243,31
42310,37
27515,42
65229,39
47113,42
2978,50
25589,46
34715,39
3972,36
42161,40
26691,45
28607,49
54447,46
29255,48
64299,24
65,40
40342,35
53291,39
89,38
26194,37
6433,34
10442,44
34621,50
8773,42
37628,46
4309,51
47609,42
43867,46
37704,38
13049,30
1071,39
29002,43
50570,39
18071,34
26198,47
39921,39
25723,35
31268,28
37936,52
19298,42
28457,52
24311,48
37692,50
65446,27
2417,29
35137,50
15683,43
33397,29
9975,46
28678,39
39447,40
48473,38
48600,41
23084,19
48313,43
23358,33
28991,39
22355,47
51419,28
55397,39
38442,31
11352,47
49536,42
16068,27
1167,37
15392,35
51652,39
23649,36
36310,33
14628,36
65131,36
52017,38
22022,37
62641,39
33689,38
25538,49
23469,41
33791,41
52857,41
60174,42
4056,45
27040,43
63088,43
18079,37
63696,49
781,33
60631,46
855,26
37079,36
26371,44
27425,41
17369,30
55891,43
38109,38
50362,53
32354,28
57896,41
4491,46
19913,33
37517,41
32595,43
60755,34
8681,35
61845,35
52252,40
59762,31
53452,40
22716,30
33646,39
14028,30
8247,40
9841,28
35661,45
51105,41
49175,31
32232,50
43053,31
40345,37
38329,35
63351,52
25744,41
61559,43
51701,45
52529,35
1924,38
6676,31
47793,50
54983,49
29271,39
1794,32
36836,41
33169,32
57479,43
4891,44
45431,43
39159,37
2019,45
7757,45
19667,28
54357,45
39377,35
56167,42
6252,44
28312,32
18221,46
35472,24
12373,35
41973,40
29240,47
30758,39
1534,30
1354,31
26267,45
34975,39
7731,42
44901,61
50206,37
27712,40
23143,31
4574,23
20701,34
47262,30
60337,41
53638,32
11884,45
29044,30
15061,42
8116,55
37652,55
15287,49
10911,32
43389,42
46678,33
30338,45
48053,43
14057,41
43152,32
14120,28
19152,46
37568,41
47099,53
35312,33
54408,37
11302,36
53042,34
25188,46
52878,41
19403,42
46088,46
50739,32
18695,49
17868,34
32233,40
24502,35
62598,55
63743,46
3376,41
10814,33
65221,37
62560,38
8085,40
8620,38
41370,47
31528,48
41924,37
7808,43
62476,29
5416,35
23196,34
52479,49
17639,38
34302,54
39938,41
33582,38
27000,36
10586,37
61769,28
15193,34
26186,41
30466,39
17271,38
47909,36
62547,53
22337,53
24072,38
4587,45
46437,43
47129,40
34089,29
39709,49
61384,35
39596,33
57796,36
21058,43
3447,40
18227,44
40052,40
40769,59
18089,36
44506,35
54851,35
30099,36
8195,38
31405,33
50405,40
45063,39
60856,40
64744,47
32522,46
23273,43
11259,46
62658,40
53742,37
3863,46
11638,39
30652,49
61843,37
655,45
41425,39
65097,34
53607,38
3223,49
19818,32
60602,43
54898,28
62115,42
8937,42
37388,46
3670,36
43771,46
50703,53
37810,39
31396,43
49777,36
47803,50
3262,29
39046,29
54982,36
25730,37
35172,40
5869,40
7223,34
52654,36
41989,46
15127,47
33084,40
22149,45
35170,31
54156,33
52364,34
20355,36
53052,38
46337,45
41039,41
58620,38
44952,48
57405,38
57097,43
63122,33
53082,40
46675,44
35985,36
40909,34
42067,43
4305,33
45000,33
6520,41
60345,29
60072,37
20630,34
45412,39
38113,43
2346,32
9666,35
46928,41
62177,32
46426,30
64899,31
62129,43
41240,36
18734,33
29887,44
32446,42
48944,44
31066,51
64212,41
51521,30
35751,40
36727,49
29652,43
10370,47
23996,40
20598,40
31692,41
12582,40
59261,30
4983,42
41797,48
58266,44
56089,37
4596,42
11768,32
63339,45
8128,57
40732,42
24689,40
39918,45
64682,42
60424,39
44831,36
38825,30
23008,36
26353,40
9906,49
10831,36
7252,35
19581,45
30862,46
17300,48
49348,33
28782,39
49499,39
49810,39
2291,51
10239,36
21101,40
3080,39
53177,40
48623,42
61831,38
22143,40
7556,35
7572,38
30246,34
26154,31
60132,35
31513,46
56413,35
37871,41
4985,28
50537,32
30784,46
93,54
56029,47
58104,44
58721,42
45702,39
40779,39
12383,38
62505,53
63698,35
29157,34
31192,29
33718,57
44085,39
6355,45
24860,40
7997,44
40917,49
19040,35
40055,45
19363,36
46379,52
9194,43
64194,52
35071,43
59188,47
6203,33
34328,38
50906,39
54694,36
51979,49
56270,34
54046,39
57220,42
7362,42
15017,51
7385,36
51832,49
36900,43
59928,49
8850,40
34136,32
32195,44
52514,35
54015,48
28615,44
39080,40
53003,40
44836,33
137,38
17823,51
46213,33
44972,41
20243,46
2000,34
28963,37
3296,38
55101,35
61434,37
53324,42
10711,43
6098,58
28938,35
18617,27
12482,45
64113,55
12650,49
47290,46
793,40
23025,45
8800,29
16160,44
64566,44
26171,34
62843,32
50008,37
62412,37
39146,35
33565,47
36854,36
26326,47
62250,39
55323,51
25512,42
25105,38
57017,35
59856,38
23218,43
9086,43
48702,42
61158,39
31144,34
53065,51
28737,39
31376,37
43640,36
30833,30
2394,52
27735,40
18444,37
53130,38
4071,45
25673,34
25790,43
57820,37
21290,45
45045,48
46654,49
14720,41
29845,44
22405,35
38196,47
35739,46
14272,41
16598,41
33375,42
4683,36
41516,38
28762,38
35768,46
30005,32
10999,45
28075,36
35288,31
52288,39
9189,36
37433,47
8747,40
65251,36
45820,34
48080,25
49727,34
53539,32
9304,49
782,33
32488,46
4296,41
13399,36
38058,48
56741,36
8595,35
46220,39
16445,36
64971,39
41344,40
9165,35
34535,43
40517,33
27189,42
26952,37
33096,49
57959,40
18718,44
30156,35
6332,34
7964,34
22653,45
28355,40
24911,37
22969,30
51985,42
30722,33
35506,37
56761,33
14268,41
19830,38
10403,47
30539,53
12890,45
13762,41
29457,43
15679,52
7824,35
36879,41
43165,39
19353,36
62577,39
54691,37
28485,46
63771,37
14849,36
47741,41
17990,36
59391,51
18576,33
45778,42
31202,41
33277,34
33939,49
19655,45
51621,41
36964,34
9993,47
24824,44
17098,33
23719,34
46685,42
47749,32
49440,50
14381,35
46347,40
57583,37
32945,44
19920,55
45691,35
26202,51
41545,43
29492,31
37362,33
44361,48
2888,48
39078,43
4453,37
39783,49
46064,38
57231,44
26422,43
8125,44
42389,35
59275,42
17887,40
24250,35
25529,45
17068,32
20838,45
546,39
28629,46
2515,49
4924,31
27670,42
43596,47
11233,43
48130,41
58756,43
19296,40
13849,41
51790,36
56663,36
58041,39
55921,43
20321,40
29108,43
25341,37
3414,25
10669,32
58739,35
21573,37
38134,34
63171,46
10162,41
39062,41
9284,47
42108,25
13249,43
62898,52
54012,36
62862,48
44789,49
34303,35
34650,43
62415,51
34153,53
65053,50
6491,44
62616,29
46941,38
11521,33
56623,44
42009,42
58959,45
13420,46
9885,43
45480,47
30,37
45930,40
56136,33
26551,28
47419,50
54060,42
11500,36
45656,42
26514,52
1316,49
47852,36
1082,34
33183,49
60709,31
38308,53
3620,46
7075,45
51304,39
40331,40
59175,45
55130,36
42382,51
35003,41
37993,29
57968,50
55904,36
17770,35
51289,47
28497,37
61416,50
27207,39
56639,46
24861,37
35744,33
54392,27
53933,40
55072,32
25484,45
51922,45
49676,40
48648,35
2325,39
39368,41
26614,46
9208,37
7782,39
49015,32
31592,42
34809,33
20948,45
55631,32
63371,50
6374,34
32098,38
24277,42
21517,36
63903,38
36870,39
6386,49
49356,36
65254,34
26797,46
18680,47
26028,34
48924,35
60198,42
62417,34
4980,40
4969,28
24187,32
37543,42
44149,34
11461,55
37164,42
56660,60
7241,34
11981,42
51563,37
52235,41
53729,37
39245,52
12535,42
40865,35
48846,56
4257,41
40520,37
26404,34
46759,39
56800,31
11680,38
15657,36
5551,37
52668,38
4550,47
47670,42
29635,35
39526,44
36263,40
42925,35
50758,36
7809,46
57314,60
63769,46
39507,42
8718,48
45418,39
24407,35
40380,35
65137,48
27485,37
59008,46
4836,41
33216,56
50430,42
56993,49
60054,50
52904,45
13435,35
3233,47
24314,46
58265,39
17792,38
57046,42
33993,36
32999,31
40509,26
33742,40
63237,46
25076,38
44894,33
56241,40
60696,30
48097,38
56627,46
34818,36
1025,55
32186,36
63801,44
17433,50
63697,43
29704,29
41708,39
3710,38
30815,48
43046,39
2382,52
16967,47
39860,30
38197,56
53310,44
34096,40
22414,48
6952,43
28354,40
28100,53
62975,50
12542,38
5902,41
46832,36
13502,32
43303,41
3573,38
26524,33
60142,33
10998,25
22818,41
40191,39
5526,34
43103,49
36755,47
16005,37
11470,41
1147,49
57701,39
10688,29
42237,43
25182,25
44957,43
9225,33
20936,37
28240,46
60020,38
13105,35
24702,37
43146,49
30116,49
43682,42
57116,43
9708,31
3218,36
36377,35
26565,33
13627,31
61647,38
45846,40
53683,42
17,36
52511,34
12440,35
19194,34
53942,42
32767,27
41067,40
5995,37
50097,43
37635,38
7142,44
33060,29
22135,28
23858,43
45020,41
20142,42
39360,40
23346,27
18276,38
9512,29
35775,45
765,45
63721,37
61243,50
51091,46
33957,39
39757,33
7839,49
40962,38
45070,47
60134,36
21819,41
44454,45
35699,36
28199,46
32356,44
41000,45
44122,42
1030,42
19578,38
3180,26
49314,34
20779,42
6343,43
42680,46
16256,40
5720,35
7288,43
61195,50
20995,52
13389,43
10890,37
52114,32
35154,33
23834,41
40567,34
7031,36
21824,28
45988,36
43208,52
57336,45
53773,34
47592,39
57364,45
64749,37
64804,54
40647,35
55609,34
56539,43
20304,38
57996,38
21523,30
27636,40
30262,49
49864,37
55670,45
11204,42
10606,36
8150,38
14843,50
23003,46
25937,45
2283,42
53338,46
59842,53
10135,38
24741,27
50257,40
21133,52
51974,34
56576,30
44544,36
27123,25
26184,46
59615,37
45576,41
7532,35
31620,37
35383,32
27453,39
46234,42
55280,55
26366,37
28816,41
32141,39
41239,39
51391,38
40139,35
27298,40
35644,50
48355,38
34980,32
14004,29
2872,43
23975,34
9302,42
38849,38
41705,37
37309,43
37507,48
40504,35
21537,41
62082,29
11110,42
11785,46
39932,51
33678,50
45251,36
57577,28
28879,48
45030,60
51810,38
62681,46
51103,41
44823,32
61247,40
15660,32
54096,41
38841,37
35362,30
17404,36
12945,27
19533,54
43378,29
7126,38
37870,39
22820,50
11807,57
1274,34
48290,46
43361,25
11870,45
3640,38
50439,30
28824,36
16921,46
14705,41
64466,38
63679,41
55458,50
59548,34
58506,48
22098,36
64081,34
37266,47
19467,39
15099,38
42337,41
26549,40
33248,41
55257,37
59326,44
40283,39
64519,34
33560,44
64892,42
53825,35
18733,33
25129,43
40353,34
56667,39
15024,44
39892,35
39276,37
22977,59
31847,36
10015,38
53917,56
50308,55
40478,37
43838,36
12157,37
38948,28
52830,36
4434,45
50897,43
16247,44
40433,38
21278,31
27979,38
191,43
46820,37
47743,45
5074,36
50876,38
41230,35
64728,37
64281,48
52453,40
35824,49
58948,34
44607,43
23769,44
18768,36
5823,47
42705,32
20476,51
40629,43
33252,41
3906,45
42688,45
10936,33
43588,41
43243,46
61939,41
50361,37
6365,50
22068,32
4864,45
22909,35
55200,38
28331,42
59107,51
45245,33
19630,49
43139,35
44561,38
58923,37
52985,38
40738,37
5511,45
56847,33
26054,38
64237,33
496,35
37128,38
5592,46
28790,39
56890,41
33404,37
6705,42
54266,37
27665,31
7233,41
59850,39
48965,50
11739,39
11427,38
21323,42
4289,39
53420,42
44580,32
28687,55
13218,43
63418,38
53637,44
48966,43
6234,39
24544,47
8779,49
33495,48
44869,44
11012,38
57993,43
63089,42
45993,39
23210,35
12258,43
34226,35
