Valor Binario,Quantidade
20464,2
53018,3
59025,3
13785,4
50377,1
42105,4
25544,2
6076,3
3765,3
13747,1
57274,2
6261,1
58282,2
64377,3
58470,6
28406,5
52650,1
57722,3
46420,3
25960,3
35361,5
33538,4
34677,3
59722,3
34435,1
14419,4
27983,4
9690,3
50129,5
6270,3
56348,1
28175,5
28238,4
38058,1
57114,4
54765,2
56600,4
44508,5
36714,1
16995,4
7676,1
27669,3
56410,1
22904,2
6335,5
33906,4
4238,5
57442,2
15787,1
38671,4
48503,1
4536,2
30818,3
32559,3
13822,2
48478,3
19499,3
49795,5
19333,6
17536,2
49860,3
41193,3
58024,6
26848,4
46411,2
5420,1
42368,2
50768,5
3922,2
54111,2
35486,4
45528,1
4370,3
38079,3
12983,1
7926,4
40415,4
64379,7
3281,4
20098,9
45620,3
34055,2
17311,4
2652,6
31120,5
58818,2
12542,5
6930,5
22704,1
61762,1
35596,1
9379,2
58138,3
51804,3
12144,4
63367,1
5590,2
57163,5
64244,5
3002,3
11796,1
7780,4
61463,3
2830,5
7481,2
45420,3
62010,1
17419,3
22810,4
17238,2
42884,4
54628,4
34229,2
5445,5
25668,3
46247,3
33865,1
28849,2
36526,3
32502,4
21539,5
8203,3
58872,4
61118,5
48989,2
53644,8
59396,2
49964,3
34758,4
50385,1
32913,1
4089,3
61339,3
29256,3
24572,2
4571,2
36594,3
29270,3
63366,3
65250,4
54837,4
33200,2
27566,2
57385,6
12002,2
4582,6
24465,4
7705,2
60004,5
60009,2
49041,1
46439,2
45604,5
10742,1
31056,4
19442,1
45404,6
61317,3
41457,4
47558,4
8637,1
20564,2
32952,2
48404,4
399,3
32159,3
12181,1
53235,4
55651,4
58612,2
25699,3
62195,4
18170,6
16159,8
35871,2
11607,2
43848,2
27780,3
21263,2
38172,5
6754,2
27024,5
21115,2
32440,3
2701,3
37978,1
34166,2
14023,3
36494,3
4667,2
37947,2
63306,2
51067,2
5135,3
46793,4
60738,1
862,1
9142,2
31072,6
28276,3
28808,2
22276,3
17274,2
34413,5
225,1
32521,5
25594,2
42062,3
5705,4
33112,2
19300,3
8573,3
44246,2
59732,1
27619,1
47574,3
42992,2
44940,2
39882,6
8724,3
48557,2
18907,3
23418,2
39579,3
4566,4
28365,4
28301,2
55021,3
57227,3
63948,1
28014,2
59559,2
9074,1
6679,2
9771,1
5597,3
33908,3
45684,2
23853,7
22306,2
53123,4
45459,3
35223,4
37695,2
50000,4
38446,2
26677,2
5226,4
35768,1
36857,1
37417,1
43618,4
19416,1
5896,2
15788,6
57916,2
63505,2
34993,2
33592,3
46667,3
41615,3
28245,5
28396,2
35469,3
53915,2
852,1
4700,6
5345,4
39595,2
10019,6
20822,7
9890,5
3190,3
933,2
39381,1
45377,6
30672,2
19637,4
17796,3
56106,3
19843,5
65162,2
32313,7
7507,4
8931,2
43050,3
13824,11
38427,6
44393,2
27002,3
3053,4
16845,4
35056,5
40575,2
29451,2
7867,1
42409,7
39775,5
17365,2
8530,5
48604,2
15666,3
15837,3
59841,3
22427,6
46711,3
33341,3
40053,1
35528,3
50817,2
21711,5
13455,4
19732,6
32920,4
35253,3
56584,2
45291,2
25360,3
43795,2
16182,2
24205,1
1232,5
21372,5
23658,4
64909,2
32591,6
26463,1
62205,4
8189,5
19395,2
2817,4
7112,3
50035,3
44542,3
18416,2
65436,2
28479,2
52220,3
32739,2
15952,2
21479,3
53128,2
56745,6
4579,3
49170,3
32907,3
30846,5
46180,3
9270,3
40384,2
38891,4
49409,1
30124,2
35830,1
29103,3
63175,3
51297,3
20540,2
40821,4
53668,1
22831,2
1983,3
57265,1
14635,2
18869,4
26003,4
59700,3
39798,4
24283,2
1635,3
44781,2
31453,5
37785,2
50958,1
52428,3
57793,2
34465,2
42138,3
55214,1
30045,4
19519,2
57954,4
26765,2
10817,4
8077,4
53991,4
23038,3
10127,3
65019,2
30312,4
52831,3
31603,3
59891,2
54774,4
11223,4
49658,4
60690,2
29186,2
47419,5
37750,1
32547,3
55552,3
48365,3
63081,2
24439,4
55210,3
28247,4
60813,4
4255,2
59560,5
51950,4
59950,3
19494,2
1066,1
38668,1
44626,3
28906,3
25317,2
64834,2
58813,2
25214,5
36209,4
20593,6
11037,3
3502,2
14891,1
21616,1
4641,3
46405,2
36338,2
12057,3
19563,1
37702,4
60226,2
48350,4
49342,3
28508,2
15411,6
27648,2
2740,4
21612,3
52513,1
36472,4
31600,1
49398,6
62878,2
8136,2
34451,3
64681,1
8633,3
58301,4
18965,6
16363,4
54747,4
57414,2
43099,3
45629,7
20657,3
54363,6
8548,4
33090,4
23774,2
31066,2
13797,4
27369,2
59414,1
45849,1
55737,3
32838,2
34266,2
14456,4
13827,7
8309,2
15750,1
3895,2
13998,3
45119,5
10206,4
43973,4
34625,3
39946,1
46424,4
9092,4
211,4
54689,1
10213,3
45117,7
15498,3
13633,4
1595,6
61582,4
29718,3
10942,1
7329,2
15828,6
13606,5
54293,1
37711,3
4261,1
20835,4
16710,2
38044,4
55721,1
2324,2
43018,1
34364,3
14126,3
25161,2
1157,3
734,2
23447,5
23964,3
37080,1
20149,3
10473,1
7591,5
21862,5
59048,5
19192,4
5675,3
21932,3
37951,2
23367,3
18285,2
48429,5
26107,7
63461,3
9171,3
34374,2
43126,3
37912,3
47788,3
6537,3
49216,5
24614,2
46244,1
4971,2
36773,3
5481,2
26666,3
11810,4
60845,2
16661,4
18833,2
2099,4
648,4
21093,2
34472,5
58398,3
11523,2
35700,4
58607,4
6163,1
59921,3
59625,4
59655,1
44163,3
10107,6
40129,1
44264,6
10325,4
4355,5
59809,4
4545,2
6608,5
666,5
27668,3
30571,3
46932,3
18340,3
30471,5
3452,5
53296,3
39392,3
14051,1
54249,3
45065,4
54917,4
29056,2
59616,6
25109,3
7122,2
55606,2
17702,3
48904,1
7910,4
37137,5
38858,1
36665,2
11316,3
56097,4
28961,3
14724,2
45050,2
6863,2
11092,3
25773,4
26228,4
12087,3
15657,7
50052,2
27104,1
32499,3
50303,2
12044,2
18643,3
1019,1
2710,1
40851,3
50413,5
3968,5
57319,4
41406,3
31774,6
25275,3
30645,4
61171,2
54537,6
24879,4
59389,3
63763,3
57058,3
60732,2
803,1
48612,1
61558,4
63015,4
15258,5
9702,1
42921,5
18512,2
46665,3
14075,1
30263,3
25979,2
44397,3
46269,3
21873,3
45788,4
51702,7
37547,2
42465,1
24612,2
57930,2
14040,3
14341,2
2865,2
55196,2
25763,1
26857,4
39492,5
49465,4
22968,3
42654,5
15113,5
58148,2
54492,3
13924,4
51665,5
38805,4
21644,4
34346,3
54707,2
60943,6
4157,3
15823,4
52003,2
49352,6
39412,2
55302,5
60525,5
1880,3
2945,1
46442,3
9601,4
41413,3
39216,1
14926,1
1843,3
50055,4
54775,3
29841,2
1811,3
28822,3
60643,5
1117,3
51349,4
17748,2
30060,6
47326,5
44155,2
44002,4
59341,3
33436,5
9427,2
16711,2
17399,1
22181,2
43211,4
23513,3
38051,3
6776,6
20856,3
25132,2
63140,4
31053,4
32891,4
35809,4
57505,4
19844,5
64508,4
9562,2
46239,3
26476,2
41256,2
24241,5
28361,2
35490,5
34996,2
42318,3
25233,1
61944,4
62290,4
27476,2
4260,1
37222,4
18754,4
36092,1
41810,2
23527,2
59536,4
57576,3
39138,2
60695,2
56694,3
11805,2
24647,3
26806,2
13974,3
16822,3
31718,2
4810,3
11669,4
35899,2
7000,2
3702,3
12790,3
32318,5
45752,2
2177,1
28840,7
1161,2
15410,2
32647,3
48247,6
35756,6
12507,3
29511,1
8707,4
33760,4
62856,2
39073,4
29013,2
28940,3
52871,1
13354,3
9166,2
16395,5
23317,3
32224,2
60384,5
11784,4
8204,1
18716,1
18284,2
44591,3
43518,5
34800,3
31711,6
16060,3
44550,4
59318,2
5670,1
2545,2
10377,3
59793,1
12841,5
42691,6
41865,3
7865,1
10796,3
48130,2
43238,4
34398,5
46001,5
58976,3
20354,2
48086,1
1225,2
42190,2
19017,3
13680,5
37640,3
1718,1
14883,2
29707,3
13532,2
53721,3
36199,3
63937,7
7123,3
41941,5
40661,2
21593,4
50209,3
40981,1
64334,3
14818,5
39399,3
53512,4
21867,3
55989,6
29959,2
59801,4
56261,4
16167,9
38331,3
65278,3
29436,6
64607,8
54761,4
25853,5
40550,2
61041,3
45308,2
15629,4
24438,5
43631,3
55191,3
62955,4
23541,3
61779,2
65261,3
27764,6
54713,1
5457,4
26081,5
11136,1
8064,3
44545,6
14246,4
22205,1
33250,3
49742,3
29804,4
37910,2
31844,1
33674,4
25734,3
29544,4
55327,5
51168,4
26559,3
55824,5
1036,5
13406,3
51632,5
3796,9
49677,3
40176,3
20049,2
7608,3
44565,1
30801,1
1405,4
40815,5
16204,2
5926,2
20750,7
57589,3
20173,3
1083,2
57844,3
65402,2
26831,2
61419,2
13093,2
21282,3
6768,4
56391,1
21352,8
53740,1
60925,2
51372,4
8344,3
32019,1
9691,2
1359,2
52249,1
13253,4
6664,5
56322,1
10275,5
31371,3
17826,5
61462,5
42965,5
15339,1
20380,5
3239,3
52806,1
54219,2
64047,4
35726,5
27384,2
48549,2
5812,1
51016,3
51744,3
57633,2
23833,3
170,3
8126,4
34436,3
4226,4
9258,3
32993,6
57976,4
17610,3
1006,1
50304,3
28442,2
59514,5
29396,2
3607,2
43678,1
20079,5
41906,3
26245,2
466,3
11667,6
14714,5
45939,4
39501,1
31080,3
6854,1
62569,3
55688,3
41827,1
19104,5
18368,3
51809,2
44047,1
15895,4
24583,4
38088,2
16185,4
56546,6
15569,4
29469,2
28007,2
50375,2
49988,3
23128,4
38982,1
36476,2
1089,2
34765,2
24164,5
19100,4
33943,5
10924,2
48368,2
41672,2
26491,5
22590,1
7761,4
48419,2
31673,5
49523,2
49391,5
39180,5
1805,3
47201,2
54210,5
47142,2
40090,2
5602,4
28525,3
29759,3
64284,1
5085,4
1935,4
57358,5
54193,6
52126,1
54840,1
13774,4
9239,2
16591,2
29463,2
60528,3
53095,2
15664,2
49339,3
20263,7
768,2
7802,3
63713,4
48219,4
6672,3
30968,2
37542,4
44687,1
60382,3
58521,4
53490,2
60467,4
32984,2
4134,2
36774,5
39026,3
31552,2
64717,4
3528,3
4100,1
60938,2
65267,2
59125,5
13298,2
49079,7
56655,4
23,2
63226,5
34623,3
30685,1
38910,5
63141,4
65470,3
60394,5
16615,3
49650,3
47612,4
31913,4
38204,1
7752,3
40695,2
61254,3
20475,2
4871,2
36309,3
60753,2
39608,4
47691,1
15070,3
59455,4
57067,4
56687,2
64055,3
38843,2
38826,3
44844,2
21343,2
24361,1
21351,1
31366,3
31302,3
704,2
156,2
44917,1
16976,4
50509,3
19821,2
25971,2
62183,5
1373,2
24919,2
58245,2
38502,4
59595,7
61797,3
1505,1
49570,2
44030,5
33451,2
57026,3
2996,2
2095,2
29877,2
42296,4
1721,3
60270,4
24553,4
9395,4
55003,4
5737,3
46403,3
38493,2
59558,3
45619,8
17266,2
47598,6
60588,4
56204,2
63110,2
35868,4
46341,5
27469,4
17767,4
25434,1
55799,5
1993,4
28295,3
59822,4
12328,3
2050,2
24893,3
52327,2
21455,2
62337,4
36081,2
21216,1
57170,5
62952,3
11115,1
46189,2
3284,2
55837,4
24339,7
50522,3
7604,2
13720,1
64820,2
12367,4
27751,3
8944,3
55841,2
58105,2
921,3
21167,1
29206,1
1452,3
64674,3
63334,1
26078,4
55957,3
11043,3
54443,3
15165,1
6141,4
33165,1
42351,5
75,3
38452,2
13727,2
9841,2
43196,2
29502,1
32598,2
8858,1
38986,1
37992,1
10564,2
30649,2
63124,4
63972,2
20681,4
36165,2
26710,3
42843,1
288,3
33114,1
4629,5
23504,1
38963,3
5050,3
12582,3
8328,2
33377,4
28682,2
9990,3
12645,2
26045,2
30088,5
34149,4
60745,6
48929,3
45366,11
13892,4
57225,3
57965,4
27778,3
45219,6
29360,2
58907,1
588,3
291,2
45553,2
54326,1
15757,4
42109,3
44444,3
2839,2
27493,1
22381,1
62702,2
4992,2
56605,3
25244,3
36886,2
41151,2
54017,1
34328,3
23324,6
19680,4
32904,1
2564,3
37857,4
60190,2
57393,3
14810,5
48932,2
6318,4
46697,2
20483,2
52114,4
49291,5
38162,4
39089,3
20449,3
41407,3
16215,5
53091,4
31276,1
57535,1
27784,7
26125,3
10818,2
25940,6
21626,2
52472,4
33745,3
42453,5
34945,3
52118,1
42903,4
40978,3
23301,2
20737,2
28946,1
44226,1
34073,3
57812,1
55303,5
7909,4
57561,1
24142,3
24902,2
3008,2
34260,2
59430,3
37699,5
18844,3
3741,1
39828,1
29539,4
6907,2
13388,4
54239,3
30332,2
9443,3
51587,5
38706,2
11681,6
9352,4
48280,7
41385,2
21266,3
13947,4
15112,1
44893,4
40353,5
35946,3
62117,2
13763,3
60912,5
5995,5
54742,3
7204,4
1376,2
31139,2
18294,4
26415,3
29181,2
28621,4
61820,2
42831,2
24475,3
44779,3
10177,4
48097,4
64319,9
3295,3
41970,2
48767,5
59373,2
48281,3
40478,2
23328,7
37444,1
35675,3
28902,1
20846,6
11565,3
57730,1
22567,3
11630,3
8373,2
26225,4
35750,4
44366,5
19250,9
43742,3
11168,2
4171,5
13913,3
29929,5
53256,3
22997,2
26881,3
12917,4
7631,4
19581,3
9051,1
14360,5
36837,5
46414,1
25534,4
44502,3
30654,8
51445,2
41663,1
8322,3
60441,4
56227,5
58762,1
64451,1
22551,2
35350,6
58974,5
26353,4
29342,2
42928,4
24151,3
32488,2
36327,2
58432,4
58941,2
20119,4
13368,4
23950,3
30222,5
59086,3
32294,6
27640,3
4124,5
11576,3
49368,7
57308,1
53116,4
8187,3
31170,2
53722,4
15192,3
18425,2
47462,1
36591,3
13661,2
40458,3
41241,4
26260,3
26208,2
43340,5
52828,4
39134,1
21508,3
3165,2
8243,2
19225,1
13357,7
45094,6
39716,4
23925,3
45073,5
10152,2
59945,2
13780,4
18344,1
38418,4
6442,3
11456,5
38033,3
13865,5
29272,3
39130,2
50372,4
50224,2
8970,2
770,3
33650,4
31868,2
48587,3
33346,5
15298,6
6026,3
12534,3
33802,2
26564,2
22550,7
30454,3
34414,3
49733,3
22873,4
55686,2
25733,2
47392,2
52495,4
34463,3
58523,3
10289,3
3680,3
37945,2
51730,2
41382,3
57168,3
41721,4
30786,3
62837,6
36785,1
28791,6
54664,3
17366,2
52438,4
33359,3
46012,2
16491,3
37476,2
3884,3
43136,4
51310,1
37396,4
9623,3
20662,6
2184,2
24065,3
36438,3
52870,4
3009,4
24711,4
278,8
1073,2
43271,3
26173,5
16045,3
64465,4
64605,5
19443,2
41948,3
40436,4
3088,2
46634,4
63221,8
47233,2
26229,3
13573,2
10697,3
37282,1
25019,3
64345,4
25517,5
1392,4
36096,3
57405,4
18832,2
545,1
43408,1
24977,7
36202,5
55152,3
14111,1
9034,1
24723,3
58768,1
40957,1
57575,2
12251,3
12189,4
59219,7
15235,2
15735,2
50167,5
28151,3
29014,1
51927,3
58311,1
64838,2
62344,4
2175,2
59564,2
12403,4
36152,4
28394,2
50483,5
65264,2
31607,3
46415,2
33248,4
27490,5
36586,4
12416,2
34757,5
1740,1
13495,6
55899,5
23485,4
64884,4
13973,2
361,2
27563,3
55035,2
40347,5
11061,1
58743,2
41536,2
39755,7
38263,2
5818,5
30295,5
23899,3
42327,2
34522,3
55221,3
39831,3
11649,7
25645,5
52546,3
60875,1
32109,7
46135,3
50077,5
54710,1
64827,3
32171,2
35973,3
61212,1
60715,3
36378,1
30896,6
30049,2
44193,4
12010,2
55722,1
26459,4
45458,3
62515,2
44391,4
32422,5
13087,3
36717,4
62429,4
52998,3
746,2
35076,2
28712,3
12107,6
54647,2
18290,2
65347,5
25128,5
3705,4
34933,2
19453,2
18583,1
52724,5
55150,1
52258,1
40988,1
23493,6
42382,2
47534,1
13063,5
18410,2
35718,2
20436,2
38415,2
22699,2
17302,2
18427,4
43818,4
36001,1
4426,2
45443,2
39467,6
29483,3
41035,5
42412,7
14510,3
19088,2
264,3
32796,2
49082,1
3757,2
30628,4
43757,6
43086,4
57119,2
9523,4
57054,4
9288,4
18258,3
2806,2
45362,2
51008,2
5169,6
8533,3
33925,3
50393,6
40910,4
57945,4
22838,4
6554,3
34456,3
12976,2
23336,5
16749,2
33772,5
27971,3
14808,5
50614,2
36736,3
46487,3
32826,7
36416,3
20544,3
40856,2
13185,4
14947,2
22608,5
18788,9
22597,4
22271,2
61675,4
52679,2
29955,1
17849,3
32352,3
21225,3
4564,3
5541,5
54550,1
10440,3
15264,4
10706,1
4887,2
1642,4
52106,4
57699,3
52939,9
19092,5
39582,4
13863,7
11878,3
21032,2
45202,2
37023,2
13770,3
28163,4
25550,2
208,4
44853,3
30299,2
14726,4
18713,2
1846,3
4146,3
23660,2
27604,3
339,2
33729,2
36233,6
36129,2
33520,5
40591,3
10072,2
23111,4
53297,4
62663,5
29030,2
16728,1
18916,5
53478,6
47483,1
15700,5
63327,3
43691,4
750,2
22344,2
62317,2
52965,3
23834,5
24434,2
58191,3
56862,6
45447,2
57078,4
31140,1
13815,2
48946,3
37880,3
31625,3
48414,5
27423,3
63746,3
60335,5
28763,1
27543,3
8524,4
47721,2
12188,2
53979,2
41648,4
36450,2
48778,2
62727,2
47731,2
55745,3
55004,2
60789,4
39827,3
5825,4
10614,3
13513,5
41114,2
12941,4
38373,4
27158,3
17207,2
57220,3
12137,4
13451,3
40739,2
1491,4
38279,3
22576,2
25338,3
36881,3
12629,7
16225,2
11839,4
12682,2
12501,2
38821,4
47761,4
42976,3
186,3
29750,3
38770,2
30633,3
7470,4
51893,2
14600,3
13995,5
35307,1
57113,4
27197,1
52342,2
35857,3
59936,2
12032,2
31848,3
58683,2
54772,5
13618,2
29855,1
39966,6
7192,2
12781,3
18183,5
58891,2
40320,3
21286,2
57286,1
40614,4
30434,3
27466,6
21585,4
33907,2
48295,4
21168,2
16916,1
27116,4
19089,4
2934,1
11723,4
7202,1
53266,3
7770,2
38073,3
27949,2
32448,2
12577,1
6450,4
58097,5
38246,4
56280,3
2741,2
60074,5
45555,1
53889,1
9777,1
18192,2
34279,3
20179,3
27630,1
20772,5
52179,3
9943,4
22214,5
19188,4
30095,1
46173,1
64442,5
59003,6
15142,1
58553,3
38856,5
64105,6
41109,5
50063,3
50236,4
60259,4
24866,2
28013,3
25245,5
29730,2
57366,3
36994,2
300,2
35826,4
17560,3
7485,1
26803,2
8854,3
5828,4
63573,3
42116,6
42183,3
30092,2
5359,3
4375,2
58723,1
25026,4
988,4
41209,2
47110,1
14553,4
22411,4
63216,4
30395,3
56303,1
30715,3
33522,2
16802,2
17245,5
64057,4
6778,4
25535,5
2148,4
39048,3
44752,6
8313,5
14296,3
18243,4
22981,3
8140,4
17081,4
2110,2
58902,4
62041,2
8318,1
3622,4
45949,2
21704,4
12193,3
17267,4
46408,1
40535,4
41837,1
18571,6
25339,1
34888,3
34844,2
7906,4
24653,5
46372,3
24701,5
36403,5
61043,1
64716,2
40931,6
61218,2
5468,2
60146,2
17839,3
33735,4
17392,1
10462,3
14101,2
34194,2
10540,6
226,3
47819,2
62497,4
53187,4
21492,3
15842,1
22204,2
7724,4
37949,3
14053,1
65237,3
57327,3
63322,1
63095,5
30327,1
60501,3
23387,2
10214,5
32982,2
44497,2
42974,3
46943,3
44413,2
32203,1
52157,6
60395,1
39779,4
23323,2
47792,3
47065,2
48819,4
55735,1
19376,2
464,5
64891,2
46782,4
44466,3
47911,7
21109,4
42348,5
26041,4
35349,1
12992,3
48156,4
62726,2
20752,6
412,6
18919,2
34868,3
44636,2
53144,2
15559,2
32293,3
55981,2
27610,2
50455,3
38507,2
46284,2
22479,4
57019,8
54853,4
27581,4
47474,3
55699,1
62562,2
17369,3
34087,2
56834,1
58875,6
6222,1
7931,1
38990,4
6559,2
2222,3
9738,2
53984,2
26744,2
21557,3
43833,4
37314,3
31715,7
33975,3
12453,4
64294,5
48078,2
46598,3
50218,2
50426,3
9617,4
39669,1
59590,2
13739,3
22461,5
6378,1
36838,3
7215,5
6290,3
9458,5
10707,2
45322,2
16429,1
33625,4
42634,5
19336,2
18304,4
48054,3
47399,3
19797,8
21133,2
24986,3
51954,1
7205,3
39261,3
15056,6
12552,1
22165,2
39074,2
35448,1
35043,3
41408,1
6773,1
19378,3
18981,1
10570,4
63090,5
21664,5
13641,2
46505,3
59061,5
46356,4
58666,2
40686,5
35792,3
33603,2
4865,4
12470,2
35006,5
45326,3
12464,3
3025,1
2866,3
46346,3
13837,4
3444,3
29711,3
46768,2
47939,4
23159,4
41078,5
62213,2
52942,4
42053,4
1207,3
53792,2
3347,6
60445,5
37661,2
21085,3
56338,2
7272,4
64512,1
58158,2
4185,3
15488,3
48399,1
3854,3
16521,2
41980,4
13676,4
12673,4
2274,3
9153,3
34956,2
16263,5
21686,3
27238,3
42690,5
62614,3
59602,1
30960,5
54847,2
28367,2
19816,4
6771,1
25156,3
10923,3
4690,1
30308,2
47029,3
46541,1
56447,4
62819,3
30619,4
49953,1
42761,3
2975,2
16445,4
45602,5
2608,4
6368,3
50816,3
49363,4
9986,3
62751,4
16447,4
33812,3
54139,6
119,3
48640,2
55959,3
7377,3
38688,2
15817,4
30639,4
28184,3
61157,4
7653,7
33130,2
23022,2
41965,1
51103,1
27106,4
46507,7
59928,3
8048,2
9594,3
56175,2
36896,3
26623,3
29518,2
65457,4
56188,2
64157,6
51964,5
8297,4
57271,3
33623,4
46334,2
7942,3
37921,2
59489,4
60735,3
26502,4
12671,1
28483,5
61502,3
32238,4
52748,5
54796,4
62544,3
15710,3
42558,2
43545,2
51929,2
7098,1
54217,1
61795,1
672,5
30200,2
6864,3
9931,3
4410,5
38530,2
59761,5
49245,6
9762,4
26034,6
26026,4
13450,4
13717,6
50832,6
42532,3
18581,3
60780,2
28526,6
34454,1
6634,3
2366,2
17349,2
36986,2
4115,3
60539,8
42365,4
50872,6
14560,3
43852,1
65100,2
36250,4
29729,4
40813,3
19207,3
43820,3
21223,1
17745,4
40440,2
48974,6
57291,5
56574,3
61804,2
53517,3
18947,2
60681,2
57180,2
16084,6
55869,2
57408,3
47579,5
47124,5
8492,1
24552,5
16163,2
29508,6
39693,4
61205,2
33174,2
42502,3
51653,2
47348,3
16452,6
54605,2
42629,7
21796,3
56908,3
46716,2
25281,1
22431,2
10790,7
44649,1
41605,5
27303,2
14176,2
8251,2
4853,2
51357,5
27651,5
22902,2
40132,3
52439,2
7183,3
40217,8
28934,3
63594,1
13782,4
54835,2
21944,4
27297,2
23204,3
9620,2
33497,5
28877,3
26699,5
29079,4
4140,3
34947,2
2586,2
37162,3
1567,2
37121,4
28795,1
42119,2
23330,3
6964,3
19707,2
2903,3
50265,2
49146,2
12288,1
48649,2
28290,3
21510,2
28480,4
31430,3
243,5
32994,5
14522,3
18228,2
12358,7
50703,2
47628,2
61187,6
19908,4
56288,2
37666,4
50502,3
29173,2
51239,3
49696,3
15325,4
50128,1
5494,1
49925,2
6845,1
6685,5
38567,2
31504,3
6886,4
49193,4
52416,2
9692,2
51161,1
55509,4
9542,2
19652,1
2238,1
64796,2
41211,3
14408,1
14369,3
61441,2
18924,6
65181,1
35306,5
15844,3
6189,3
2025,1
28263,8
4047,3
22720,1
47382,2
11075,6
62234,1
12950,2
34053,5
29832,5
30294,6
10712,5
57567,7
27472,4
48705,3
30209,2
17737,5
12603,3
63353,2
62713,3
14983,1
11725,5
8751,3
26537,4
17928,4
7783,11
43551,5
25187,4
36021,3
13110,2
48479,6
54571,4
6157,3
63333,4
47356,5
61130,3
65104,1
11234,4
50433,4
61051,3
65271,4
61050,3
61243,5
39655,3
49639,9
29183,2
56846,6
7037,3
43622,3
33412,5
190,2
7511,3
48581,3
24022,2
61699,1
1819,5
33750,4
40422,2
59574,2
46809,3
49118,3
10680,3
57234,1
60533,6
46526,4
33028,1
45931,1
41417,5
51658,2
19345,1
53939,4
45981,5
29930,4
36150,6
11768,1
14158,2
36701,2
14941,4
16106,5
37048,3
30385,5
24845,2
61953,1
52407,3
12109,4
57694,5
11235,2
26025,5
28773,3
56761,5
36179,1
34545,4
22517,4
60360,2
36970,2
6585,3
254,3
9411,2
1360,3
53174,5
25370,3
24116,2
54104,3
39023,4
3536,2
55936,3
42334,2
29439,1
36958,1
42631,4
63967,4
20350,4
63578,1
62671,6
58060,3
33857,3
40734,5
47664,5
16179,2
55765,2
18865,3
64499,5
29595,3
58147,5
46290,1
59076,3
27612,5
39723,5
57952,3
15107,1
47607,2
21485,3
9158,3
5674,3
45018,2
8046,3
26414,2
15427,1
11276,3
26522,3
44185,4
26262,4
63673,2
9417,1
47475,2
6000,2
5237,6
5305,2
32153,6
35335,3
11691,2
23121,3
53906,2
20870,1
4085,3
36525,5
39508,1
38163,5
49571,2
31018,1
62186,4
6790,2
46421,7
59482,4
58437,4
57761,3
1377,4
36875,2
41368,4
29353,3
4534,1
8488,6
307,2
48160,3
3784,4
38885,4
38597,5
41299,3
31805,5
34809,3
35617,6
31875,4
1786,7
47229,3
840,4
50645,5
34942,4
27464,2
63137,2
42710,3
39368,1
8154,2
53294,5
49862,4
15251,6
5912,1
60835,3
44428,2
9291,1
51001,2
22630,4
64313,4
5893,4
64100,5
9689,5
15045,1
22745,4
51032,3
15321,2
55624,1
2174,4
63043,2
39487,2
8265,4
24674,4
41508,1
15022,2
10765,4
23878,2
29805,8
18790,4
38545,3
45481,2
35833,5
65277,5
10020,2
10071,5
24648,3
59040,1
12776,4
58339,3
57339,4
2627,3
9300,2
27555,4
8290,3
19083,5
25152,6
62850,3
37741,4
27503,2
35621,4
11448,3
49987,1
34202,1
20424,3
35370,7
5450,7
16844,1
50690,3
40372,5
13277,2
35866,5
64443,4
23803,2
23981,7
21852,3
40685,3
7569,4
61570,2
56344,2
50875,4
45112,5
37745,3
28988,6
1796,1
24441,5
30617,4
14979,2
55690,4
2035,4
40207,2
65023,2
26101,2
15858,2
25628,2
64950,2
60590,3
23319,4
41371,3
61356,3
35446,5
33620,3
13617,6
3411,5
19926,2
17685,1
42255,2
56277,5
49389,3
531,8
41812,2
27948,3
23390,5
2578,4
53141,3
16692,4
54683,4
8460,2
13216,4
46222,4
3269,1
25610,2
11544,1
37269,5
51038,3
20888,2
37092,3
26430,3
24110,3
23655,2
58894,3
37885,4
40467,4
33792,2
57622,2
51508,3
7161,3
39645,3
60711,3
42878,1
1148,1
2443,3
13010,3
44373,4
8148,1
46131,2
57221,4
9593,2
32606,6
47071,6
22509,3
19981,4
40908,2
18056,3
50930,3
14183,2
1540,4
9922,5
56860,4
49341,4
59206,4
65158,4
5710,3
2113,4
9878,3
11987,3
63946,2
24448,2
1988,2
49353,6
55502,5
62240,4
56135,2
4117,3
27926,3
28935,2
9884,5
18458,4
39698,7
34577,1
58670,1
31176,7
19640,3
23424,1
15400,4
16479,4
13659,3
22236,2
26777,2
5772,3
32805,2
37541,1
45884,3
31769,4
51825,3
56312,3
47914,3
21233,3
7011,1
19062,1
42708,7
58489,1
21026,5
15448,3
20668,2
45571,1
60818,3
56780,3
4765,3
40333,4
62947,4
39246,3
26297,5
28310,3
65230,3
17942,4
49359,3
2217,2
49817,1
60189,4
8764,3
199,3
14777,2
314,4
53263,1
30785,4
23314,5
4315,2
12636,3
6420,8
7970,3
13271,5
14895,5
55602,2
9154,3
34296,5
55366,3
62386,3
2291,6
60650,2
57359,3
34311,6
2778,4
56635,3
41947,2
2171,4
38303,1
37801,2
48569,5
46332,2
12329,7
57123,3
8750,5
54304,3
8650,2
16307,3
1088,4
55920,3
11939,3
50232,4
25840,4
41339,4
14918,3
53212,5
60428,2
18160,4
46069,3
59202,3
39264,6
18334,1
45445,1
44747,3
35714,3
6884,5
58080,3
26133,1
7622,3
1224,5
15935,2
46622,3
56945,1
49326,4
45993,3
52108,4
62070,4
40258,3
310,3
57349,3
27394,3
35773,3
3257,1
